"","name","mean","lower","upper","d","criterion","ratingHR","ratingFAR","mratio","SUBJ","Cond","LearningTime"
"13","meta_d",1.86270818312163,0.714285069787305,2.91948394498266,2.03701543783304,-0.161253398695341,0.782051282051282,0.225752508361204,0.914430076731852,"Subject_11114.txt","A+V+",90
"131","meta_d",0.486560122284007,-0.439765431579071,1.41145995277856,0.671759493677215,0.436313467350077,0.515384615384615,0.364615384615385,0.724307027833093,"Subject_11114.txt","A+V+",30
"132","meta_d",0.996972545934116,0.0986147968921158,1.96993029590069,1.03634019101461,0.254023118681381,0.620192307692308,0.355384615384615,0.96201281642667,"Subject_11114.txt","A+V+",60
"133","meta_d",2.8867825498683,1.74193220689895,3.98346550552462,2.02535544506789,0.0144765503810565,0.851398601398601,0.178929765886288,1.4253214451311,"Subject_11114.txt","A-V+",90
"134","meta_d",0.584390130616909,-0.377437563175164,1.51830188597139,1.39050125830171,0.246825145844921,0.607988165680473,0.341715976331361,0.42027299661034,"Subject_11114.txt","A-V+",30
"135","meta_d",1.79576761246396,0.87380195763238,2.79504933129202,1.34897950039216,0,0.720414201183432,0.312130177514793,1.33120452307979,"Subject_11114.txt","A-V+",60
"136","meta_d",1.9314732905296,0.746112330115228,3.0739027115073,2.71980363628988,0.152487767922739,0.823426573426573,0.188963210702341,0.710151742117805,"Subject_11114.txt","A+V-",90
"137","meta_d",0.437862554816322,-0.613726830999906,1.37037176496391,1.23237451303568,0.0583024936782415,0.631656804733728,0.424556213017751,0.355299911013045,"Subject_11114.txt","A+V-",30
"138","meta_d",0.188080769785701,-0.796463806498923,1.29139509657243,1.88415154999155,2.22044604925031e-16,0.678994082840237,0.392011834319527,0.0998225274323313,"Subject_11114.txt","A+V-",60
"139","meta_d",1.62135057980645,0.631654165344788,2.57733594858085,1.28617823787879,0.29898665605638,0.664201183431953,0.264792899408284,1.26059556292947,"Subject_11114.txt","A-V-",90
"1310","meta_d",0.918894796077515,-0.0169908359546683,1.87648367622986,0.64608709572484,0.165732863252249,0.600961538461538,0.405448717948718,1.42224601320448,"Subject_11114.txt","A-V-",30
"1311","meta_d",1.19833901078675,0.291712347292851,2.22016867041514,1.28617823787879,0.29898665605638,0.643491124260355,0.321005917159763,0.931705245427795,"Subject_11114.txt","A-V-",60
"1312","meta_d",1.9349623249551,0.977414064075858,2.94991275684215,1.93265131125918,0.291835905433507,0.696745562130178,0.174679487179487,1.00119577374483,"Subject_11115.txt","A+V+",90
"1313","meta_d",0.641596669064187,-0.189504380337013,1.51506639184365,0.116604987356483,0.61618725651784,0.460059171597633,0.356508875739645,5.50230898017001,"Subject_11115.txt","A+V+",30
"1314","meta_d",1.25838236191348,0.268647181949137,2.25276680424504,1.61656552519186,0.133793012399847,0.711538461538462,0.329881656804734,0.778429542325004,"Subject_11115.txt","A+V+",60
"1315","meta_d",1.38161381141208,0.336603265159902,2.37173841772741,1.55237038518211,0.165890582404722,0.738782051282051,0.306213017751479,0.890002685312761,"Subject_11115.txt","A-V+",90
"1316","meta_d",1.07597758306315,0.111439045759816,2.03519597248415,1.13469512289437,-0.0429470487391459,0.658653846153846,0.355384615384615,0.948252584640136,"Subject_11115.txt","A-V+",30
"1317","meta_d",1.02966006082093,0.113501325811288,1.94802806730525,0.772193214188685,0.386096607094342,0.607692307692308,0.383076923076923,1.3334228298066,"Subject_11115.txt","A-V+",60
"1318","meta_d",1.03766471171663,-0.0195763428124657,2.04652078980221,1.47558427947803,-0.0633023895429342,0.711538461538462,0.350591715976331,0.703222937617422,"Subject_11115.txt","A+V-",90
"1319","meta_d",-0.0958669571075089,-1.04301323562487,0.768673491031646,0.703005704050373,0.206381910814412,0.492603550295858,0.412721893491124,-0.136367253573009,"Subject_11115.txt","A+V-",30
"1320","meta_d",0.712003658082361,-0.205686890934356,1.6219226052837,0.929503898798856,0.307441264789257,0.59775641025641,0.373846153846154,0.766003950066742,"Subject_11115.txt","A+V-",60
"1321","meta_d",0.927526383361578,0.0528881338026068,1.84015162148477,1.65520731510832,0.727169937042692,0.632307692307692,0.306153846153846,0.560368707227999,"Subject_11115.txt","A-V-",90
"1322","meta_d",0.486496945696938,-0.499698317900005,1.37995586495252,0.610961576198795,0,0.610769230769231,0.46,0.796280755859909,"Subject_11115.txt","A-V-",30
"1323","meta_d",0.905644633292963,-0.0192088979386344,1.87806101048759,0.901987225722614,-0.106891149978291,0.667159763313609,0.421597633136095,1.00405483300212,"Subject_11115.txt","A-V-",60
"1324","meta_d",1.72723174421989,0.773181979544489,2.72301461829039,1.91854742810006,0.615171251167014,0.670118343195266,0.161242603550296,0.900280972428382,"Subject_11116.txt","A+V+",90
"1325","meta_d",0.837352817537292,-0.0983419446154118,1.75517492535902,0.957688040732648,0.378410299854854,0.573846153846154,0.312709030100334,0.874348203092003,"Subject_11116.txt","A+V+",30
"1326","meta_d",1.97440030984315,1.00041531915405,2.99843423323779,1.97827242229957,0.314646460953702,0.75887573964497,0.187869822485207,0.998042679859069,"Subject_11116.txt","A+V+",60
"1327","meta_d",2.85169047122756,1.78202264116448,3.94435666064274,2.24893471541312,0.44997760751048,0.809171597633136,0.125739644970414,1.26801834294408,"Subject_11116.txt","A-V+",90
"1328","meta_d",1.2888112051255,0.376564189496703,2.1988051953903,0.967610268218755,0.431559953733437,0.575320512820513,0.269230769230769,1.3319527990314,"Subject_11116.txt","A-V+",30
"1329","meta_d",1.97485278645295,1.06737389511841,2.89717771642631,1.05661267040619,0.576529408759016,0.554733727810651,0.17603550295858,1.86904136375136,"Subject_11116.txt","A-V+",60
"1330","meta_d",1.79113737513348,0.831534784034253,2.78464681150775,2.02287044852298,0.563009740955554,0.690828402366864,0.140532544378698,0.885443443222624,"Subject_11116.txt","A+V-",90
"1331","meta_d",1.45325829119882,0.49367089586224,2.42768091947507,1.39050125830171,0.246825145844921,0.693786982248521,0.264792899408284,1.04513266890082,"Subject_11116.txt","A+V-",30
"1332","meta_d",1.09699159057961,0.274686676669284,2.02788838641859,0.893852701439854,0.495149424275849,0.584319526627219,0.312130177514793,1.22726215271546,"Subject_11116.txt","A+V-",60
"1333","meta_d",2.08328210059596,1.14268733915456,3.00074075993672,1.54718684991412,0.530189247146428,0.661242603550296,0.178994082840237,1.34649677297322,"Subject_11116.txt","A-V-",90
"1334","meta_d",1.0189032745052,0.0350944651314479,1.98647987165143,1.6478851349865,0.479840104610236,0.681952662721893,0.335798816568047,0.618309646026117,"Subject_11116.txt","A-V-",30
"1335","meta_d",0.918572887596966,0.0355971298736822,1.81204634388066,0.606107836395521,0.254830844641838,0.616863905325444,0.418639053254438,1.51552715942373,"Subject_11116.txt","A-V-",60
"1336","meta_d",0.892431287376375,-0.204986794371825,1.87156148666332,1.77101366817146,0.347987727882959,0.624125874125874,0.249163879598662,0.503909881338066,"Subject_11117.txt","A+V+",90
"1337","meta_d",-0.125969318486467,-0.949492808556838,0.757005639396618,0.557271881088499,0.775836511225803,0.45970695970696,0.389423076923077,-0.226046428612935,"Subject_11117.txt","A+V+",30
"1338","meta_d",0.644289952609978,-0.338212506358376,1.57192661475749,1.23237451303568,0.0583024936782415,0.587278106508876,0.362426035502959,0.522803697897738,"Subject_11117.txt","A+V+",60
"1339","meta_d",1.68640588877349,0.708578215404946,2.59767147499608,0.850794525552948,0.316196781085042,0.617056856187291,0.302884615384615,1.9821541372489,"Subject_11117.txt","A-V+",90
"1340","meta_d",0.11303411608946,-0.823201781744905,1.09028431361579,1.08711217748033,0.371808999102651,0.564685314685315,0.416923076923077,0.103976497026688,"Subject_11117.txt","A-V+",30
"1341","meta_d",0.875451101998973,-0.0560697138162161,1.84269521590584,1.35897929212155,0.121604883221176,0.607988165680473,0.326923076923077,0.644197529038339,"Subject_11117.txt","A-V+",60
"1342","meta_d",0.477692336561706,-0.509656286046567,1.43879354026724,1.55326122726805,0.328205130328088,0.578402366863905,0.279585798816568,0.307541531440848,"Subject_11117.txt","A+V-",90
"1343","meta_d",1.03793004823168,0.0501522877532818,1.96442590297749,0.976350503590213,0.15517015359781,0.617056856187291,0.349230769230769,1.06307114546982,"Subject_11117.txt","A+V-",30
"1344","meta_d",-0.233767951045394,-1.190036038602,0.74857179755952,1.41138913946828,0.0953999595478088,0.591346153846154,0.421597633136095,-0.165629693830195,"Subject_11117.txt","A+V-",60
"1345","meta_d",0.968356510757007,-0.00780022182792678,1.92037800638103,1.06524150610787,0.268473776228013,0.626602564102564,0.368343195266272,0.909048798046876,"Subject_11117.txt","A-V-",90
"1346","meta_d",0.25702836884403,-0.702655947619217,1.22139734831508,1.20417444291728,0.313277866384175,0.575174825174825,0.395384615384615,0.21344778603783,"Subject_11117.txt","A-V-",30
"1347","meta_d",0.826407545110257,-0.117315916510271,1.82139646957307,1.18465634363009,-0.17986504237364,0.66,0.404615384615385,0.697592639041575,"Subject_11117.txt","A-V-",60
"1348","meta_d",2.32576546568481,1.21929667274538,3.41199557401518,2.67928070917915,0.234804610627466,0.856508875739645,0.187869822485207,0.868055914304461,"Subject_11118.txt","A+V+",90
"1349","meta_d",1.1200016727401,0.151420461003961,2.14077754959711,1.00631024614553,0.054729639766832,0.643491124260355,0.356508875739645,1.11297850442251,"Subject_11118.txt","A+V+",30
"1350","meta_d",2.09036197819893,1.04704337901579,3.05304478875295,1.39050125830171,0.246825145844921,0.696745562130177,0.238165680473373,1.50331541645061,"Subject_11118.txt","A+V+",60
"1351","meta_d",3.07442650349672,1.98220462996883,4.05117260728713,1.97827242229957,0.314646460953702,0.788461538461538,0.128698224852071,1.55409662938281,"Subject_11118.txt","A-V+",90
"1352","meta_d",1.66817372625553,0.690127710018846,2.58949304035293,0.643345405392917,0.321672702696458,0.629230769230769,0.336923076923077,2.59296749813066,"Subject_11118.txt","A-V+",30
"1353","meta_d",2.45782244694427,1.48873197237246,3.39372032954148,1.34823992177274,0.43071578307574,0.732248520710059,0.223372781065089,1.82298595914041,"Subject_11118.txt","A-V+",60
"1354","meta_d",1.46845770729596,0.454601971390317,2.47370249272553,1.44503132185847,0.164630898089639,0.693786982248521,0.296474358974359,1.01621168003982,"Subject_11118.txt","A+V-",90
"1355","meta_d",1.26027517412624,0.224065242285795,2.15658564663899,1.14519699216497,0.228496033199467,0.637573964497041,0.341715976331361,1.10048767395357,"Subject_11118.txt","A+V-",30
"1356","meta_d",1.38248566324887,0.393255824705095,2.35054338916675,1.28478436038241,-0.0320975700048745,0.714497041420118,0.34775641025641,1.07604490362676,"Subject_11118.txt","A+V-",60
"1357","meta_d",1.71719894162088,0.723858821150499,2.72904459869675,1.90593027324406,0.15187060734008,0.735207100591716,0.220414201183432,0.900976791085885,"Subject_11118.txt","A-V-",90
"1358","meta_d",1.35621881073816,0.431762176385001,2.25882196578047,0.979885620303486,0.590376530663213,0.552307692307692,0.293846153846154,1.38405828459665,"Subject_11118.txt","A-V-",30
"1359","meta_d",0.851812490089329,-0.160805494021562,1.8458075494642,1.74317030427773,0.070490622856913,0.678994082840237,0.318047337278107,0.488657068101142,"Subject_11118.txt","A-V-",60
"1360","meta_d",3.50995397095047,2.38014638897224,4.61288614531757,1.99568442865777,-0.082477126486071,0.869230769230769,0.158461538461538,1.75877203857884,"Subject_11119.txt","A+V+",90
"1361","meta_d",1.93950264538982,0.959469782606307,2.90100230568685,0.946215470492724,0.327986794035588,0.655325443786982,0.279585798816568,2.04974734177603,"Subject_11119.txt","A+V+",30
"1362","meta_d",3.22394402635841,2.17141083554011,4.3365043174551,2.19691665338742,-0.183093238850893,0.844615384615385,0.143076923076923,1.46748581535281,"Subject_11119.txt","A+V+",60
"1363","meta_d",3.48673136698824,2.30928218806829,4.64179354984974,3.0888941389494,-0.0103265251221535,0.906153846153846,0.0817307692307692,1.12879600599526,"Subject_11119.txt","A-V+",90
"1364","meta_d",1.5700799987537,0.624516182393473,2.51836621302261,1.92478088968428,1.10751138605291,0.673076923076923,0.285502958579882,0.815718821382957,"Subject_11119.txt","A-V+",30
"1365","meta_d",2.78846863081688,1.75016896410394,3.76790005889632,2.13232972805664,-0.508280101188722,0.918639053254438,0.303254437869823,1.30770986969179,"Subject_11119.txt","A-V+",60
"1366","meta_d",2.54626523302722,1.51258070795482,3.49849378148939,1.69401469498601,0.434544218051598,0.730769230769231,0.167692307692308,1.50309512695712,"Subject_11119.txt","A+V-",90
"1367","meta_d",1.6781428725426,0.832631142230456,2.61345999292596,1.23034250233403,0.959273714050029,0.622781065088757,0.25887573964497,1.36396399324503,"Subject_11119.txt","A+V-",30
"1368","meta_d",2.91499660536168,1.80949095580533,3.96248456765539,1.93757366103613,-0.111532510296889,0.826153846153846,0.168896321070234,1.5044571796062,"Subject_11119.txt","A+V-",60
"1369","meta_d",2.18827913638441,1.08715270805239,3.19613999070894,2.24585844709926,0.180853448553856,0.747041420118343,0.146449704142012,0.974362003629739,"Subject_11119.txt","A-V-",90
"1370","meta_d",1.79313793233427,0.90137288103603,2.65543553553948,0.959680209220471,0.823942567493251,0.587278106508876,0.24112426035503,1.86847443044678,"Subject_11119.txt","A-V-",30
"1371","meta_d",2.15404717570763,1.20018864425565,3.1471878288472,1.86025438269625,0.624646403248728,0.733846153846154,0.198461538461538,1.15793151503589,"Subject_11119.txt","A-V-",60
"1372","meta_d",1.72888331097603,0.801500377204172,2.74648767726511,1.55326122726805,-0.328205130328088,0.803254437869823,0.347633136094675,1.11306667585908,"Subject_11120.txt","A+V+",90
"1373","meta_d",0.550777637123523,-0.399621992725632,1.41871132290103,0.519216351408498,0.114487234493475,0.557692307692308,0.418269230769231,1.06078638630969,"Subject_11120.txt","A+V+",30
"1374","meta_d",1.08713598984304,-0.0608922854545924,2.2517846433941,3.09705610381005,-0.521373778990026,0.773668639053254,0.235785953177258,0.351022375250362,"Subject_11120.txt","A+V+",60
"1375","meta_d",2.19641430906353,1.11088687279093,3.29256955410531,2.31381390278365,0.0765876105768677,0.801538461538462,0.178929765886288,0.949261436462597,"Subject_11120.txt","A-V+",90
"1376","meta_d",0.894441042210901,-0.0684135046279549,1.92816277838258,1.6021890585639,0,0.696745562130177,0.347633136094675,0.558261858942303,"Subject_11120.txt","A-V+",30
"1377","meta_d",2.30180614404105,1.2688445257289,3.28325476388264,1.8160463239027,-0.350138399111749,0.8125,0.252958579881657,1.2674820646064,"Subject_11120.txt","A-V+",60
"1378","meta_d",1.41445245606725,0.288136591104239,2.56098325591626,2.63509293541181,-0.237227126890948,0.795384615384615,0.204615384615385,0.536775169125561,"Subject_11120.txt","A+V-",90
"1379","meta_d",0.564867280025038,-0.373289233470196,1.46227785379223,0.896850966611869,2.77555756156289e-17,0.622781065088757,0.409763313609467,0.629834053877422,"Subject_11120.txt","A+V-",30
"1380","meta_d",1.71181431276653,0.768570289241266,2.62822328738343,0.587506640693647,-0.0503491425361922,0.640532544378698,0.365384615384615,2.91369355543872,"Subject_11120.txt","A+V-",60
"1381","meta_d",1.04338957203069,-0.00408515023485634,2.00155562657214,2.13232972805664,-0.508280101188722,0.797337278106509,0.309171597633136,0.489319057133631,"Subject_11120.txt","A-V-",90
"1382","meta_d",1.03129105380275,0.0779173795113792,1.984892277494,0.675543001789908,-0.237337780383484,0.61371237458194,0.407692307692308,1.52661052082585,"Subject_11120.txt","A-V-",30
"1383","meta_d",1.64026929553175,0.637336051146053,2.57278336061785,1.05580853483432,0.115441137975756,0.632307692307692,0.272307692307692,1.55356699762722,"Subject_11120.txt","A-V-",60
"1384","meta_d",1.72215266202462,0.778279921504698,2.7052629829241,2.09200530719214,-0.488117890756474,0.841346153846154,0.32396449704142,0.823206641065395,"Subject_11121.txt","A+V+",90
"1385","meta_d",1.59024063852092,0.604712091176622,2.51690403092352,0.509860889674863,0.355364165348901,0.58,0.338141025641026,3.11896964588715,"Subject_11121.txt","A+V+",30
"1386","meta_d",1.08735293120457,0.0693972339634026,2.06663386803628,1.49996053783537,-0.192095506078088,0.732248520710059,0.38905325443787,0.72492102543828,"Subject_11121.txt","A+V+",60
"1387","meta_d",1.69654138344304,0.721858973924637,2.68076293255924,1.47558427947803,-0.0633023895429342,0.770710059171598,0.309171597633136,1.14974211032065,"Subject_11121.txt","A-V+",90
"1388","meta_d",0.387135569181825,-0.589657706133746,1.39207150065192,2.24893471541312,0.44997760751048,0.634615384615385,0.276627218934911,0.172141755173497,"Subject_11121.txt","A-V+",30
"1389","meta_d",1.68535783455267,0.61778354225949,2.74387997454837,2.20967148792422,0,0.788461538461538,0.217455621301775,0.762718731613768,"Subject_11121.txt","A-V+",60
"1390","meta_d",2.0962772588958,1.09698507678455,3.11037738149108,1.90593027324406,-0.15187060734008,0.838757396449704,0.267751479289941,1.09987090730646,"Subject_11121.txt","A+V-",90
"1391","meta_d",1.2545655325333,0.373666882790681,2.18181177326338,0.819610691406856,0.264684404492654,0.569526627218935,0.32396449704142,1.53068468443212,"Subject_11121.txt","A+V-",30
"1392","meta_d",1.12635951495584,0.133286026070479,2.0287563595641,1.1157695256792,0,0.678994082840237,0.347633136094675,1.00949119780825,"Subject_11121.txt","A+V-",60
"1393","meta_d",2.33768634935705,1.3397074972714,3.31083614471224,1.72366474620787,-0.21848696771102,0.798461538461538,0.244615384615385,1.35623029623368,"Subject_11121.txt","A-V-",90
"1394","meta_d",0.911308172946285,-0.0966991415695872,1.85703689671993,1.49996053783537,-0.192095506078088,0.732248520710059,0.365384615384615,0.607554765581643,"Subject_11121.txt","A-V-",30
"1395","meta_d",2.19152820289648,1.2055759277875,3.20510044967886,1.59361215507678,-0.30802966642372,0.770710059171598,0.258012820512821,1.3751954614019,"Subject_11121.txt","A-V-",60
"1396","meta_d",2.19992111117409,1.21581299934809,3.24792534106002,1.41138913946828,-0.0953999595478086,0.752958579881657,0.238782051282051,1.55869210670197,"Subject_11122.txt","A+V+",90
"1397","meta_d",0.783651695086129,-0.206410101779435,1.76918507373024,1.80595207825264,0.37857552641828,0.669230769230769,0.235384615384615,0.433927181414667,"Subject_11122.txt","A+V+",30
"1398","meta_d",1.30348543276556,0.369005240997106,2.29564348502012,1.28617823787879,0.29898665605638,0.625739644970414,0.238165680473373,1.01345629585159,"Subject_11122.txt","A+V+",60
"1399","meta_d",2.10504539285405,1.12314306380587,3.11251632604669,1.77932549415819,0.215172996883014,0.723372781065089,0.193786982248521,1.18305807440249,"Subject_11122.txt","A-V+",90
"13100","meta_d",1.25738062556929,0.183598681124734,2.21666628193457,1.604719853523,0.277959414053458,0.690769230769231,0.229230769230769,0.783551485830278,"Subject_11122.txt","A-V+",30
"13101","meta_d",1.76392279733415,0.839845738448981,2.73158242309142,1.00631024614553,-0.054729639766832,0.699704142011834,0.321005917159763,1.7528618078674,"Subject_11122.txt","A-V+",60
"13102","meta_d",2.47248712424505,1.53214221325603,3.44006390113201,1.12291523350202,0.113032133445074,0.732248520710059,0.25887573964497,2.2018466314097,"Subject_11122.txt","A+V-",90
"13103","meta_d",1.29799601724925,0.307182896716098,2.28436878099553,1.49996053783537,-0.192095506078088,0.779585798816568,0.326923076923077,0.865353443979544,"Subject_11122.txt","A+V-",30
"13104","meta_d",1.69941136277887,0.719625708104425,2.68463908449112,1.49996053783537,-0.192095506078088,0.767751479289941,0.329881656804734,1.13297071483716,"Subject_11122.txt","A+V-",60
"13105","meta_d",2.59878365922303,1.63577055833978,3.55595187652395,1.18547995280641,0.349335798592572,0.658284023668639,0.178994082840237,2.19217849536037,"Subject_11122.txt","A-V-",90
"13106","meta_d",1.12651580884683,0.269162220462884,2.07915019566358,1.04449870709258,-0.278845175735659,0.68491124260355,0.412721893491124,1.07852293276892,"Subject_11122.txt","A-V-",30
"13107","meta_d",1.68611392156142,0.738301878700274,2.6467935698074,1.35897929212155,-0.121604883221176,0.744082840236686,0.31508875739645,1.24072083462668,"Subject_11122.txt","A-V-",60
"13108","meta_d",1.92081610810246,0.913600967881804,2.89726801361337,1.97827242229957,0.314646460953702,0.747041420118343,0.214497041420118,0.970956318477955,"Subject_11123.txt","A+V+",90
"13109","meta_d",0.71283151010292,-0.181153152572622,1.56613508842292,1.44890361331426,0.579330865446356,0.542899408284024,0.267751479289941,0.491979938177095,"Subject_11123.txt","A+V+",30
"13110","meta_d",1.58794272223566,0.654284468004538,2.50837701323505,0.946215470492724,0.327986794035588,0.631656804733728,0.291420118343195,1.67820414245475,"Subject_11123.txt","A+V+",60
"13111","meta_d",1.76776769048086,0.825348333737087,2.69599420397881,1.91854742810006,0.615171251167014,0.649408284023669,0.18491124260355,0.921409429128101,"Subject_11123.txt","A-V+",90
"13112","meta_d",1.59656688703963,0.691283714249668,2.49024613270034,0.606107836395521,0.254830844641838,0.569526627218935,0.306213017751479,2.63413008571923,"Subject_11123.txt","A-V+",30
"13113","meta_d",2.15610556342147,1.17348632068109,3.07631481371821,1.14519699216497,0.228496033199467,0.661242603550296,0.229289940828402,1.88273771078058,"Subject_11123.txt","A-V+",60
"13114","meta_d",1.91475833873768,0.86336151828351,2.86162489037923,1.88415154999155,2.22044604925031e-16,0.779585798816568,0.247041420118343,1.0162443348818,"Subject_11123.txt","A+V-",90
"13115","meta_d",1.13221160297367,0.235919222327669,2.03230248408708,0.496648556861857,0.200101204875006,0.590236686390533,0.386094674556213,2.27970380127087,"Subject_11123.txt","A+V-",30
"13116","meta_d",1.40740237797792,0.380714386901963,2.38154235310119,1.49996053783537,0.192095506078089,0.643491124260355,0.223372781065089,0.938292936698837,"Subject_11123.txt","A+V-",60
"13117","meta_d",0.986692745812438,0.0514321522838793,1.91947487155114,1.24952001258788,-0.176334522988008,0.720414201183432,0.383136094674556,0.789657417146041,"Subject_11123.txt","A-V-",90
"13118","meta_d",1.13178592942196,0.263676682554721,2.04160640886431,0.291627251366553,0.0975905521273544,0.557692307692308,0.392011834319527,3.88093336311491,"Subject_11123.txt","A-V-",30
"13119","meta_d",1.15275112729243,0.17004379949442,2.17916064345694,1.28987094039662,0.15615905908364,0.665064102564103,0.279585798816568,0.893694935818903,"Subject_11123.txt","A-V-",60
"13120","meta_d",2.87343955341891,1.87190748069122,4.00511354415569,2.13880588576578,-0.212148622661711,0.878461538461538,0.212374581939799,1.34347842061885,"Subject_11124.txt","A+V+",90
"13121","meta_d",0.733936748281376,-0.252887331870539,1.6625193910465,1.28478436038241,0.0320975700048746,0.626602564102564,0.32396449704142,0.571252866171971,"Subject_11124.txt","A+V+",30
"13122","meta_d",2.01878271097713,0.905909693341946,3.05900234472397,1.44675524301681,-0.456383496103454,0.818681318681319,0.325910931174089,1.39538648345763,"Subject_11124.txt","A+V+",60
