"","name","mean","lower","upper","d","criterion","ratingHR","ratingFAR","mratio","SUBJ","Cond","LearningTime"
"13123","meta_d",2.18330800920278,1.21460073326356,3.23961442125305,1.60758997216642,0.429699575885484,0.697115384615385,0.18561872909699,1.35812492426817,"Subject_11124.txt","A-V+",90
"13124","meta_d",2.0112099064503,1.00130769003106,2.95271659035252,1.47893115415983,0.365370166882193,0.668269230769231,0.196745562130177,1.35990772849251,"Subject_11124.txt","A-V+",30
"13125","meta_d",2.34326124928154,1.25720954296793,3.33983867877036,1.93265131125918,0.291835905433507,0.776627218934911,0.184294871794872,1.21245940001191,"Subject_11124.txt","A-V+",60
"13126","meta_d",1.68254758330551,0.546540338569222,2.82049756307033,2.60924604636691,-0.2501505714134,0.823076923076923,0.1875,0.644840522283544,"Subject_11124.txt","A+V-",90
"13127","meta_d",1.50289121613371,0.514244729599124,2.46904815271377,1.86166743494309,0.372948954631944,0.738165680473373,0.261834319526627,0.807282325470583,"Subject_11124.txt","A+V-",30
"13128","meta_d",2.26889366709641,1.20170432079908,3.34788137844922,2.51652074021282,-0.316184595110633,0.835798816568047,0.181952662721894,0.901599430849329,"Subject_11124.txt","A+V-",60
"13129","meta_d",3.10275461766916,2.02028707913884,4.12843094348091,2.24585844709926,0.180853448553855,0.832840236686391,0.137573964497041,1.38154504869916,"Subject_11124.txt","A-V-",90
"13130","meta_d",1.32417043841252,0.283314474895773,2.33084296945101,1.88415154999155,2.22044604925031e-16,0.732248520710059,0.267751479289941,0.702794018038761,"Subject_11124.txt","A-V-",30
"13131","meta_d",1.67463933513346,0.64476063807883,2.76539301207529,2.20967148792422,0,0.794378698224852,0.244082840236686,0.757868010826634,"Subject_11124.txt","A-V-",60
"13132","meta_d",1.81291477739769,0.681291306195975,2.88128995080901,2.19092923112236,0.208318056542305,0.780448717948718,0.178994082840237,0.827463868592862,"Subject_11125.txt","A+V+",90
"13133","meta_d",1.09703923304125,0.14247306291431,2.00055145252316,0.610129943215539,0.252819791231829,0.594551282051282,0.353550295857988,1.7980419503091,"Subject_11125.txt","A+V+",30
"13134","meta_d",0.900116120511527,-0.131359537227954,1.85371858043916,1.47558427947803,0.0633023895429342,0.67603550295858,0.267751479289941,0.610006580464473,"Subject_11125.txt","A+V+",60
"13135","meta_d",2.99741091346619,1.98541099148207,4.0167847309351,1.66272050680171,0.273475490561256,0.717455621301775,0.125739644970414,1.80271482862252,"Subject_11125.txt","A-V+",90
"13136","meta_d",0.500659695447472,-0.322724488919615,1.33425261540505,0.330387287313066,0.509296106539549,0.477810650887574,0.374260355029586,1.51537215465879,"Subject_11125.txt","A-V+",30
"13137","meta_d",1.35722919628546,0.36879099471825,2.35843330499003,1.13574107062639,0.223768072430179,0.643491124260355,0.272893772893773,1.19501639184089,"Subject_11125.txt","A-V+",60
"13138","meta_d",1.85784601599807,0.807257510139303,2.85080039664863,1.61656552519186,-0.133793012399847,0.776627218934911,0.261834319526627,1.1492550020684,"Subject_11125.txt","A+V-",90
"13139","meta_d",1.1851949386209,0.197487179110801,2.1599498026291,1.66272050680171,0.273475490561256,0.634615384615385,0.208579881656805,0.712804667875695,"Subject_11125.txt","A+V-",30
"13140","meta_d",2.86310243090336,1.8402988589889,3.89692370304021,1.77932549415819,-0.215172996883014,0.832840236686391,0.223372781065089,1.60909425526885,"Subject_11125.txt","A+V-",60
"13141","meta_d",0.849727726853714,-0.141059264899617,1.85118925751384,1.77932549415819,0.215172996883014,0.670118343195266,0.25,0.477556090576741,"Subject_11125.txt","A-V-",90
"13142","meta_d",0.871020624974292,-0.00866485241435008,1.82675719295104,0.691829661116566,0.102510652747652,0.60207100591716,0.392011834319527,1.25901023608691,"Subject_11125.txt","A-V-",30
"13143","meta_d",1.38481643180164,0.38011935850722,2.26696560105256,1.21403622565354,0.497817631135339,0.58695652173913,0.211538461538462,1.14067142523376,"Subject_11125.txt","A-V-",60
"13144","meta_d",2.53503901082285,1.51262394613064,3.55488523965795,1.28669081078583,0,0.770769230769231,0.256923076923077,1.97020060264097,"Subject_11126.txt","A+V+",90
"13145","meta_d",1.23213682416385,0.344775973196187,2.07807059817206,-0.118944892684876,0.583872959050479,0.5,0.367692307692308,-10.3588880224406,"Subject_11126.txt","A+V+",30
"13146","meta_d",1.14928611567739,0.175330417784353,2.21105971160191,1.23037045497619,0.126408816373424,0.674679487179487,0.334935897435897,0.934097621597742,"Subject_11126.txt","A+V+",60
"13147","meta_d",2.27889275689678,1.22408569856452,3.29939291039415,1.94161901078893,0.0836629463755885,0.751602564102564,0.171474358974359,1.17370748032118,"Subject_11126.txt","A-V+",90
"13148","meta_d",0.487421655628498,-0.408961468923242,1.44566936196006,0.62626667664016,0.361356411876002,0.539940828402367,0.403846153846154,0.778297287416684,"Subject_11126.txt","A-V+",30
"13149","meta_d",1.41540277333327,0.392557907259133,2.35818030900315,1.00631024614553,0.054729639766832,0.68491124260355,0.353550295857988,1.40652724023697,"Subject_11126.txt","A-V+",60
"13150","meta_d",2.47635103452662,1.27477151290334,3.58457411365206,2.5397131266077,-0.0116950022407522,0.832307692307692,0.123397435897436,0.975051476713155,"Subject_11126.txt","A+V-",90
"13151","meta_d",0.547478762740979,-0.325486584541485,1.42748724244664,1.05661267040619,0.576529408759016,0.581360946745562,0.326923076923077,0.518145180419343,"Subject_11126.txt","A+V-",30
"13152","meta_d",1.51057260434137,0.44707828195242,2.55380445865469,0.614356608583255,0.105284825149777,0.561538461538462,0.281538461538462,2.45878791444083,"Subject_11126.txt","A+V-",60
"13153","meta_d",2.82558334829123,1.66482292723433,4.0176695200459,1.82467588632288,0.0550836229402615,0.807692307692308,0.173992673992674,1.54853986369349,"Subject_11126.txt","A-V-",90
"13154","meta_d",0.402120850219462,-0.487174391784258,1.29179325989765,0.205021305495304,0.345914830558283,0.486686390532544,0.421597633136095,1.96136128022399,"Subject_11126.txt","A-V-",30
"13155","meta_d",1.60815361866695,0.437189380346535,2.67307883608152,1.99568442865777,-0.082477126486071,0.807692307692308,0.241538461538462,0.805815586659933,"Subject_11126.txt","A-V-",60
"13156","meta_d",3.83132545261736,2.66273980015947,5.11072035927084,3.53552599124413,-0.212989401025213,0.935897435897436,0.0723076923076923,1.08366490929661,"Subject_11127.txt","A+V+",90
"13157","meta_d",0.884843701237518,-0.0411204962997982,1.79067672300708,0.585738042711482,0.705332150797146,0.530769230769231,0.365384615384615,1.51064748525027,"Subject_11127.txt","A+V+",30
"13158","meta_d",2.5724110975578,1.55431972770883,3.64463287506593,1.55871049323573,0.136009841224949,0.78,0.204615384615385,1.65034565990361,"Subject_11127.txt","A+V+",60
"13159","meta_d",2.97791294814885,1.86493245787578,4.14615405104161,3.27724776164624,-0.380462319760023,0.908026755852843,0.136217948717949,0.908662745307048,"Subject_11127.txt","A-V+",90
"13160","meta_d",1.72593621358983,0.764368132286485,2.74206392207409,0.752545887084348,0.267072461850743,0.623745819397993,0.318461538461538,2.29346308738298,"Subject_11127.txt","A-V+",30
"13161","meta_d",2.09977297880018,1.02534435943478,3.19890565291065,2.32696680878554,0.391290190204084,0.74,0.14,0.90236481709684,"Subject_11127.txt","A-V+",60
"13162","meta_d",3.33007200193187,2.13057637095871,4.49666610823346,2.32696680878554,-0.391290190204085,0.884615384615385,0.164615384615385,1.43107842765916,"Subject_11127.txt","A+V-",90
"13163","meta_d",0.582214761183371,-0.34145082665235,1.53708155397781,0.509860889674863,0.355364165348901,0.564615384615385,0.431089743589744,1.14190904416036,"Subject_11127.txt","A+V-",30
"13164","meta_d",1.49917813890136,0.54487057813422,2.45312917135117,1.13508800366139,0.347821086012117,0.607023411371237,0.263076923076923,1.32075938963811,"Subject_11127.txt","A+V-",60
"13165","meta_d",2.69086290175646,1.55749827871266,3.89254031719182,3.14888993043409,0,0.892011834319527,0.11094674556213,0.854543334700022,"Subject_11127.txt","A-V-",90
"13166","meta_d",0.66069204799129,-0.217918879322481,1.56619058670507,0.392325536438938,0.147939694663547,0.54585798816568,0.424556213017751,1.68404038643077,"Subject_11127.txt","A-V-",30
"13167","meta_d",1.18130746187826,0.0534703322177942,2.24676900984017,2.16103699232467,-0.223264175941154,0.773668639053254,0.265886287625418,0.546639167248823,"Subject_11127.txt","A-V-",60
"13168","meta_d",1.98853365377671,0.946224391139609,2.99786613913237,1.6021890585639,0,0.735207100591716,0.217455621301775,1.24113545973102,"Subject_11129.txt","A+V+",90
"13169","meta_d",1.03878259493913,0.0722669162826342,1.97097910184141,1.49996053783537,0.192095506078089,0.681952662721893,0.300295857988166,0.692539949376413,"Subject_11129.txt","A+V+",30
"13170","meta_d",1.33046883246463,0.416995923489127,2.33039513048106,1.22084587594221,0.304942149871708,0.616923076923077,0.241538461538462,1.0897926254924,"Subject_11129.txt","A+V+",60
"13171","meta_d",1.66088263270786,0.622391854364065,2.67392528769397,1.90593027324406,0.15187060734008,0.75,0.217455621301775,0.871428853418072,"Subject_11129.txt","A-V+",90
"13172","meta_d",0.792783296116061,-0.101922793625188,1.71936499041785,0.688204925766031,8.32667268468867e-17,0.605029585798817,0.39792899408284,1.15195818343442,"Subject_11129.txt","A-V+",30
"13173","meta_d",0.634987784792649,-0.400538015716787,1.70919661736785,1.88415154999155,2.22044604925031e-16,0.711538461538462,0.32396449704142,0.33701523892571,"Subject_11129.txt","A-V+",60
"13174","meta_d",1.24338552613671,0.239608327609278,2.15452242908228,1.23237451303568,0.0583024936782415,0.690828402366864,0.321005917159763,1.00893479456493,"Subject_11129.txt","A+V-",90
"13175","meta_d",0.781561253374879,-0.166464244999861,1.69224310021596,0.819610691406856,-0.264684404492654,0.678994082840237,0.439349112426035,0.953576205836621,"Subject_11129.txt","A+V-",30
"13176","meta_d",0.504111227802221,-0.504803129760309,1.4696406197568,1.35897929212155,0.121604883221176,0.61094674556213,0.300295857988166,0.370948424839672,"Subject_11129.txt","A+V-",60
"13177","meta_d",1.14562499142532,0.193632667526919,2.14878062741321,1.61656552519186,0.133793012399847,0.673076923076923,0.267751479289941,0.708678351463269,"Subject_11129.txt","A-V-",90
"13178","meta_d",1.13742662196353,0.199954780844398,2.02399872666004,-0.098283236599857,0.194262559510703,0.501479289940828,0.421597633136095,-11.5729463264866,"Subject_11129.txt","A-V-",30
"13179","meta_d",1.2218012932526,0.269116986648546,2.12427925320632,0.79252794618895,-0.0521615102114594,0.640532544378698,0.374260355029586,1.54165073815745,"Subject_11129.txt","A-V-",60
"13180","meta_d",2.90211066642023,1.83160155480986,4.01037101642511,2.51652074021282,0.316184595110634,0.826923076923077,0.122781065088757,1.1532234247252,"Subject_11130.txt","A+V+",90
"13181","meta_d",0.630040569781283,-0.265504086321166,1.44515168750323,1.05661267040619,0.576529408759016,0.534023668639053,0.297337278106509,0.596283375571371,"Subject_11130.txt","A+V+",30
"13182","meta_d",3.34569691476399,2.23589246024911,4.35389450231994,1.83073017568563,1.11022302462516e-16,0.844615384615385,0.18,1.82752049384393,"Subject_11130.txt","A+V+",60
"13183","meta_d",5.23755115347446,3.76817202565017,6.55694869077073,2.87822763732053,0.135331146556778,0.921597633136095,0.0428994082840237,1.81971400926104,"Subject_11130.txt","A-V+",90
"13184","meta_d",0.699004287995165,-0.175745068871349,1.6140122359299,0.593546424516709,0.15165227104758,0.596153846153846,0.430473372781065,1.17767416182201,"Subject_11130.txt","A-V+",30
"13185","meta_d",3.09576952471918,2.02771856018951,4.19647788764757,2.58533423764809,-0.0111155532794432,0.883136094674556,0.127692307692308,1.19743493109635,"Subject_11130.txt","A-V+",60
"13186","meta_d",0.757200679546048,-0.233695056231258,1.80093629947031,1.72366474620787,0.21848696771102,0.684615384615385,0.3,0.439296957956539,"Subject_11130.txt","A+V-",90
"13187","meta_d",1.2178086299876,0.258449112272472,2.25141348999292,1.49996053783537,0.192095506078089,0.729289940828402,0.303254437869822,0.81189377938239,"Subject_11130.txt","A+V-",30
"13188","meta_d",3.00043485630132,1.85607701861846,4.13650282230032,3.14888993043409,0,0.927514792899408,0.143491124260355,0.952854790922369,"Subject_11130.txt","A+V-",60
"13189","meta_d",2.4586211936172,1.46540978061023,3.53871113804196,2.24585844709926,-0.180853448553855,0.859467455621302,0.199704142011834,1.09473559956227,"Subject_11130.txt","A-V-",90
"13190","meta_d",1.31592556199601,0.342054709981371,2.22921322115464,1.55326122726805,0.328205130328088,0.687869822485207,0.294378698224852,0.847201706251643,"Subject_11130.txt","A-V-",30
"13191","meta_d",1.21802690695422,0.222251984253508,2.21190089835929,1.47558427947803,0.0633023895429342,0.714497041420118,0.303254437869822,0.825453973652447,"Subject_11130.txt","A-V-",60
"13192","meta_d",1.83850833967138,0.711613606816864,2.89176068422057,1.3465866643714,0.0358091712233234,0.723443223443223,0.27257525083612,1.36531007495876,"Subject_11132.txt","A+V+",90
"13193","meta_d",1.19128621593721,0.224174633585693,2.18628602593228,1.10740165384432,0.444500345230728,0.600334448160535,0.274475524475524,1.07574899477681,"Subject_11132.txt","A+V+",30
"13194","meta_d",1.6535188063186,0.65666060551436,2.53672769847445,1.53769311588386,0.720623484386009,0.625739644970414,0.197552447552448,1.07532432137355,"Subject_11132.txt","A+V+",60
"13195","meta_d",2.91074085768005,1.78917389923825,3.98224224571824,1.86845617124943,0.323933475438382,0.774038461538462,0.145833333333333,1.55783202328672,"Subject_11132.txt","A-V+",90
"13196","meta_d",1.10371449582384,0.207021827438498,2.01706747024506,1.12429408027726,0.671347521830062,0.570234113712375,0.27257525083612,0.981695550288461,"Subject_11132.txt","A-V+",30
"13197","meta_d",1.80134788932351,0.791938866205108,2.81480859682621,1.86166743494309,0.372948954631944,0.744082840236686,0.208579881656805,0.967599183136906,"Subject_11132.txt","A-V+",60
"13198","meta_d",2.99375954053331,1.79587788535842,4.1646711113511,2.17750365329101,0.0615975537305041,0.837792642140468,0.140384615384615,1.37485856154989,"Subject_11132.txt","A+V-",90
"13199","meta_d",0.659980385389264,-0.256653893938022,1.53114504271969,0.784765090385605,0.549693229802973,0.549679487179487,0.338757396449704,0.840991009252175,"Subject_11132.txt","A+V-",30
"13200","meta_d",1.27821520510266,0.226210613966819,2.21594076472002,1.11568945405924,0.183749316831896,0.690705128205128,0.334935897435897,1.14567292937304,"Subject_11132.txt","A+V-",60
"13201","meta_d",3.29097905818178,2.1949713248507,4.4080336168247,1.35244790880194,-0.0328785490080536,0.824414715719064,0.235384615384615,2.43334995511737,"Subject_11132.txt","A-V-",90
"13202","meta_d",0.778616361612949,-0.222267295591595,1.68972202764939,1.55326122726805,0.328205130328088,0.631656804733728,0.270710059171598,0.501278437872565,"Subject_11132.txt","A-V-",30
"13203","meta_d",1.69325044007391,0.725635028872369,2.66637349152251,1.34823992177274,0.43071578307574,0.652366863905326,0.226331360946746,1.25589697555279,"Subject_11132.txt","A-V-",60
"13204","meta_d",3.43221787788433,2.25072416425703,4.46831027149647,2.36187090635956,0.100616112364823,0.887692307692308,0.146153846153846,1.45317759266299,"Subject_11133.txt","A+V+",90
"13205","meta_d",0.842182310408466,-0.0796186078766302,1.76624202526973,1.14519699216497,0.228496033199467,0.60207100591716,0.326923076923077,0.735403879132045,"Subject_11133.txt","A+V+",30
"13206","meta_d",1.90245237010177,0.87684435353012,2.97733108483204,2.24585844709926,-0.180853448553855,0.82396449704142,0.217455621301775,0.847093623624842,"Subject_11133.txt","A+V+",60
"13207","meta_d",1.7387546376219,0.657388887930403,2.79133390336423,2.4086184160656,0.0994734640706881,0.797337278106509,0.199704142011834,0.72188879152643,"Subject_11133.txt","A-V+",90
"13208","meta_d",1.85893909608185,0.769757097000989,2.83355195549389,1.62874060288039,0.0727762575786797,0.738782051282051,0.248397435897436,1.1413352702047,"Subject_11133.txt","A-V+",30
"13209","meta_d",1.90292691175974,0.920061113487044,2.97540879540747,2.10487720138544,0.251344071410768,0.747041420118343,0.167159763313609,0.904056023081643,"Subject_11133.txt","A-V+",60
"13210","meta_d",2.56025522244029,1.50723577868708,3.49977975619017,1.86166743494309,-0.372948954631944,0.871301775147929,0.300295857988166,1.37524843287521,"Subject_11133.txt","A+V-",90
"13211","meta_d",0.94727211174734,0.0135508584081658,1.84938125253279,0.80128894065023,0.157240292514484,0.584319526627219,0.338757396449704,1.18218543111134,"Subject_11133.txt","A+V-",30
"13212","meta_d",1.30848054778556,0.360203984625236,2.33357215603747,1.74317030427773,-0.0704906228569128,0.747041420118343,0.300295857988166,0.750632651654606,"Subject_11133.txt","A+V-",60
"13213","meta_d",2.35729070712281,1.36902196700748,3.35472455985867,1.47558427947803,-0.0633023895429342,0.782544378698225,0.244082840236686,1.59753037485373,"Subject_11133.txt","A-V-",90
"13214","meta_d",0.863901842082572,-0.11893559558687,1.82527614589025,1.23237451303568,0.0583024936782415,0.664201183431953,0.341715976331361,0.701005930376263,"Subject_11133.txt","A-V-",30
"13215","meta_d",1.7612571556702,0.778272800297735,2.74067206267849,1.66272050680171,0.273475490561256,0.690828402366864,0.223372781065089,1.05926230443746,"Subject_11133.txt","A-V-",60
"13216","meta_d",2.18972137969788,1.07469263162639,3.13475403631904,2.37553949449899,0.386675217967546,0.770710059171598,0.137573964497041,0.921778562203907,"Subject_11134.txt","A+V+",90
"13217","meta_d",2.18065604769235,1.16613911902417,3.1573586482626,1.16326616131075,0.0928566695407061,0.700320512820513,0.267751479289941,1.8745976804098,"Subject_11134.txt","A+V+",30
"13218","meta_d",2.74213447862025,1.72789869613818,3.78594483415085,1.75220815540942,0.427678594398776,0.705621301775148,0.122781065088757,1.56495931727901,"Subject_11134.txt","A+V+",60
"13219","meta_d",3.50864942392703,2.40608584440308,4.6083038750158,2.870996360177,0.634403650806551,0.835798816568047,0.0695266272189349,1.22210166219462,"Subject_11134.txt","A-V+",90
"13220","meta_d",1.94442130566572,0.9358962882175,3.00311903652295,1.6875583020315,-0.0715859368270645,0.801538461538462,0.278461538461538,1.15220985451288,"Subject_11134.txt","A-V+",30
"13221","meta_d",2.92195469463675,1.87951278220309,3.90425028382447,2.04691151895789,0.0813799844831674,0.821005917159763,0.167159763313609,1.42749438242663,"Subject_11134.txt","A-V+",60
"13222","meta_d",2.60488222376847,1.58228857796051,3.67133803235073,1.90593027324406,0.15187060734008,0.794378698224852,0.17603550295858,1.36672482741707,"Subject_11134.txt","A+V-",90
"13223","meta_d",2.16781251274683,1.17225973054006,3.16551277665697,1.61656552519186,-0.133793012399847,0.818047337278107,0.279585798816568,1.34099885155571,"Subject_11134.txt","A+V-",30
"13224","meta_d",1.53802855857565,0.432987855394859,2.62880898225886,2.10487720138544,0.251344071410768,0.785502958579882,0.187869822485207,0.730697523619582,"Subject_11134.txt","A+V-",60
"13225","meta_d",3.31077243124089,2.20950464277491,4.40012431612144,2.02287044852298,0.563009740955554,0.75,0.0902366863905325,1.63667052116871,"Subject_11134.txt","A-V-",90
"13226","meta_d",0.989477108567712,0.0721066785784162,1.97058495477385,0.633897352325444,0.171827734951948,0.534023668639053,0.3125,1.56094216979741,"Subject_11134.txt","A-V-",30
"13227","meta_d",1.95932058383207,0.916666462101645,2.99062440729328,2.37553949449899,0.386675217967546,0.785502958579882,0.170118343195266,0.824789732340482,"Subject_11134.txt","A-V-",60
"13228","meta_d",1.40190498639279,0.279702604592198,2.44769648196927,1.83073017568563,1.11022302462516e-16,0.767692307692308,0.250769230769231,0.765762756856159,"Subject_11135.txt","A+V+",90
"13229","meta_d",1.08513725798577,0.109240258163517,2.08238327368537,1.04994729040378,-0.112510515760486,0.65018315018315,0.352307692307692,1.03351593732716,"Subject_11135.txt","A+V+",30
"13230","meta_d",2.06716013177009,1.03343927578523,3.13063332855363,2.49684936959263,0.306348909800539,0.785502958579882,0.152307692307692,0.827907424830899,"Subject_11135.txt","A+V+",60
"13231","meta_d",2.10862923115865,1.11233546687768,3.13631030140017,2.07917410730489,0.515186540944406,0.709230769230769,0.14,1.01416674233787,"Subject_11135.txt","A-V+",90
"13232","meta_d",1.01544180508907,0.0920479530418348,1.97027924481693,0.681711197318211,0.183544914048935,0.594551282051282,0.373846153846154,1.48954837339291,"Subject_11135.txt","A-V+",30
"13233","meta_d",2.42078586026869,1.38419074251516,3.44763185551948,2.59471889454099,0.739474684430895,0.747041420118343,0.0945512820512821,0.932966521098592,"Subject_11135.txt","A-V+",60
"13234","meta_d",1.14821217105558,0.149368010972226,2.07910502251303,1.75384346017113,0.657198814266983,0.61371237458194,0.229166666666667,0.654683383740271,"Subject_11135.txt","A+V-",90
"13235","meta_d",1.05973194811158,0.131336777724322,2.02575159285773,1.01317692382271,0.0178120507966856,0.639423076923077,0.352307692307692,1.04594955056144,"Subject_11135.txt","A+V-",30
"13236","meta_d",0.752410253359591,-0.241920265690934,1.71095660146901,1.42856786196778,0.340188520786165,0.61698717948718,0.318910256410256,0.526688492294084,"Subject_11135.txt","A+V-",60
"13237","meta_d",1.04912033272852,0.0651286973084817,2.07514402442911,1.6021890585639,0,0.726331360946746,0.309171597633136,0.654804329814162,"Subject_11135.txt","A-V-",90
"13238","meta_d",0.711435239843304,-0.285257797945386,1.64892112350204,1.18465634363009,0.17986504237364,0.598461538461538,0.315384615384615,0.600541451256053,"Subject_11135.txt","A-V-",30
"13239","meta_d",2.00186206378518,0.999538200308147,2.97806841153527,1.6459576914101,0.410515716263643,0.687692307692308,0.192307692307692,1.21622935646066,"Subject_11135.txt","A-V-",60
"13240","meta_d",2.0409816683611,1.04565097920659,3.02781823964707,1.47558427947803,0.0633023895429342,0.732248520710059,0.244082840236686,1.38316848230659,"Subject_11136.txt","A+V+",90
"13241","meta_d",0.426485494210765,-0.465513395279739,1.32483357346391,0.191158997434691,-0.147824679093286,0.531065088757396,0.453525641025641,2.2310511141725,"Subject_11136.txt","A+V+",30
"13242","meta_d",1.52451882460045,0.576183912961106,2.52601342037776,0.300403852169005,-0.0932022517261284,0.599112426035503,0.414335664335664,5.07489772049516,"Subject_11136.txt","A+V+",60
"13243","meta_d",1.63993361508927,0.601534659010392,2.70096292511401,2.32696680878554,0.391290190204084,0.730769230769231,0.195384615384615,0.704751614375266,"Subject_11136.txt","A-V+",90
"13244","meta_d",1.05809566060465,0.107047707722565,1.94224243381037,0.79252794618895,0.0521615102114595,0.631656804733728,0.38905325443787,1.33508940056025,"Subject_11136.txt","A-V+",30
"13245","meta_d",1.32084120379629,0.298441990115979,2.28588429106369,1.56163630921496,-0.106328404411397,0.751602564102564,0.326923076923077,0.845805899877088,"Subject_11136.txt","A-V+",60
"13246","meta_d",1.49746163763746,0.502757158405063,2.51601799077948,1.68824108830083,0.0430260148684629,0.661242603550296,0.213141025641026,0.886995138321516,"Subject_11136.txt","A+V-",90
"13247","meta_d",0.265165251634914,-0.627959148036097,1.19221574496252,0.587506640693647,-0.0503491425361922,0.616863905325444,0.483727810650888,0.451340007530542,"Subject_11136.txt","A+V-",30
