"","name","mean","lower","upper","d","criterion","ratingHR","ratingFAR","mratio","SUBJ","Cond","LearningTime"
"13248","meta_d",2.38388430833676,1.38134740900936,3.43633291365706,1.31939711359536,0.0494039466113457,0.761217948717949,0.282608695652174,1.80679818363455,"Subject_11136.txt","A+V-",60
"13249","meta_d",1.67433217016258,0.749155156252705,2.57196728758493,1.34823992177274,0.43071578307574,0.605029585798817,0.205621301775148,1.24186514812666,"Subject_11136.txt","A-V-",90
"13250","meta_d",0.786888157024902,-0.134010232707165,1.65486828140312,1.04449870709258,-0.278845175735659,0.68491124260355,0.442307692307692,0.753364414605402,"Subject_11136.txt","A-V-",30
"13251","meta_d",1.09123892832392,0.0885949099641967,2.13767370044057,1.62944753440986,-0.0425305530162468,0.687290969899666,0.293846153846154,0.669698720136539,"Subject_11136.txt","A-V-",60
"13252","meta_d",0.545549145140116,-0.594483097957442,1.59757621553494,2.20967148792422,0,0.744082840236686,0.306213017751479,0.24689151673519,"Subject_11137.txt","A+V+",90
"13253","meta_d",0.540070613648356,-0.379045542114782,1.42081099176164,0.412763821628825,0.351502852025186,0.513313609467456,0.430473372781065,1.30842526730458,"Subject_11137.txt","A+V+",30
"13254","meta_d",1.2073787019346,0.110415703653396,2.184385088805,3.01197760589083,0.563913027949638,0.658284023668639,0.18491124260355,0.400859123113401,"Subject_11137.txt","A+V+",60
"13255","meta_d",1.74925466569407,0.792158146692781,2.70323629400794,1.18547995280641,0.349335798592572,0.640532544378698,0.279585798816568,1.4755666357352,"Subject_11137.txt","A-V+",90
"13256","meta_d",0.944549428775339,0.0107898902360515,1.82973892750676,0.946215470492724,-0.327986794035588,0.628698224852071,0.394970414201183,0.99823925757997,"Subject_11137.txt","A-V+",30
"13257","meta_d",1.44109341961847,0.352429339122251,2.4848590248427,2.42775467391049,-0.298512249112433,0.797658862876254,0.293846153846154,0.593591039121442,"Subject_11137.txt","A-V+",60
"13258","meta_d",0.870091028503937,-0.064981175353399,1.79448323265188,1.14519699216497,-0.228496033199467,0.661242603550296,0.409763313609467,0.759774112625857,"Subject_11137.txt","A+V-",90
"13259","meta_d",0.259956142530506,-0.709959121860644,1.23715855167715,0.617499588008355,-0.0653456161935462,0.52724358974359,0.433431952662722,0.420981888212999,"Subject_11137.txt","A+V-",30
"13260","meta_d",0.803271287623116,-0.254200297034219,1.8399578424031,2.04691151895789,0.0813799844831674,0.702662721893491,0.303254437869822,0.392430879490127,"Subject_11137.txt","A+V-",60
"13261","meta_d",1.05972411903415,0.0864558804006181,2.03978550883098,1.35897929212155,-0.121604883221176,0.664201183431953,0.335798816568047,0.779794162558417,"Subject_11137.txt","A-V-",90
"13262","meta_d",0.559981298858863,-0.327762476263675,1.43968885494459,0.392325536438938,0.147939694663547,0.554733727810651,0.448224852071006,1.42733838827241,"Subject_11137.txt","A-V-",30
"13263","meta_d",-0.0190135880475818,-1.05128908136058,0.93228189416345,1.70658704436903,0.404868038878581,0.548816568047337,0.306089743589744,-0.011141294029108,"Subject_11137.txt","A-V-",60
"13264","meta_d",1.52616949453322,0.515443910508354,2.52889050726049,1.35188865404785,0.065649716837592,0.706730769230769,0.3125,1.12891656421817,"Subject_11138.txt","A+V+",90
"13265","meta_d",1.07451063097344,0.130217491403463,2.00078503618502,0.117739114418063,0.391874655406328,0.489966555183946,0.359531772575251,9.12619936275481,"Subject_11138.txt","A+V+",30
"13266","meta_d",0.0990275574622651,-0.794759032228195,1.06795947125405,-0.192601192777558,0.547044809004138,0.478461538461538,0.479933110367893,-0.514158588709447,"Subject_11138.txt","A+V+",60
"13267","meta_d",0.365491895432217,-0.703701135260823,1.44410203602716,1.82467588632288,-0.0550836229402615,0.653846153846154,0.339464882943144,0.200305105236395,"Subject_11138.txt","A-V+",90
"13268","meta_d",0.850788656187819,-0.0867127666839276,1.78972927514812,0.54102159149061,0.218265615369364,0.517628205128205,0.376602564102564,1.57255952362963,"Subject_11138.txt","A-V+",30
"13269","meta_d",1.47702826017085,0.492813992968472,2.46944750481669,0.691784606501386,0.104851909364666,0.642857142857143,0.359531772575251,2.1350984776038,"Subject_11138.txt","A-V+",60
"13270","meta_d",1.17222785534021,0.174593895349581,2.14208850729708,1.43976560055085,0.195482287567387,0.653846153846154,0.312307692307692,0.814179651807013,"Subject_11138.txt","A+V-",90
"13271","meta_d",0.734244097514309,-0.242535410416976,1.69538364126054,0.231809680716089,0.172904514716419,0.515734265734266,0.407342657342657,3.16744363413183,"Subject_11138.txt","A+V-",30
"13272","meta_d",1.81043948177473,0.850602197216525,2.70809961910083,1.44890361331426,0.579330865446356,0.631656804733728,0.199704142011834,1.24952375378061,"Subject_11138.txt","A+V-",60
"13273","meta_d",1.79419889113975,0.78040113557961,2.68442070902591,0.421616394960431,0.00891471833836452,0.595384615384615,0.342809364548495,4.25552448288483,"Subject_11138.txt","A-V-",90
"13274","meta_d",0.500601710352094,-0.50761240983858,1.54763999480972,0.559679757850402,-0.0387994850391742,0.536538461538462,0.412087912087912,0.894443122750744,"Subject_11138.txt","A-V-",30
"13275","meta_d",1.19876012512068,0.18294359965737,2.16046605834703,0.341054535450404,-0.118282087349262,0.652097902097902,0.456730769230769,3.51486346175567,"Subject_11138.txt","A-V-",60
"13276","meta_d",2.02914225314303,1.01271922004056,2.98073342846277,1.77932549415819,0.215172996883014,0.699704142011834,0.17603550295858,1.14039969629223,"Subject_11139.txt","A+V+",90
"13277","meta_d",1.54162382034593,0.634756632763249,2.45199812193814,0.959714802751336,0.624978342586442,0.628698224852071,0.31508875739645,1.60633535705228,"Subject_11139.txt","A+V+",30
"13278","meta_d",1.15744465975688,0.125306898353465,2.23048204125866,2.24585844709926,0.180853448553856,0.773668639053254,0.294378698224852,0.515368482484649,"Subject_11139.txt","A+V+",60
"13279","meta_d",3.00528857052744,1.94115911518716,4.06410227727643,1.85251255500364,0.154063063313136,0.804615384615385,0.183076923076923,1.62227703256863,"Subject_11139.txt","A-V+",90
"13280","meta_d",0.606791569394728,-0.347309063546079,1.52167656376422,1.54718684991412,0.530189247146428,0.640532544378698,0.386094674556213,0.392190231857522,"Subject_11139.txt","A-V+",30
"13281","meta_d",2.01024938678246,0.977403906944157,3.01517151667227,1.66272050680171,0.273475490561256,0.764792899408284,0.229289940828402,1.20901220533404,"Subject_11139.txt","A-V+",60
"13282","meta_d",1.59896925694465,0.592425938272877,2.56265902331605,2.13232972805664,0.508280101188722,0.708579881656805,0.18491124260355,0.749869607831205,"Subject_11139.txt","A+V-",90
"13283","meta_d",-0.0614999056919973,-0.979085255139321,0.825817998167871,1.15305881751803,0.528306335203094,0.516272189349112,0.412721893491124,-0.0533363127341381,"Subject_11139.txt","A+V-",30
"13284","meta_d",0.550952405640903,-0.374103116910248,1.44023907184537,1.08719671620655,0.398477416892501,0.593195266272189,0.362426035502959,0.50676422898267,"Subject_11139.txt","A+V-",60
"13285","meta_d",1.62285966716963,0.72595736596375,2.49983970199794,0.893852701439854,0.495149424275849,0.584319526627219,0.264792899408284,1.81557841080019,"Subject_11139.txt","A-V-",90
"13286","meta_d",0.945839312937178,0.131733838293207,1.7118863308778,1.23034250233403,0.959273714050029,0.53698224852071,0.321005917159763,0.768760984151055,"Subject_11139.txt","A-V-",30
"13287","meta_d",1.90417797462111,0.938815348556845,2.78104283983529,1.24995668517288,0.479857401375668,0.616863905325444,0.229289940828402,1.52339516817556,"Subject_11139.txt","A-V-",60
"13288","meta_d",1.06806992771945,0.159489698336788,1.97852226578192,2.15418263114329,0.976657595060176,0.687692307692308,0.296923076923077,0.495812152729404,"Subject_11140.txt","A+V+",90
"13289","meta_d",1.61431885376881,0.695032759605967,2.6600490361636,0.465908799587007,0.342154881484935,0.590301003344482,0.352842809364548,3.46488165752564,"Subject_11140.txt","A+V+",30
"13290","meta_d",1.43381582053677,0.469783049586224,2.38007984413325,1.53412054435255,0.767060272176273,0.6438127090301,0.290064102564103,0.934617443078367,"Subject_11140.txt","A+V+",60
"13291","meta_d",1.25475978193802,0.359523836883949,2.24195478857211,1.35200574565941,0.627779799273782,0.640532544378698,0.335798816568047,0.928072817712801,"Subject_11140.txt","A-V+",90
"13292","meta_d",0.325657969619648,-0.640191764466473,1.23843588527352,1.39047441333927,0.562924354393463,0.568825910931174,0.350961538461538,0.234206373375523,"Subject_11140.txt","A-V+",30
"13293","meta_d",0.841738798694842,-0.0859504421150879,1.77841984102313,1.10085087645293,0.707736122836634,0.565705128205128,0.334935897435897,0.764625633407338,"Subject_11140.txt","A-V+",60
"13294","meta_d",1.00575062358906,0.186400278938407,1.82115204544289,0.959680209220471,0.823942567493251,0.566568047337278,0.32396449704142,1.04800600650712,"Subject_11140.txt","A+V-",90
"13295","meta_d",0.343378631629765,-0.674460491742916,1.35432560816823,0.888201268872449,0.381393856493011,0.582692307692308,0.410839160839161,0.386600023737498,"Subject_11140.txt","A+V-",30
"13296","meta_d",0.857616414034858,0.031673434507012,1.72432740617905,2.02167875733913,1.05906245222549,0.613905325443787,0.332840236686391,0.424210033825367,"Subject_11140.txt","A+V-",60
"13297","meta_d",1.54865116114564,0.756523210615943,2.36208792957293,1.39541208069897,1.37219579054557,0.560650887573965,0.297337278106509,1.10981636361491,"Subject_11140.txt","A-V-",90
"13298","meta_d",0.628797716889717,-0.23364659781326,1.48598031696584,1.55654833995027,1.27547474065669,0.536630036630037,0.370769230769231,0.403969283029017,"Subject_11140.txt","A-V-",30
"13299","meta_d",0.494642084569722,-0.295970346845313,1.36666232694064,1.33104078740641,0.908924571513837,0.605029585798817,0.400887573964497,0.3716205312788,"Subject_11140.txt","A-V-",60
"13300","meta_d",1.75881167269678,0.716145429815915,2.92245168720651,2.20023733605887,0.15804289303366,0.764792899408284,0.168269230769231,0.799373614778857,"Subject_11141.txt","A+V+",90
"13301","meta_d",1.20127041593045,0.245497277643096,2.10597852438221,1.18547995280641,0.349335798592572,0.560650887573965,0.223372781065089,1.01331989046855,"Subject_11141.txt","A+V+",30
"13302","meta_d",1.66373579713066,0.513821949506089,2.68439173672186,1.95604131574068,0.30353090767426,0.690559440559441,0.186153846153846,0.850562707312072,"Subject_11141.txt","A+V+",60
"13303","meta_d",2.53834266273911,1.48757939670784,3.6597506490824,2.67928070917915,0.234804610627466,0.829881656804734,0.125739644970414,0.947397058487677,"Subject_11141.txt","A-V+",90
"13304","meta_d",0.328798976142112,-0.640816714393811,1.29209326088294,1.14519699216497,0.228496033199467,0.596153846153846,0.318047337278107,0.287111281632452,"Subject_11141.txt","A-V+",30
"13305","meta_d",2.23988778549885,1.12913653833135,3.34108775289137,2.36187090635956,0.100616112364822,0.816923076923077,0.176923076923077,0.948353180297766,"Subject_11141.txt","A-V+",60
"13306","meta_d",2.14590452858626,1.09814026343321,3.16685277764061,1.47558427947803,-0.0633023895429342,0.794378698224852,0.267751479289941,1.45427445821349,"Subject_11141.txt","A+V-",90
"13307","meta_d",1.70859832639073,0.666752657570323,2.6754831937793,1.68824108830083,0.0430260148684629,0.75887573964497,0.251602564102564,1.0120582529539,"Subject_11141.txt","A+V-",30
"13308","meta_d",2.19185784238498,0.986948087390727,3.34878127714597,3.17473757485716,-0.48253304346647,0.918639053254438,0.178994082840237,0.690405991267985,"Subject_11141.txt","A+V-",60
"13309","meta_d",2.07751629972667,1.08505406493078,3.05855461857801,1.24952001258788,-0.176334522988008,0.752958579881657,0.31508875739645,1.66265148120671,"Subject_11141.txt","A-V-",90
"13310","meta_d",1.51077572529345,0.549737758578241,2.43384095996986,1.35897929212155,-0.121604883221176,0.738165680473373,0.32396449704142,1.11169885667274,"Subject_11141.txt","A-V-",30
"13311","meta_d",1.54094613329262,0.554917441425895,2.58174734586279,1.47558427947803,0.0633023895429342,0.744082840236686,0.264792899408284,1.04429557479273,"Subject_11141.txt","A-V-",60
"13312","meta_d",1.81691425202325,0.784290425174465,2.85753607407921,1.47558427947803,0.0633023895429342,0.761834319526627,0.261834319526627,1.23131852059711,"Subject_11142.txt","A+V+",90
"13313","meta_d",0.726954232007888,-0.225923320995854,1.58235104628005,0.819610691406856,0.264684404492654,0.557692307692308,0.341715976331361,0.886950645751188,"Subject_11142.txt","A+V+",30
"13314","meta_d",0.893366007315827,-0.105131127819098,1.86528578843252,2.13232972805664,0.508280101188722,0.646449704142012,0.187869822485207,0.418962412595552,"Subject_11142.txt","A+V+",60
"13315","meta_d",1.17825581886936,0.0130589031717944,2.2068968766392,2.19092923112236,0.208318056542305,0.703525641025641,0.226331360946746,0.537788168660184,"Subject_11142.txt","A-V+",90
"13316","meta_d",1.33291421677037,0.387061616720314,2.2547123344371,1.0185922130791,-0.165193643656533,0.708579881656805,0.38905325443787,1.30858473062651,"Subject_11142.txt","A-V+",30
"13317","meta_d",0.958775863235853,0.00185595822657961,1.82905712754686,1.12291523350202,0.113032133445074,0.661242603550296,0.344674556213018,0.853827461442246,"Subject_11142.txt","A-V+",60
"13318","meta_d",2.60558055493397,1.57770136363867,3.57995062153041,1.24952001258788,0.176334522988008,0.75,0.244082840236686,2.08526516477119,"Subject_11142.txt","A+V-",90
"13319","meta_d",0.857982583378755,-0.047878361560184,1.78378172757693,0.917893928006713,0.215542786192725,0.575443786982249,0.329881656804734,0.93472955556198,"Subject_11142.txt","A+V-",30
"13320","meta_d",0.933576120015912,-0.026764172614562,1.85716702490283,0.896850966611869,2.77555756156289e-17,0.619822485207101,0.353550295857988,1.0409490035371,"Subject_11142.txt","A+V-",60
"13321","meta_d",0.888151600934963,-0.0914255224560906,1.86488103073306,1.90593027324406,0.15187060734008,0.661242603550296,0.261834319526627,0.465993752973581,"Subject_11142.txt","A-V-",90
"13322","meta_d",0.339820950130982,-0.563690570521682,1.30957054615607,1.14519699216497,-0.228496033199467,0.661242603550296,0.415680473372781,0.296735803932351,"Subject_11142.txt","A-V-",30
"13323","meta_d",0.661438536801826,-0.24067485197546,1.62555869959904,1.6478851349865,0.479840104610236,0.613905325443787,0.279585798816568,0.401386311921094,"Subject_11142.txt","A-V-",60
"13324","meta_d",1.75632659716001,0.677902136954551,2.79996967070462,1.68824108830083,-0.0430260148684629,0.75801282051282,0.232248520710059,1.04032925707768,"Subject_43336.txt","A+V+",90
"13325","meta_d",0.0247491766691654,-0.816918656155553,0.881952174293506,0.104323020422919,0.396263973094475,0.427514792899408,0.394970414201183,0.237236005714116,"Subject_43336.txt","A+V+",30
"13326","meta_d",1.08835442845288,0.0872555756503576,2.14803911886263,1.60226355419344,0.226022495818281,0.647157190635452,0.209030100334448,0.679260553361803,"Subject_43336.txt","A+V+",60
"13327","meta_d",1.596178689901,0.568100947373463,2.61577922732423,1.68366981885729,0.10024086556713,0.748397435897436,0.238165680473373,0.948035459223428,"Subject_43336.txt","A-V+",90
"13328","meta_d",0.507938752082155,-0.436598091914641,1.38707920650065,0.48922340409379,0.0994907608361208,0.539940828402367,0.374260355029586,1.03825521802873,"Subject_43336.txt","A-V+",30
"13329","meta_d",0.837841911912837,-0.142400482322386,1.85417836948651,1.55237038518211,0.165890582404722,0.690705128205128,0.318047337278107,0.539717788944131,"Subject_43336.txt","A-V+",60
"13330","meta_d",0.541875018261858,-0.407123227146644,1.41305384415253,0.198981521672242,0.244611702046895,0.477810650887574,0.38905325443787,2.72324291073833,"Subject_43336.txt","A+V-",90
"13331","meta_d",0.916804416319934,-0.0210954234037537,1.82545725399728,0.915365087842814,0.457682543921407,0.58,0.278461538461538,1.00157240919086,"Subject_43336.txt","A+V-",30
"13332","meta_d",1.56374218289123,0.606530865765702,2.49233742637205,1.35897929212155,-0.121604883221176,0.732248520710059,0.300295857988166,1.1506740330458,"Subject_43336.txt","A+V-",60
"13333","meta_d",0.68426188797471,-0.415862884465717,1.74064746718182,1.88415154999155,2.22044604925031e-16,0.702662721893491,0.211538461538462,0.363167117834963,"Subject_43336.txt","A-V-",90
"13334","meta_d",0.581036928632287,-0.453208614154698,1.56048024544578,1.19233825647688,-0.145424915623079,0.703525641025641,0.38628762541806,0.487308803081717,"Subject_43336.txt","A-V-",30
"13335","meta_d",1.10535338898014,0.177463264126739,1.96767565107904,0.412763821628825,0.351502852025186,0.522189349112426,0.321005917159763,2.67793186093261,"Subject_43336.txt","A-V-",60
"13336","meta_d",0.806554581328529,-0.153925212678027,1.73469069531978,2.02287044852298,0.563009740955554,0.605029585798817,0.229289940828402,0.398717862489634,"Subject_47203.txt","A+V+",90
"13337","meta_d",1.11237700169692,0.259268693239285,1.95312402344875,1.05661267040619,0.576529408759016,0.563609467455621,0.273668639053254,1.05277651201106,"Subject_47203.txt","A+V+",30
"13338","meta_d",0.902661140140355,-0.0277614252989717,1.87525499964987,1.14519699216497,0.228496033199467,0.652366863905325,0.347633136094675,0.788214731889836,"Subject_47203.txt","A+V+",60
"13339","meta_d",2.00223305616426,1.09629871583449,3.00409913040315,2.31330600870568,0.91324882654221,0.649408284023669,0.167159763313609,0.865528835627123,"Subject_47203.txt","A-V+",90
"13340","meta_d",0.890309343022247,0.0731449651470832,1.77430950492363,0.760733281079095,0.724469103422563,0.483727810650888,0.276627218934911,1.17033047608927,"Subject_47203.txt","A-V+",30
"13341","meta_d",1.43849303977672,0.415692550007541,2.35457174690558,1.6021890585639,0,0.711538461538461,0.282544378698225,0.897829773638631,"Subject_47203.txt","A-V+",60
"13342","meta_d",0.528019666930963,-0.312106969701734,1.37903806225578,1.35200574565941,0.627779799273782,0.54585798816568,0.291420118343195,0.390545431205571,"Subject_47203.txt","A+V-",90
"13343","meta_d",1.25660777040284,0.374195372513367,2.23019436160626,1.28617823787879,0.29898665605638,0.607988165680473,0.276627218934911,0.977009043843938,"Subject_47203.txt","A+V-",30
"13344","meta_d",1.15670532000813,0.2799736397472,2.13388745906465,1.54718684991412,0.530189247146428,0.590236686390533,0.238165680473373,0.747618375939749,"Subject_47203.txt","A+V-",60
"13345","meta_d",1.37307087277788,0.573171878260446,2.17902507730329,0.745897909263888,0.930833717471543,0.457100591715976,0.244082840236686,1.84082949653651,"Subject_47203.txt","A-V-",90
"13346","meta_d",1.36066470843153,0.46597035419547,2.30454576693946,0.62626667664016,0.361356411876002,0.599112426035503,0.368343195266272,2.17266024073214,"Subject_47203.txt","A-V-",30
"13347","meta_d",1.16406412486943,0.256219604409716,2.12656737102313,1.6478851349865,0.479840104610236,0.655325443786982,0.270710059171598,0.706398826080168,"Subject_47203.txt","A-V-",60
"13348","meta_d",2.09746199078179,1.04338323384777,3.12946425815123,1.57328774347063,0.0144506575466326,0.770769230769231,0.25,1.33317125203991,"Subject_47284.txt","A+V+",90
"13349","meta_d",0.944347888655049,-0.0788443334322209,1.87397502978182,1.23350301611706,-0.0923509953504917,0.6438127090301,0.361538461538462,0.76558214800946,"Subject_47284.txt","A+V+",30
"13350","meta_d",2.06683949847388,1.01615919191052,3.10242607296309,1.6021890585639,0,0.779585798816568,0.229289940828402,1.29000974474664,"Subject_47284.txt","A+V+",60
"13351","meta_d",1.97249671817123,1.00090689178935,2.87213564234573,1.08719671620655,0.398477416892501,0.664201183431953,0.252958579881657,1.81429605955183,"Subject_47284.txt","A-V+",90
"13352","meta_d",0.833570286722413,-0.150554598672738,1.85270587818621,1.74317030427773,-0.0704906228569128,0.729289940828402,0.377218934911243,0.478192110476434,"Subject_47284.txt","A-V+",30
"13353","meta_d",1.31773064223834,0.269573528614497,2.26171041774554,1.35897929212155,-0.121604883221176,0.755917159763314,0.335798816568047,0.969647330079022,"Subject_47284.txt","A-V+",60
"13354","meta_d",1.2409523928495,0.249217406085109,2.22497523105234,1.49996053783537,0.192095506078089,0.655325443786982,0.255917159763314,0.827323360546767,"Subject_47284.txt","A+V-",90
"13355","meta_d",1.59772431530845,0.575727035078167,2.66738681407407,1.55871049323573,0.136009841224949,0.755384615384615,0.272307692307692,1.02502954990168,"Subject_47284.txt","A+V-",30
"13356","meta_d",1.86046196359202,0.857805884421882,2.87265741726678,1.88415154999155,2.22044604925031e-16,0.755917159763314,0.226331360946746,0.987426920939753,"Subject_47284.txt","A+V-",60
"13357","meta_d",2.07314870699198,1.10917532582896,2.99090488481867,1.54718684991412,0.530189247146428,0.643491124260355,0.155325443786982,1.33994721265053,"Subject_47284.txt","A-V-",90
"13358","meta_d",1.69108916480233,0.677644392358107,2.66068877198167,1.35897929212155,-0.121604883221176,0.782544378698225,0.341715976331361,1.24438184938221,"Subject_47284.txt","A-V-",30
"13359","meta_d",2.33141731626673,1.36482574201992,3.25611766138073,1.23237451303568,0.0583024936782415,0.723372781065089,0.247041420118343,1.89180909829415,"Subject_47284.txt","A-V-",60
"13360","meta_d",2.18595304728165,1.05338072702725,3.20076390528298,3.17473757485716,0.48253304346647,0.794378698224852,0.107988165680473,0.688546059552656,"Subject_47617.txt","A+V+",90
"13361","meta_d",1.66603022522974,0.649562780170039,2.70068309513235,1.97827242229957,0.314646460953702,0.68491124260355,0.178994082840237,0.842164206734037,"Subject_47617.txt","A+V+",30
"13362","meta_d",2.18827663112884,1.13944142861772,3.18672540436843,1.77932549415819,0.215172996883014,0.738165680473373,0.161242603550296,1.22983492245421,"Subject_47617.txt","A+V+",60
"13363","meta_d",2.6827080054912,1.64000660769011,3.6812402801428,1.55871049323573,-0.136009841224949,0.795384615384615,0.241538461538462,1.72110729807314,"Subject_47617.txt","A-V+",90
"13364","meta_d",2.41787965220632,1.41774985397061,3.48853694103525,2.24893471541312,0.44997760751048,0.776627218934911,0.161242603550296,1.07512220592057,"Subject_47617.txt","A-V+",30
"13365","meta_d",1.70297438267869,0.71049694432353,2.74076083728642,1.61656552519186,0.133793012399847,0.729289940828402,0.244082840236686,1.0534521218845,"Subject_47617.txt","A-V+",60
"13366","meta_d",1.92784671861853,0.796956985720184,3.06972998898994,2.87822763732053,-0.135331146556778,0.856508875739645,0.199704142011834,0.669803421251715,"Subject_47617.txt","A+V-",90
"13367","meta_d",1.55711273266951,0.610048803178836,2.49594953426217,1.28617823787879,0.29898665605638,0.681952662721893,0.279585798816568,1.21065081558024,"Subject_47617.txt","A+V-",30
"13368","meta_d",1.63839267704179,0.552469513533207,2.63135061870609,1.85251255500364,-0.154063063313136,0.770769230769231,0.269230769230769,0.884416503745945,"Subject_47617.txt","A+V-",60
"13369","meta_d",2.30298701989185,1.20715680652036,3.28282855595693,2.37553949449899,0.386675217967546,0.779585798816568,0.146449704142012,0.969458527304998,"Subject_47617.txt","A-V-",90
"13370","meta_d",1.44359506596663,0.429683849913952,2.36563690823567,1.35897929212155,0.121604883221176,0.673076923076923,0.267751479289941,1.06226421133539,"Subject_47617.txt","A-V-",30
"13371","meta_d",1.3060982907791,0.158866857215588,2.43226155325199,2.87822763732053,0.135331146556778,0.770710059171598,0.178994082840237,0.453785612313487,"Subject_47617.txt","A-V-",60
