"","SUBJ","meta_d_A-V-","meta_d_A-V+","meta_d_A+V-","meta_d_A+V+","d_A-V-","d_A-V+","d_A+V-","d_A+V+","criterion_A-V-","criterion_A-V+","criterion_A+V-","criterion_A+V+","mratio_A-V-","mratio_A-V+","mratio_A+V-","mratio_A+V+","Confidence.mean_A-V-","Confidence.mean_A-V+","Confidence.mean_A+V-","Confidence.mean_A+V+","RT.median_A-V-","RT.median_A-V+","RT.median_A+V-","RT.median_A+V+","Confidence_RT.median_A-V-","Confidence_RT.median_A-V+","Confidence_RT.median_A+V-","Confidence_RT.median_A+V+","Accuracy_in_percent_A-V-","Accuracy_in_percent_A-V+","Accuracy_in_percent_A+V-","Accuracy_in_percent_A+V+","Handedness_R_1_A-V-","Handedness_R_1_A-V+","Handedness_R_1_A+V-","Handedness_R_1_A+V+","Total_Accepted_Trials_A-V-","Total_Accepted_Trials_A-V+","Total_Accepted_Trials_A+V-","Total_Accepted_Trials_A+V+","Gender_M_1_A-V-","Gender_M_1_A-V+","Gender_M_1_A+V-","Gender_M_1_A+V+","Accuracy.mean_A-V-","Accuracy.mean_A-V+","Accuracy.mean_A+V-","Accuracy.mean_A+V+"
"1","Subject_11114.txt",1.51858094304775,1.80341662339434,1.20288599184068,1.23706889087421,1.10031962308034,1.59323741152846,1.89179016275682,1.18429586860352,0.258138422457209,0.100111284185212,0.0587485223595338,0.23447519383796,1.38012711142649,1.13191958106498,0.635845357229141,1.04456067412691,3.33561643835616,4.05594405594406,3.31468531468531,3.64233576642336,1.58078391857271,1.49064637141419,1.53685439366382,1.58115717186593,0.943,1.06,0.969,1.06,0.722627737226277,0.79020979020979,0.832167832167832,0.705479452054795,1,1,1,1,137,143,143,146,1,1,1,1,0.705479452054795,0.79020979020979,0.832167832167832,0.722627737226277
"2","Subject_11115.txt",1.00284661805325,1.46860371915305,0.74539175111938,1.50431184660828,0.960112286499233,1.16085505393106,1.04853712560023,1.20838894726361,0.152494653174449,0.181763591818918,0.160748215674986,0.354251667378982,1.0445097226178,1.26510516035559,0.710887323796648,1.24489043864129,3.30821917808219,3.47552447552448,3.1156462585034,3.55405405405405,1.82149011961883,1.63015136087779,1.7650595761661,1.72189837243059,1.115,1.188,1.092,1.14,0.716216216216216,0.72027972027972,0.700680272108844,0.684931506849315,0,0,0,0,148,143,147,146,0,0,0,0,0.684931506849315,0.72027972027972,0.700680272108844,0.716216216216216
"3","Subject_11116.txt",1.42971413230988,2.01884442869994,1.49778505746655,1.53481718313544,1.24685828239955,1.43097664127954,1.43447281368514,1.64243054822628,0.407377338702516,0.493501732931151,0.433112973533438,0.444878665604466,1.14665327446711,1.41081578165717,1.04413624516087,0.934479199009627,3.86666666666667,5.05442176870748,4.82666666666667,4.71917808219178,1.25228924275143,1.13176362798549,1.26779712997086,1.35320840448549,1.176,1.21,1.259,1.143,0.773972602739726,0.741496598639456,0.746666666666667,0.72,1,1,1,1,146,147,150,150,0,0,0,0,0.72,0.741496598639456,0.746666666666667,0.773972602739726
"4","Subject_11117.txt",1.0820327408569,1.2329391750908,0.633228303479999,0.767367201290847,1.16839445087514,1.14136460702527,1.34205939693334,1.21277946440218,0.13345301282221,0.275842085776664,0.194648485989707,0.37999641148917,0.926085141919709,1.0802325282402,0.47183329212325,0.632734329542022,2.69503546099291,2.86428571428571,3.02777777777778,2.98529411764706,1.63714668474859,1.43362463220546,1.41909599292558,1.60212104626407,1.076,1.101,1.101,1.056,0.720588235294118,0.714285714285714,0.75,0.723404255319149,1,1,1,1,136,140,144,141,0,0,0,0,0.723404255319149,0.714285714285714,0.75,0.720588235294118
"5","Subject_11118.txt",1.6569994380962,2.60974440159625,1.68029794014589,2.0366007860468,1.56674321544354,1.32772217557729,1.32402906455313,1.63016478413997,0.296947733093184,0.358380299689249,0.126226802220921,0.161153928220787,1.05760754012718,1.96558018657897,1.26907934661767,1.24932203533108,3.52027027027027,4.26351351351351,3.52739726027397,4.22666666666667,1.35372111258039,1.34122955768544,1.45848274695163,1.31159353340627,1.21,1.301,1.1435,1.2595,0.793333333333333,0.736486486486487,0.746575342465753,0.777027027027027,1,1,1,1,150,148,146,148,0,0,0,0,0.777027027027027,0.736486486486487,0.746575342465753,0.793333333333333
"6","Subject_11119.txt",2.29691090139792,2.96642545129991,2.58594585407606,3.11168467922085,1.72204826258313,1.9732485685889,1.58572305113826,1.66832524415737,0.590382491515729,0.214431070105765,0.465300035493964,0.0719715032942369,1.33382492889745,1.50332071616362,1.63076765026517,1.86515470536591,4.27027027027027,5.02721088435374,4.53472222222222,4.95890410958904,0.962976864393568,0.860575211117975,0.954023436512216,0.852715237400844,1.1755,1.277,1.226,1.3425,0.801369863013699,0.836734693877551,0.763888888888889,0.77027027027027,1,1,1,1,146,147,144,148,0,0,0,0,0.77027027027027,0.836734693877551,0.763888888888889,0.801369863013699
"7","Subject_11120.txt",1.4985859277982,2.01233154110116,1.53406763196589,1.30794297231387,1.22517126869165,1.90976856698667,1.24816591693042,1.47380645956322,-0.175655700151658,-0.108359894204036,-0.0609338200098916,-0.138087504365913,1.2231644392041,1.0537043995212,1.22905746035637,0.887459112305354,4.02083333333333,4.36805555555556,4.02702702702703,4.09655172413793,1.51859175642312,1.29389436890779,1.46061947497947,1.46252134937095,1.201,1.243,1.26,1.259,0.772413793103448,0.833333333333333,0.736486486486487,0.729166666666667,1,1,1,1,145,144,148,144,0,0,0,0,0.729166666666667,0.833333333333333,0.736486486486487,0.772413793103448
"8","Subject_11121.txt",2.03618377762098,1.27813426414162,1.74125803090754,1.8275062659737,1.66072092716293,1.96362366352441,1.26960378043665,1.25544777006651,-0.249958877233493,0.106821097614683,0.060538344396203,-0.0360277035927788,1.2260842531198,0.650905918422046,1.37149720073192,1.45566092795472,4.58904109589041,4.5,4.18666666666667,3.70344827586207,1.54943813159889,1.52893809133798,1.67222167151249,1.62910846920022,1.1655,1.258,1.1265,1.26,0.737931034482759,0.84,0.74,0.794520547945205,1,1,1,1,145,150,150,146,1,1,1,1,0.794520547945205,0.84,0.74,0.737931034482759
"9","Subject_11122.txt",1.99289466311247,1.81355790054542,2.10921129564794,1.66658778539217,1.18787262238315,1.46844072981943,1.39561596331475,1.51245366222523,-0.0196727653694524,0.131457819546659,-0.0841989050963441,0.193077692657295,1.67770064362141,1.23502288088156,1.51131210239121,1.10190998046193,4.11333333333333,4.85810810810811,4.53333333333333,4.5958904109589,1.37156417869255,1.37741735759209,1.42576611344498,1.29570671709666,1.3915,1.5085,1.4085,1.4345,0.773972602739726,0.77027027027027,0.76,0.726666666666667,1,1,1,1,146,148,150,150,0,0,0,0,0.726666666666667,0.77027027027027,0.76,0.773972602739726
"10","Subject_11123.txt",1.27389081074604,2.07186846723117,1.56712015200444,1.48495634171844,0.935019304144487,1.17437150611171,1.28009625670404,1.46898874434038,0.0305797178780753,0.337242946803033,0.141958758401699,0.415855008205816,1.36242193620977,1.76423598192622,1.22422055669425,1.01086978878469,4.23648648648649,4.37333333333333,4.54,4.28,1.08912820660953,1.13160918710582,1.07075207036996,1.12535628986916,1.21,1.1595,1.185,1.227,0.753333333333333,0.713333333333333,0.74,0.682432432432432,1,1,1,1,150,150,150,148,0,0,0,0,0.682432432432432,0.713333333333333,0.74,0.753333333333333
"11","Subject_11125.txt",1.10140429972528,1.69059532492475,2.06238973185371,1.4306314125115,1.22540556560092,1.05978461214782,1.7025948495409,1.40339003564618,0.262287951347061,0.347485083239436,-0.0236933093770698,0.173295716324434,0.898807978879354,1.59522539348679,1.21132149108158,1.01941112318984,4.54421768707483,4.73793103448276,5.2,4.85616438356164,1.72856634615346,1.69742290249269,1.64094958630994,1.7566316960565,1.36,1.31,1.2915,1.327,0.76027397260274,0.689655172413793,0.806666666666667,0.727891156462585,0,0,0,0,146,145,150,147,1,1,1,1,0.727891156462585,0.689655172413793,0.806666666666667,0.76027397260274
"12","Subject_11126.txt",1.72994021950984,1.48079950289825,1.50309521745003,1.82445430591781,1.25615384257487,1.16214675987992,1.29668563104492,0.810104999995922,0.139300510172766,0.181117738844488,0.248387174426984,0.24774181538779,1.37717225460522,1.27419320349114,1.15918244288616,2.25212078178384,4.35714285714286,3.74657534246575,4.75172413793103,3.84507042253521,1.86809455295497,1.86345672952757,1.80355030724786,1.89333743958832,1.3995,1.3745,1.426,1.4165,0.654929577464789,0.719178082191781,0.737931034482759,0.735714285714286,1,1,1,1,142,146,145,140,1,1,1,1,0.735714285714286,0.719178082191781,0.737931034482759,0.654929577464789
"13","Subject_11127.txt",1.87866874496861,2.48157703620705,1.9412537007967,2.44299315389118,1.67412850468268,1.87387028786931,1.22543372068204,1.61861932873529,0.00946013694795977,0.180311483928421,0.175524474156462,0.358565451752288,1.12217714453449,1.32430566420301,1.58413602305333,1.50930679655235,4.29931972789116,4.69064748201439,3.98581560283688,4.5985401459854,1.53679926985569,1.30850075147828,1.49029046947908,1.43072698371179,1.257,1.258,1.176,1.459,0.781021897810219,0.827338129496403,0.730496453900709,0.802721088435374,1,1,1,1,137,139,141,147,0,0,0,0,0.802721088435374,0.827338129496403,0.730496453900709,0.781021897810219
"14","Subject_11129.txt",1.3129048212626,1.19778982426588,0.992035352780776,1.59051366861875,0.745209521834466,1.47734712136825,1.14939680661667,1.47851422629813,0.0884813276081018,0.0433333260695937,-0.0389106732526938,0.176107974693747,1.76179286870979,0.81077074368043,0.86309214282655,1.07575134572837,4.2,4.28,4.21333333333333,4.77027027027027,1.29857477361838,1.24790251729974,1.27459643929069,1.24830688803195,1.0925,1.068,1.067,1.1165,0.77027027027027,0.773333333333333,0.72,0.646666666666667,1,1,1,1,148,150,150,150,0,0,0,0,0.646666666666667,0.773333333333333,0.72,0.77027027027027
"15","Subject_11130.txt",1.90750272718774,2.72404597331421,1.71770322183689,2.38343916455091,1.75824320704449,1.84984550287128,2.0746682380273,1.77213919202624,0.0971147167685271,0.0973186360422569,0.171655934557273,0.322920457557801,1.0848912821305,1.47258026093856,0.827941157218548,1.34495031500642,4.56,5.32885906040268,4.86486486486486,5.02027027027027,1.42847993147734,1.16682337806924,1.37015345527107,1.29883100030747,1.225,1.21,1.1425,1.243,0.804054054054054,0.825503355704698,0.851351351351351,0.813333333333333,1,1,1,1,148,149,148,150,0,0,0,0,0.813333333333333,0.825503355704698,0.851351351351351,0.804054054054054
"16","Subject_11132.txt",1.75984968839872,1.80906840330418,1.46418532652945,1.64620257921544,1.42976421973631,1.69199339269265,1.3293193507534,1.29501669341536,0.252539456233548,0.485278150334593,0.29299822128433,0.405564312827578,1.23086706472714,1.06919353888564,1.10145491051463,1.27118251647698,4.93835616438356,5.02142857142857,4.63703703703704,4.6412213740458,1.35547455324559,1.45473221918655,1.41173907952907,1.50823801525985,1.0985,1.24,1.077,1.191,0.725190839694656,0.778571428571429,0.740740740740741,0.76027397260274,1,1,1,1,131,140,135,146,0,0,0,0,0.76027397260274,0.778571428571429,0.740740740740741,0.725190839694656
"17","Subject_11133.txt",1.74535807300663,2.01180693337421,1.78962215895552,2.10336637742682,1.48153257924258,2.10718947977314,1.43593535060291,1.88791957193427,0.0868378257720924,0.147460614513645,-0.0640392114522603,0.07828160151076,1.17807606627114,0.954734708333303,1.24631109485821,1.11411863550512,4.62666666666667,4.86986301369863,4.44666666666667,4.83783783783784,1.45900392949989,1.26538284974959,1.35726354737562,1.34362994992989,1.139,1.0595,1.0985,1.1655,0.831081081081081,0.856164383561644,0.766666666666667,0.773333333333333,1,1,1,1,148,146,150,150,0,0,0,0,0.773333333333333,0.856164383561644,0.766666666666667,0.831081081081081
"18","Subject_11134.txt",2.0625556309858,2.97272496671346,2.13973714212538,2.38351411563566,1.5951761865334,2.12435514141374,1.90579721404981,1.74204556181649,0.336502004741366,0.146812482864054,0.0779078728773841,0.279326599467765,1.29299550005702,1.39935404808781,1.12275174207987,1.36822719673893,5.21621621621622,5.60135135135135,5.48666666666667,5.57432432432432,1.08176389349683,1.04795834075048,1.08317782493395,1.01336105055816,1.1925,1.252,1.251,1.26,0.804054054054054,0.858108108108108,0.833333333333333,0.777027027027027,1,1,1,1,148,148,150,148,0,0,0,0,0.777027027027027,0.858108108108108,0.833333333333333,0.804054054054054
"19","Subject_11135.txt",1.42714570794224,2.05111397393562,1.26573962083764,1.92298252071857,1.49179719672804,1.60921970122912,1.35804759778263,1.76414568434516,0.194092313825446,0.380153286933338,0.307362344798946,0.0146571477768633,0.956662012150443,1.27460158011301,0.932028908930951,1.09003612217682,4.22916666666667,4.93006993006993,3.6304347826087,4.61702127659574,1.54475346217077,1.4859605882084,1.66198777167301,1.65665540331975,1.4095,1.326,1.2935,1.394,0.815602836879433,0.776223776223776,0.746376811594203,0.770833333333333,1,1,1,1,141,143,138,144,1,1,1,1,0.770833333333333,0.776223776223776,0.746376811594203,0.815602836879433
"20","Subject_11136.txt",1.31549163731658,1.58079729368072,1.52960261070648,1.502069637684,1.30655344778307,1.48179336453849,1.19051190685617,0.660755269682229,0.0317400545835688,0.0771450936432092,0.00355977198760871,-0.0584976294418535,1.00684104393026,1.06681358650372,1.28482764590382,2.2732616849297,3.9041095890411,4.1027397260274,3.98601398601399,4.17361111111111,1.63940144905791,1.60736399230518,1.60711890016682,1.68250799196539,1.268,1.2495,1.239,1.213,0.631944444444444,0.773972602739726,0.727272727272727,0.746575342465753,1,1,1,1,144,146,143,146,0,0,0,0,0.746575342465753,0.773972602739726,0.727272727272727,0.631944444444444
"21","Subject_11137.txt",0.899123770382116,1.83517571840719,1.09496812981533,1.22420015785009,1.09919352514142,1.39533919338025,1.25343796831542,1.66289647519901,0.124892987625374,-0.0543241912972057,-0.0909312541020686,0.257184691777382,0.817984958805539,1.31521835487286,0.873571853968118,0.736185430727778,2.76351351351351,3.32191780821918,2.66216216216216,3.22666666666667,1.65855166304391,1.46842315304093,1.70596762018977,1.580708933594,1.0925,1.0945,1.099,1.1415,0.793333333333333,0.76027397260274,0.736486486486487,0.709459459459459,1,1,1,1,150,146,148,148,0,0,0,0,0.709459459459459,0.76027397260274,0.736486486486487,0.793333333333333
"22","Subject_11139.txt",1.71239521081246,1.75328001571135,0.905536481837087,1.83580280871976,1.13424124429771,1.73339056627896,1.46673258345465,1.67787586572716,0.649669155052969,0.34229477043144,0.483423485474502,0.377851844338245,1.50972751116339,1.01147430349473,0.61738349038667,1.09412313879618,3.26,4.34459459459459,3.14,4.02666666666667,1.20574145488354,1.13171578624315,1.19063136691693,1.11909078981262,1.127,1.1185,1.102,1.193,0.786666666666667,0.797297297297297,0.746666666666667,0.68,1,1,1,1,150,148,150,150,0,0,0,0,0.68,0.797297297297297,0.746666666666667,0.786666666666667
"23","Subject_11140.txt",1.09339821148441,1.06016284213376,0.926896079171108,1.73160660639347,1.57736769815486,1.33904643837097,1.21338509151589,1.24186679184332,1.26506506155439,0.669523219185483,0.73235389261302,0.62093339592166,0.693179030332257,0.791729705374158,0.763892753959198,1.39435776668383,2.4375,2.72992700729927,2.81428571428571,3.15328467153285,1.37167533632601,1.52258456721029,1.51068941788981,1.54453090036986,1.176,1.01,1.06,1.188,0.700729927007299,0.715328467153285,0.685714285714286,0.659722222222222,1,1,1,1,137,137,140,144,1,1,1,1,0.659722222222222,0.715328467153285,0.685714285714286,0.700729927007299
"24","Subject_11141.txt",1.80495920268921,1.64523670405353,2.04816940790936,1.49155811152372,1.39561596331475,2.02703182948338,1.99476705474981,1.80327587046571,-0.0841989050963441,0.195474138829234,-0.0912494020019825,0.291343325046521,1.29330650417771,0.811648184366619,1.02677122275124,0.827138063539059,5.11333333333333,4.93918918918919,5.55405405405405,5.02097902097902,1.47256839409238,1.35578112205258,1.428690079425,1.44776207022369,1.184,1.243,1.144,1.276,0.811188811188811,0.844594594594595,0.844594594594595,0.76,1,1,1,1,143,148,148,150,0,0,0,0,0.76,0.844594594594595,0.844594594594595,0.811188811188811
"25","Subject_11142.txt",0.767620710122285,1.42957657001933,1.56193558169905,1.17050262521979,1.52891919799672,1.41247022240025,1.04280372813216,1.43732240881611,0.110531135149162,0.0317453610040431,0.132526599783115,0.257575115882718,0.502067546230087,1.01211094389658,1.49782316610695,0.814363303626435,3.75333333333333,4.04054054054054,4.13333333333333,4.54666666666667,1.39955055748578,1.34129690314876,1.32607023301534,1.2798950659344,1.218,1.193,1.168,1.2015,0.76,0.763513513513513,0.7,0.78,1,1,1,1,150,148,150,150,0,0,0,0,0.78,0.763513513513513,0.7,0.76
"26","Subject_43336.txt",0.85541862697908,0.941840099487442,1.12551534227594,0.869638341541184,1.13826317855712,1.22675688331884,0.804656024504908,1.07527950060744,0.0946199993474758,0.124602030544749,0.200434533110603,0.214354037683606,0.751512166161275,0.767747963997081,1.39875339026817,0.80875562218931,4.82068965517241,4.78767123287671,4.58783783783784,5.08450704225352,1.29598201712361,1.33402145396394,1.17982099881192,1.37867984136392,0.942,1.0715,0.922,1.003,0.704225352112676,0.732876712328767,0.655405405405405,0.717241379310345,1,1,1,1,142,146,148,145,0,0,0,0,0.717241379310345,0.732876712328767,0.655405405405405,0.704225352112676
"27","Subject_47203.txt",1.62704847834727,1.6965608139167,1.2626298945522,1.17544117929998,1.00608439647278,1.43284157969908,1.43284157969908,1.40029218662883,0.5855907311405,0.500368987352283,0.500368987352283,0.450203287061593,1.61720873919875,1.18405330914043,0.881206905523618,0.83942565024934,3.72666666666667,4.28,3.79333333333333,3.86666666666667,1.24833150796621,1.29791019848926,1.27521264371171,1.22115122421383,0.9205,1.014,0.964,1.0445,0.74,0.74,0.74,0.666666666666667,1,1,1,1,150,150,150,150,0,0,0,0,0.666666666666667,0.74,0.74,0.74
"28","Subject_47284.txt",2.1575669263259,1.39133865971749,1.56803365587444,1.70981889065779,1.36339184544902,1.39561596331475,1.69533485698335,1.51615462537913,0.14590819266887,0.0841989050963441,0.119754137610028,-0.0301640218079198,1.58249950924073,0.996935185817811,0.9249108808301,1.12773384853819,4.84666666666667,4.39333333333333,4.7972972972973,4.68275862068965,1.17843753949273,1.20349844379234,1.18841111823713,1.21001890808111,1.092,1.154,1.097,1.122,0.779310344827586,0.76,0.804054054054054,0.753333333333333,1,1,1,1,145,150,148,150,0,0,0,0,0.753333333333333,0.76,0.804054054054054,0.779310344827586
"29","Subject_47617.txt",1.77402114634013,2.49188394854171,1.87290428135883,2.08229353866927,2.16407606981338,1.79443460166658,1.93760647532071,2.28598044245242,0.207047300759169,0.125024086644605,0.0534381498175409,0.31538610583283,0.819759143907134,1.3886735945837,0.966607154349458,0.910897355025208,4.87333333333333,4.96621621621622,4.76351351351351,5.14,1.21765482223418,1.33006286434829,1.25000465162884,1.24020800156723,1.189,1.1535,1.1735,1.265,0.866666666666667,0.817567567567568,0.837837837837838,0.86,1,1,1,1,150,148,148,150,0,0,0,0,0.86,0.817567567567568,0.837837837837838,0.866666666666667
