"","SUBJ","meta_d_A-V-","meta_d_A-V+","meta_d_A+V-","meta_d_A+V+","lower_A-V-","lower_A-V+","lower_A+V-","lower_A+V+","upper_A-V-","upper_A-V+","upper_A+V-","upper_A+V+","d_A-V-","d_A-V+","d_A+V-","d_A+V+","criterion_A-V-","criterion_A-V+","criterion_A+V-","criterion_A+V+","mratio_A-V-","mratio_A-V+","mratio_A+V-","mratio_A+V+","Confidencemean_A-V-","Confidencemean_A-V+","Confidencemean_A+V-","Confidencemean_A+V+","RTmean_A-V-","RTmean_A-V+","RTmean_A+V-","RTmean_A+V+","Accuracymean_A-V-","Accuracymean_A-V+","Accuracymean_A+V-","Accuracymean_A+V+"
"1","Subject_11113.txt",0.966795874215194,1.50894963216945,1.2401469442978,1.76945803019324,0.378811994473358,0.874112016461037,0.650150641266294,1.17210884769881,1.59464748682698,2.1012491176775,1.83834876609633,2.38446195022214,1.09439636363196,1.39546018261224,1.07094475647559,1.10779637078802,0.0398924229888892,0.300471080846769,0.163810924145426,0.143914863206674,0.883405598138774,1.08132761577243,1.15799338555897,1.5972773307919,3.38518518518519,3.78030303030303,3.29770992366412,3.96212121212121,1.83902336431546,1.71545297372028,1.95509828113171,1.76977368073527,0.711111111111111,0.75,0.702290076335878,0.712121212121212
"2","Subject_11114.txt",1.54893183986036,1.81728177233928,1.2478655888071,1.23277359691619,0.938564546244956,1.15155237820282,0.583812189878786,0.624633556110478,2.12669958251001,2.43522782638896,1.89668136650823,1.83051040154749,1.12693759796175,1.61187250942183,1.8687657767672,1.23184485569687,0.244829435016502,0.109428833131898,0.0878584990942971,0.230601961440867,1.37446105504142,1.127435179716,0.667748523822928,1.0007539433355,3.37162162162162,4.08275862068966,3.32876712328767,3.63829787234043,1.60584910167086,1.5633784401074,1.63534810756511,1.63760836156587,0.709459459459459,0.793103448275862,0.828767123287671,0.730496453900709
"3","Subject_11115.txt",0.997969830696609,1.4482352463956,0.748848813022398,1.51140888386563,0.407243968498442,0.875499688354258,0.139261880228698,0.872153082173016,1.55609351543324,2.04602475659552,1.30163680842369,2.07314776405975,0.984040232480712,1.18664768246567,1.04853712560023,1.20838894726361,0.151325289152561,0.168867277551615,0.160748215674986,0.354251667378982,1.01415551697595,1.22044248498964,0.714184357176406,1.25076357847216,3.31756756756757,3.46896551724138,3.1156462585034,3.55405405405405,1.81282236173531,1.66003930114153,1.77122005351703,1.73277147826357,0.689189189189189,0.724137931034483,0.700680272108844,0.716216216216216
"4","Subject_11116.txt",1.43172555981983,2.03974078977839,1.48576905155821,1.53232788615795,0.848676470779906,1.47165290070329,0.913225005601442,0.921540791860658,1.96808335573462,2.6378397225355,2.08485152211343,2.13307182065491,1.24685828239955,1.41088353271277,1.43447281368514,1.62742840190636,0.407377338702516,0.503548287214535,0.433112973533438,0.460174953198297,1.14826647104153,1.44571875883794,1.03575964450751,0.941563932620937,3.86666666666667,5.02702702702703,4.82666666666667,4.69594594594595,1.27548693245335,1.22233544628594,1.27752631110585,1.43255692526637,0.72,0.736486486486487,0.746666666666667,0.77027027027027
"5","Subject_11117.txt",1.05606631545009,1.23574399462286,0.707052677256247,0.792331639115152,0.443092970520495,0.659636863262513,0.119569716380189,0.208893228844875,1.63303837154399,1.81016689058065,1.30819457309092,1.37347388691276,1.21436168468113,1.14249206328065,1.26563382555185,1.10423377321253,0.130799629863603,0.284945416892132,0.232861271680451,0.344613103343177,0.869647263061823,1.08162151347857,0.558655009831104,0.717539762264321,2.67586206896552,2.87412587412587,2.99319727891156,3.02083333333333,1.67158465722439,1.50627771958809,1.45614624637429,1.67930577797779,0.731034482758621,0.713286713286713,0.73469387755102,0.701388888888889
"6","Subject_11118.txt",1.62857944976447,2.60635868617915,1.7087836104521,2.04439086317299,1.00415996849453,1.96119452588382,1.0827205563762,1.348188663028,2.22625694401155,3.18687014181963,2.28921603235256,2.65609087623728,1.57505680400548,1.34088075144227,1.29797884884009,1.63016478413997,0.30110452737415,0.35180101175676,0.113201694364404,0.161153928220787,1.03398140665332,1.94376620245738,1.31649572870861,1.25410074065093,3.50335570469799,4.2751677852349,3.53378378378378,4.22666666666667,1.41553692741205,1.37238443594335,1.45568636003638,1.35847292397637,0.778523489932886,0.738255033557047,0.743243243243243,0.793333333333333
"7","Subject_11119.txt",2.31179164568253,2.99473214230931,2.54681532323632,3.13016454716463,1.66423663345438,2.31540145017865,1.93756547836852,2.48137968106706,2.8967169024913,3.67103621707153,3.19485545116963,3.79533197455411,1.72901796683488,1.98118326775961,1.60911305561977,1.67755620662726,0.593867343641604,0.218398419691118,0.476995037734717,0.0765869845291824,1.33705472703356,1.51158764110494,1.58274480114474,1.86590740435329,4.28859060402685,5.04054054054054,4.53741496598639,4.97278911564626,0.9913962690932,0.916137754944675,0.941806398811837,0.877077086502567,0.771812080536913,0.837837837837838,0.768707482993197,0.802721088435374
"8","Subject_11120.txt",1.49485655970852,2.03287179577957,1.5034306031942,1.28308568813554,0.921178533222776,1.38633925992485,0.925883360456848,0.660794782021081,2.10937796009767,2.72317493318278,2.09292513049094,1.8816263849502,1.23529695728111,1.93651078934741,1.25848937306985,1.49652740345549,-0.180718544446387,-0.112063946141251,-0.0660955480796055,-0.126727032419779,1.21011919514374,1.04976011854012,1.1946311469654,0.857375337847401,4.01379310344828,4.40136054421769,4.01342281879195,4.10204081632653,1.55957644495989,1.33995752922555,1.48287102083001,1.54049225763412,0.731034482758621,0.836734693877551,0.738255033557047,0.775510204081633
"9","Subject_11121.txt",2.02905991622122,1.26980446392732,1.75440349632342,1.82928248879412,1.40889362390217,0.565204669585111,1.18721727236956,1.23702577909392,2.62694823956007,1.9194286314445,2.35229623725687,2.43966765241573,1.67201552225543,1.96362366352441,1.26960378043665,1.26618593163656,-0.244311579687239,0.106821097614683,0.060538344396203,-0.0413967843778018,1.21354131538453,0.646663863099009,1.38185119118031,1.44471869658965,4.57823129251701,4.5,4.18666666666667,3.70547945205479,1.58780286310764,1.61587695195893,1.73417891782199,1.70196040516781,0.795918367346939,0.84,0.74,0.73972602739726
"10","Subject_11122.txt",1.99303424468948,1.81916473574553,2.10111933475086,1.66987004716044,1.40929476273968,1.24210269213768,1.47591122528034,1.02886003272332,2.56431626184834,2.46496589960635,2.68964080175522,2.28822366449456,1.18787262238315,1.4399417302785,1.39561596331475,1.52356806959203,-0.0196727653694524,0.145707319317126,-0.0841989050963441,0.187520488973893,1.67781814913032,1.26335996623536,1.50551397374422,1.09602588849711,4.11333333333333,4.84563758389262,4.53333333333333,4.60544217687075,1.42367141826759,1.42041335540318,1.45175743363291,1.33928892311641,0.726666666666667,0.76510067114094,0.76,0.775510204081633
"11","Subject_11123.txt",1.26602615525642,2.08865954189235,1.56638486340009,1.47686927966425,0.686005252460162,1.48439529398051,0.957581408940914,0.939604536804392,1.8324226965745,2.65477052982765,2.14792621172617,2.0761965831656,0.935019304144487,1.17437150611171,1.28009625670404,1.46898874434038,0.0305797178780753,0.337242946803033,0.141958758401699,0.415855008205816,1.35401071362349,1.77853390602758,1.22364615566738,1.00536459884681,4.23648648648649,4.37333333333333,4.54,4.28,1.08722520719096,1.16918749709278,1.07955536949081,1.14731543583259,0.682432432432432,0.713333333333333,0.74,0.753333333333333
"12","Subject_11125.txt",1.09422010903093,1.68605610180068,2.06690921657534,1.43345280825067,0.523250409237642,1.11519958623636,1.4257834131545,0.80269635302271,1.6517380533352,2.26076724597491,2.6962014268089,2.03263176944992,1.22540556560092,1.01907777207585,1.7025948495409,1.40339003564618,0.262287951347061,0.327131663203449,-0.0236933093770698,0.173295716324434,0.892945274403371,1.65449207901592,1.21397595977262,1.02142153773427,4.54421768707483,4.73972602739726,5.2,4.85616438356164,1.73892727915903,1.75195797564308,1.72001557813783,1.79990179244599,0.727891156462585,0.684931506849315,0.806666666666667,0.76027397260274
"13","Subject_11126.txt",1.7408782707664,1.48060802982405,1.49541000924572,1.8267765183576,1.12710688416246,0.888896179853215,0.87242242188711,1.20638818729121,2.38203448968108,2.09912219369243,2.11285292447049,2.39006029663755,1.23037045497619,1.16214675987992,1.30919311939085,0.840188794000846,0.126408816373424,0.181117738844488,0.242133430254018,0.232699918385328,1.41492203728193,1.27402844540652,1.14223790753003,2.17424527844364,4.35211267605634,3.74657534246575,4.76027397260274,3.85416666666667,1.85732854490042,1.84698179762812,1.80188308126594,1.89809287454116,0.732394366197183,0.719178082191781,0.73972602739726,0.659722222222222
"14","Subject_11127.txt",1.87370910236373,2.49465601441667,1.91833843305822,2.44804887043665,1.24302811008661,1.8507883224267,1.33258341091044,1.78051604137699,2.5124728861512,3.16777185915268,2.53686035705436,3.04661256033008,1.67412850468268,1.92233143250555,1.22517126869165,1.67730059487878,0.00946013694795977,0.172924381755291,0.175655700151658,0.337745827003445,1.11921462248734,1.29772419689624,1.56577164522214,1.45951708233524,4.29931972789116,4.71527777777778,3.97222222222222,4.6056338028169,1.59773411323823,1.48347493366087,1.5389423535331,1.52258630903019,0.802721088435374,0.833333333333333,0.729166666666667,0.788732394366197
"15","Subject_11128.txt",1.16479755761329,1.12634949764992,0.312162161542631,1.22683415457425,0.596790030601674,0.496967932255966,-0.2799854263024,0.639640414587086,1.74450818886603,1.72622204931489,0.947267960288691,1.86698288231995,0.814236457615536,1.32152083651709,1.50437906653928,1.04062837237041,0.388127479230595,0.0736698134536715,0.302282918500412,0.165964616239275,1.43053967519995,0.852313082416809,0.207502330021607,1.17893590752258,2.67424242424242,3.71111111111111,3.67605633802817,3.6,1.55430533970695,1.49399856373453,1.51488868724777,1.64044611001479,0.651515151515151,0.748148148148148,0.767605633802817,0.7
"16","Subject_11129.txt",1.31434146342487,1.19423572649298,0.993475738589857,1.58293427738549,0.747967706260476,0.605286960075099,0.431804540507741,0.959898710318901,1.89082950669461,1.83410761840971,1.58352717097222,2.18658738921454,0.745209521834466,1.47734712136825,1.14939680661667,1.48962863366494,0.0884813276081018,0.0433333260695937,-0.0389106732526938,0.170550771010345,1.76372070527142,0.808365014030648,0.86434530953172,1.0626368489514,4.2,4.28,4.21333333333333,4.76510067114094,1.31873348712577,1.31267772128473,1.31720038363632,1.29238724225658,0.646666666666667,0.773333333333333,0.72,0.771812080536913
"17","Subject_11130.txt",1.91233868294298,2.73081995350163,1.74358708438457,2.40047431811497,1.27490742043018,2.07996176626088,1.07093887147557,1.78772085750002,2.55763651217209,3.38180873384445,2.39053625657169,3.05477291317718,1.75824320704449,1.84984550287128,2.01602756483238,1.77213919202624,0.0971147167685271,0.0973186360422569,0.142335597959816,0.322920457557801,1.08764172969991,1.47624217766453,0.86486272053008,1.35456307772884,4.56,5.32885906040268,4.85234899328859,5.02027027027027,1.4832319719064,1.16470109921027,1.39879977493522,1.39198928541225,0.813333333333333,0.825503355704698,0.845637583892617,0.804054054054054
"18","Subject_11132.txt",1.7383248493889,1.84916255438056,1.42085111910973,1.6852407119226,1.08482848556314,1.22156231049887,0.800168904422473,1.06962049513941,2.34656805100981,2.45968492755722,2.05721580408411,2.27476125832688,1.44193315603279,1.6085763925165,1.35274203250927,1.28613656613194,0.246454988085309,0.453873364804848,0.291050549847067,0.393365106427818,1.20555161805945,1.14956464796036,1.05034890981699,1.31031241650408,4.92517006802721,5.02097902097902,4.60583941605839,4.64028776978417,1.42668774265314,1.54842031023069,1.52261947132581,1.54029202443885,0.761904761904762,0.769230769230769,0.744525547445255,0.726618705035971
"19","Subject_11133.txt",1.72961102244137,1.97959928248167,1.80186877047692,2.12177807685757,1.12328416243281,1.26581840243485,1.22249754346438,1.42453253097344,2.37313521468953,2.68885016236114,2.39547128534352,2.76343804309001,1.48153257924258,2.12435514141374,1.43593535060291,1.88791957193427,0.0868378257720924,0.146812482864054,-0.0640392114522603,0.07828160151076,1.1674471737406,0.931858917508618,1.25483975982649,1.12387101039675,4.62666666666667,4.83783783783784,4.44666666666667,4.83783783783784,1.51847367826093,1.33767499621742,1.39151832842617,1.40258782659431,0.773333333333333,0.858108108108108,0.766666666666667,0.831081081081081
"20","Subject_11134.txt",2.06121983144149,2.98111611800445,2.13702935993214,2.37106847628802,1.42624760806594,2.26573824558843,1.43225658085311,1.74592834950231,2.67548419063503,3.67280898270929,2.79338353942837,2.99306632291547,1.60337648124031,2.12435514141374,1.90579721404981,1.74204556181649,0.340602152094818,0.146812482864054,0.0779078728773841,0.279326599467765,1.2855494985476,1.40330402383687,1.1213309286936,1.36108292932111,5.21476510067114,5.60135135135135,5.48666666666667,5.57432432432432,1.14587357410766,1.12975431437597,1.13742644268331,1.14092761974226,0.778523489932886,0.858108108108108,0.833333333333333,0.804054054054054
"21","Subject_11135.txt",1.45490380934303,2.05969966357726,1.27751617497375,1.91271171214268,0.873706984221507,1.44833012348913,0.687166421414634,1.27099515767152,2.10023658845768,2.69873970678902,1.86035319845469,2.55513234057436,1.47370503647795,1.55854666168929,1.38634178478574,1.64443278302994,0.212452005530935,0.354816767163423,0.293215251297393,0.0339750570174855,0.98724220473599,1.3215514903768,0.921501601548564,1.16314374894572,4.21917808219178,4.92413793103448,3.64335664335664,4.58333333333333,1.62790733214016,1.54915387129144,1.6928889045006,1.68611348994535,0.767123287671233,0.772413793103448,0.748251748251748,0.798611111111111
"22","Subject_11136.txt",1.32256662711467,1.59307377703743,1.52528913284743,1.54237361463857,0.735276810169544,0.954191296732152,0.947675510372655,0.977295158565944,1.9389843848229,2.20335396962601,2.12621164320863,2.13704008977091,1.31756757489917,1.48179336453849,1.17163242942083,0.653022241108891,0.0262329910255187,0.0771450936432092,-0.0169463306526395,-0.0623641437285221,1.00379415242963,1.0750984686273,1.3018495345007,2.36190058706038,3.9047619047619,4.1027397260274,4.01379310344828,4.17808219178082,1.71019628856349,1.67443053771083,1.68855899460002,1.70983705560492,0.748299319727891,0.773972602739726,0.724137931034483,0.63013698630137
"23","Subject_11137.txt",0.89946462789348,1.85397853382045,1.09493030602544,1.24615942309022,0.302969067212372,1.20071863995175,0.47382189997672,0.607451190321981,1.46748114069733,2.47352405524126,1.70738608913286,1.85325963975624,1.09919352514142,1.40592225183653,1.22080450853074,1.66289647519901,0.124892987625374,-0.0490326620690656,-0.0746145242097304,0.257184691777382,0.818295056621408,1.31869207660568,0.896892416741809,0.74939086207461,2.76351351351351,3.3469387755102,2.65771812080537,3.22666666666667,1.67715207515485,1.56223041419123,1.7365789127842,1.65929312167612,0.709459459459459,0.761904761904762,0.731543624161074,0.793333333333333
"24","Subject_11139.txt",1.70989903422164,1.73786950854757,0.893401783896088,1.80643020505905,1.17984769567265,1.07505943890864,0.279393830503597,1.21808443796214,2.23607126129803,2.31947808481419,1.42787639159108,2.41446667594992,1.13424124429771,1.73339056627896,1.46673258345465,1.67787586572716,0.649669155052969,0.34229477043144,0.483423485474502,0.377851844338245,1.5075267654196,1.0025839198365,0.609110204528099,1.07661731237559,3.26,4.34459459459459,3.14,4.02666666666667,1.22967533248671,1.18366071335579,1.2283324174451,1.17414964786246,0.68,0.797297297297297,0.746666666666667,0.786666666666667
"25","Subject_11140.txt",1.11373837357655,1.07567038512986,0.893188811560318,1.67241006259037,0.58849593210438,0.498388574435339,0.327071886704949,1.05849380319577,1.63065934425229,1.63106118935818,1.41507378756641,2.30906900200993,1.6292923469506,1.28399938410985,1.18937280551687,1.31881626227226,1.23910273715652,0.624094247662682,0.751997087368604,0.590679313719185,0.683571843727758,0.83774992296868,0.750974637571408,1.26811452848548,2.5,2.68085106382979,2.79020979020979,3.13380281690141,1.418800804561,1.65125560749465,1.57274327801642,1.60542002720098,0.664383561643836,0.709219858156028,0.678321678321678,0.711267605633803
"26","Subject_11141.txt",1.80869335304114,1.65972841318459,2.05131535205927,1.50888654097784,1.19649928465515,0.928389603296141,1.35608334082966,0.857741646284842,2.41859488611509,2.31513246371744,2.71055207887894,2.12398650531542,1.39561596331475,2.0365941689643,2.0039980172197,1.81451792958734,-0.0841989050963441,0.19069296908877,-0.086633920767037,0.285722295485705,1.29598213303987,0.814952943731853,1.02361146789218,0.831563312973706,5.11333333333333,4.95302013422819,5.5503355704698,5.03472222222222,1.47150640743241,1.43738761398982,1.47557613972556,1.47151164167008,0.76,0.845637583892617,0.845637583892617,0.8125
"27","Subject_11142.txt",0.774156791047577,1.44276134888021,1.56219470787468,1.17989898042535,0.213959534215402,0.854250622907645,0.966587424117501,0.557811759472453,1.39033852469693,2.05928433592549,2.13063192777926,1.77048319851026,1.52891919799672,1.38132587759708,1.04280372813216,1.43732240881611,0.110531135149162,0.0473175334056255,0.132526599783115,0.257575115882718,0.506342514412745,1.04447572602491,1.49807165598921,0.820900706193827,3.75333333333333,4.02684563758389,4.13333333333333,4.54666666666667,1.47294813659585,1.41617117677784,1.41448109812491,1.35638684565745,0.78,0.758389261744966,0.7,0.76
"28","Subject_43336.txt",0.895178951247772,0.913455826382113,1.13545958199749,0.908538284325609,0.274111643228625,0.281933385479687,0.56279251792801,0.313042182526485,1.47636412854717,1.47914409094957,1.68733818104997,1.48347098213606,1.11288789206546,1.23888494264011,0.785169768197531,1.03024188255449,0.107307642593306,0.118538000884111,0.210177661264291,0.236872846710085,0.804374778115671,0.737320952852572,1.44613257920526,0.881868908370223,4.79452054794521,4.77551020408163,4.57718120805369,5.0625,1.35809410962486,1.42577156552936,1.23148261577097,1.47153088242875,0.712328767123288,0.73469387755102,0.651006711409396,0.694444444444444
"29","Subject_47203.txt",1.61797805991943,1.69523425820377,1.26999309949526,1.17164873863156,1.07643420888639,1.0969233979137,0.700134775252065,0.583636414493659,2.14290260827765,2.29385641137922,1.83733371168135,1.73836497999478,1.00608439647278,1.43284157969908,1.43284157969908,1.40029218662883,0.5855907311405,0.500368987352283,0.500368987352283,0.450203287061593,1.60819317503769,1.18312748752015,0.886345788319441,0.836717329297024,3.72666666666667,4.28,3.79333333333333,3.86666666666667,1.26733058812271,1.33004874909597,1.2916483264074,1.28233052716988,0.666666666666667,0.74,0.74,0.74
"30","Subject_47284.txt",2.15504395896841,1.39315810043793,1.54650329745264,1.71605513659049,1.55025547631099,0.744873876333011,0.916150277435927,1.10577750275032,2.75756975393507,1.96875029534249,2.22870501367134,2.33900416179213,1.36339184544902,1.39561596331475,1.70540203830587,1.52622180670165,0.14590819266887,0.0841989050963441,0.114720546948767,-0.0251304311466579,1.58064900135783,0.998238868756576,0.906826227901616,1.12438121972526,4.84666666666667,4.39333333333333,4.7986577181208,4.6986301369863,1.26689880766343,1.28619208264475,1.24672679851234,1.31119466864786,0.753333333333333,0.76,0.805369127516778,0.780821917808219
"31","Subject_47617.txt",1.77311154795926,2.43452025565133,1.88727273824551,2.08599618686262,1.05560842985228,1.77702153485128,1.20374587146515,1.40336617331282,2.41969225927122,3.05715069708932,2.524020357168,2.78491626729951,2.16407606981338,1.80299969409097,1.93760647532071,2.28598044245242,0.207047300759169,0.129306632856802,0.0534381498175409,0.31538610583283,0.819338826713315,1.35026104753653,0.974022724574728,0.91251707500382,4.87333333333333,4.94630872483221,4.76351351351351,5.14,1.28143140976181,1.43998325310482,1.32286095153098,1.27949700178491,0.86,0.818791946308725,0.837837837837838,0.866666666666667
