"","SUBJ","RT.median","Confidence_RT.median","Accuracy_in_percent","Handedness_R_1","Total_Accepted_Trials","Gender_M_1","meta_d_0_30","meta_d_0_60","meta_d_0_90","meta_d_1_30","meta_d_1_60","meta_d_1_90","d_0_30","d_0_60","d_0_90","d_1_30","d_1_60","d_1_90","criterion_0_30","criterion_0_60","criterion_0_90","criterion_1_30","criterion_1_60","criterion_1_90","mratio_0_30","mratio_0_60","mratio_0_90","mratio_1_30","mratio_1_60","mratio_1_90","Confidence.mean_0_30","Confidence.mean_0_60","Confidence.mean_0_90","Confidence.mean_1_30","Confidence.mean_1_60","Confidence.mean_1_90","Accuracy.mean_0_30","Accuracy.mean_0_60","Accuracy.mean_0_90","Accuracy.mean_1_30","Accuracy.mean_1_60","Accuracy.mean_1_90"
"1","Subject_11114.txt",1.61116163745464,0.8655,0.857142857142857,1,42,1,0.918894796077515,NA,NA,NA,NA,NA,0.64608709572484,NA,NA,NA,NA,NA,0.165732863252249,NA,NA,NA,NA,NA,1.42224601320448,NA,NA,NA,NA,NA,2.76086956521739,NA,NA,NA,NA,NA,0.630434782608696,NA,NA,NA,NA,NA
"2","Subject_11115.txt",1.4278098900686,0.9425,0.625,1,48,1,NA,1.19833901078675,NA,NA,NA,NA,NA,1.28617823787879,NA,NA,NA,NA,NA,0.29898665605638,NA,NA,NA,NA,NA,0.931705245427795,NA,NA,NA,NA,NA,3.1,NA,NA,NA,NA,NA,0.74,NA,NA,NA,NA
"3","Subject_11116.txt",1.66019031267206,0.992,0.702127659574468,1,47,1,NA,NA,1.62135057980645,NA,NA,NA,NA,NA,1.28617823787879,NA,NA,NA,NA,NA,0.29898665605638,NA,NA,NA,NA,NA,1.26059556292947,NA,NA,NA,NA,NA,4.1,NA,NA,NA,NA,NA,0.74,NA,NA,NA
"4","Subject_11117.txt",1.51737015372782,1.025,0.86046511627907,1,43,1,NA,NA,NA,0.584390130616909,NA,NA,NA,NA,NA,1.39050125830171,NA,NA,NA,NA,NA,0.246825145844921,NA,NA,NA,NA,NA,0.42027299661034,NA,NA,NA,NA,NA,3.02,NA,NA,NA,NA,NA,0.76,NA,NA
"5","Subject_11118.txt",1.50395789663889,0.9925,0.76,1,50,1,NA,NA,NA,NA,1.79576761246396,NA,NA,NA,NA,NA,1.34897950039216,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,1.33120452307979,NA,NA,NA,NA,NA,3.62,NA,NA,NA,NA,NA,0.76,NA
"6","Subject_11119.txt",1.37934855348431,1.138,0.76,1,50,1,NA,NA,NA,NA,NA,2.8867825498683,NA,NA,NA,NA,NA,2.02535544506789,NA,NA,NA,NA,NA,0.0144765503810565,NA,NA,NA,NA,NA,1.4253214451311,NA,NA,NA,NA,NA,5.76744186046512,NA,NA,NA,NA,NA,0.86046511627907
"7","Subject_11120.txt",1.61257060054049,1.0005,0.930232558139535,1,43,1,0.437862554816322,NA,NA,NA,NA,NA,1.23237451303568,NA,NA,NA,NA,NA,0.0583024936782415,NA,NA,NA,NA,NA,0.355299911013045,NA,NA,NA,NA,NA,2.32,NA,NA,NA,NA,NA,0.74,NA,NA,NA,NA,NA
"8","Subject_11121.txt",1.52448779121914,0.9015,0.74,1,50,1,NA,0.188080769785701,NA,NA,NA,NA,NA,1.88415154999155,NA,NA,NA,NA,NA,2.22044604925031e-16,NA,NA,NA,NA,NA,0.0998225274323313,NA,NA,NA,NA,NA,2.92,NA,NA,NA,NA,NA,0.84,NA,NA,NA,NA
"9","Subject_11122.txt",1.52513934043236,1.026,0.84,1,50,1,NA,NA,1.9314732905296,NA,NA,NA,NA,NA,2.71980363628988,NA,NA,NA,NA,NA,0.152487767922739,NA,NA,NA,NA,NA,0.710151742117805,NA,NA,NA,NA,NA,4.93023255813953,NA,NA,NA,NA,NA,0.930232558139535,NA,NA,NA
"10","Subject_11123.txt",1.59968590259086,1.016,0.74,1,50,1,NA,NA,NA,0.486560122284007,NA,NA,NA,NA,NA,0.671759493677215,NA,NA,NA,NA,NA,0.436313467350077,NA,NA,NA,NA,NA,0.724307027833093,NA,NA,NA,NA,NA,2.9375,NA,NA,NA,NA,NA,0.625,NA,NA
"11","Subject_11125.txt",1.58182861079695,0.891,0.630434782608696,1,46,1,NA,NA,NA,NA,0.996972545934116,NA,NA,NA,NA,NA,1.03634019101461,NA,NA,NA,NA,NA,0.254023118681381,NA,NA,NA,NA,NA,0.96201281642667,NA,NA,NA,NA,NA,3.31914893617021,NA,NA,NA,NA,NA,0.702127659574468,NA
"12","Subject_11126.txt",1.44430008345807,1.243,0.74,1,50,1,NA,NA,NA,NA,NA,1.86270818312163,NA,NA,NA,NA,NA,2.03701543783304,NA,NA,NA,NA,NA,-0.161253398695341,NA,NA,NA,NA,NA,0.914430076731852,NA,NA,NA,NA,NA,4.80952380952381,NA,NA,NA,NA,NA,0.857142857142857
"13","Subject_11127.txt",1.72813941804634,1.084,0.833333333333333,0,48,0,0.486496945696938,NA,NA,NA,NA,NA,0.610961576198795,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0.796280755859909,NA,NA,NA,NA,NA,2.77083333333333,NA,NA,NA,NA,NA,0.625,NA,NA,NA,NA,NA
"14","Subject_11129.txt",1.88933047305909,1.082,0.52,0,50,0,NA,0.905644633292963,NA,NA,NA,NA,NA,0.901987225722614,NA,NA,NA,NA,NA,-0.106891149978291,NA,NA,NA,NA,NA,1.00405483300212,NA,NA,NA,NA,NA,3.52,NA,NA,NA,NA,NA,0.68,NA,NA,NA,NA
"15","Subject_11130.txt",1.80635146571149,1.208,0.8,0,50,0,NA,NA,0.927526383361578,NA,NA,NA,NA,NA,1.65520731510832,NA,NA,NA,NA,NA,0.727169937042692,NA,NA,NA,NA,NA,0.560368707227999,NA,NA,NA,NA,NA,3.625,NA,NA,NA,NA,NA,0.75,NA,NA,NA
"16","Subject_11132.txt",1.61971310019726,0.993,0.791666666666667,0,48,0,NA,NA,NA,1.07597758306315,NA,NA,NA,NA,NA,1.13469512289437,NA,NA,NA,NA,NA,-0.0429470487391459,NA,NA,NA,NA,NA,0.948252584640136,NA,NA,NA,NA,NA,3.34042553191489,NA,NA,NA,NA,NA,0.723404255319149,NA,NA
"17","Subject_11133.txt",1.81148959351412,1.1495,0.723404255319149,0,47,0,NA,NA,NA,NA,1.02966006082093,NA,NA,NA,NA,NA,0.772193214188685,NA,NA,NA,NA,NA,0.386096607094342,NA,NA,NA,NA,NA,1.3334228298066,NA,NA,NA,NA,NA,2.58333333333333,NA,NA,NA,NA,NA,0.645833333333333,NA
"18","Subject_11134.txt",1.52226318867179,1.3605,0.645833333333333,0,48,0,NA,NA,NA,NA,NA,1.38161381141208,NA,NA,NA,NA,NA,1.55237038518211,NA,NA,NA,NA,NA,0.165890582404722,NA,NA,NA,NA,NA,0.890002685312761,NA,NA,NA,NA,NA,4.5,NA,NA,NA,NA,NA,0.791666666666667
"19","Subject_11135.txt",1.63441867120855,1.027,0.78,0,50,0,-0.0958669571075089,NA,NA,NA,NA,NA,0.703005704050373,NA,NA,NA,NA,NA,0.206381910814412,NA,NA,NA,NA,NA,-0.136367253573009,NA,NA,NA,NA,NA,2.4,NA,NA,NA,NA,NA,0.64,NA,NA,NA,NA,NA
"20","Subject_11136.txt",1.92780315323034,1.102,0.64,0,50,0,NA,0.712003658082361,NA,NA,NA,NA,NA,0.929503898798856,NA,NA,NA,NA,NA,0.307441264789257,NA,NA,NA,NA,NA,0.766003950066742,NA,NA,NA,NA,NA,3.19148936170213,NA,NA,NA,NA,NA,0.680851063829787,NA,NA,NA,NA
"21","Subject_11137.txt",1.76369793139747,1.1155,0.680851063829787,0,47,0,NA,NA,1.03766471171663,NA,NA,NA,NA,NA,1.47558427947803,NA,NA,NA,NA,NA,-0.0633023895429342,NA,NA,NA,NA,NA,0.703222937617422,NA,NA,NA,NA,NA,3.76,NA,NA,NA,NA,NA,0.78,NA,NA,NA
"22","Subject_11139.txt",1.75979665634804,1.056,0.75,0,48,0,NA,NA,NA,0.641596669064187,NA,NA,NA,NA,NA,0.116604987356483,NA,NA,NA,NA,NA,0.61618725651784,NA,NA,NA,NA,NA,5.50230898017001,NA,NA,NA,NA,NA,2.72,NA,NA,NA,NA,NA,0.52,NA,NA
"23","Subject_11140.txt",1.86152189827408,1.108,0.625,0,48,0,NA,NA,NA,NA,1.25838236191348,NA,NA,NA,NA,NA,1.61656552519186,NA,NA,NA,NA,NA,0.133793012399847,NA,NA,NA,NA,NA,0.778429542325004,NA,NA,NA,NA,NA,3.48,NA,NA,NA,NA,NA,0.8,NA
"24","Subject_11141.txt",1.61105497075187,1.19,0.68,0,50,0,NA,NA,NA,NA,NA,1.9349623249551,NA,NA,NA,NA,NA,1.93265131125918,NA,NA,NA,NA,NA,0.291835905433507,NA,NA,NA,NA,NA,1.00119577374483,NA,NA,NA,NA,NA,4.5,NA,NA,NA,NA,NA,0.833333333333333
"25","Subject_11142.txt",1.23788074379263,1.176,0.8,1,50,0,1.0189032745052,NA,NA,NA,NA,NA,1.6478851349865,NA,NA,NA,NA,NA,0.479840104610236,NA,NA,NA,NA,NA,0.618309646026117,NA,NA,NA,NA,NA,3.18,NA,NA,NA,NA,NA,0.78,NA,NA,NA,NA,NA
"26","Subject_43336.txt",1.31915271071193,1.2245,0.673913043478261,1,46,0,NA,0.918572887596966,NA,NA,NA,NA,NA,0.606107836395521,NA,NA,NA,NA,NA,0.254830844641838,NA,NA,NA,NA,NA,1.51552715942373,NA,NA,NA,NA,NA,3.54,NA,NA,NA,NA,NA,0.62,NA,NA,NA,NA
"27","Subject_47203.txt",1.23063126123452,1.1675,0.84,1,50,0,NA,NA,2.08328210059596,NA,NA,NA,NA,NA,1.54718684991412,NA,NA,NA,NA,NA,0.530189247146428,NA,NA,NA,NA,NA,1.34649677297322,NA,NA,NA,NA,NA,4.88,NA,NA,NA,NA,NA,0.76,NA,NA,NA
"28","Subject_47284.txt",1.36400371105992,1.193,0.86,1,50,0,NA,NA,NA,1.2888112051255,NA,NA,NA,NA,NA,0.967610268218755,NA,NA,NA,NA,NA,0.431559953733437,NA,NA,NA,NA,NA,1.3319527990314,NA,NA,NA,NA,NA,4.53191489361702,NA,NA,NA,NA,NA,0.680851063829787,NA,NA
"29","Subject_47617.txt",1.14532152055472,1.1825,0.680851063829787,1,47,0,NA,NA,NA,NA,1.97485278645295,NA,NA,NA,NA,NA,1.05661267040619,NA,NA,NA,NA,NA,0.576529408759016,NA,NA,NA,NA,NA,1.86904136375136,NA,NA,NA,NA,NA,4.86,NA,NA,NA,NA,NA,0.68,NA
"30","Subject_11114.txt",0.984695661594742,1.2345,0.68,1,50,0,NA,NA,NA,NA,NA,2.85169047122756,NA,NA,NA,NA,NA,2.24893471541312,NA,NA,NA,NA,NA,0.44997760751048,NA,NA,NA,NA,NA,1.26801834294408,NA,NA,NA,NA,NA,5.74,NA,NA,NA,NA,NA,0.86
"31","Subject_11115.txt",1.27634762485104,1.1255,0.82,1,50,0,1.45325829119882,NA,NA,NA,NA,NA,1.39050125830171,NA,NA,NA,NA,NA,0.246825145844921,NA,NA,NA,NA,NA,1.04513266890082,NA,NA,NA,NA,NA,4.84,NA,NA,NA,NA,NA,0.76,NA,NA,NA,NA,NA
"32","Subject_11116.txt",1.25017836589541,1.358,0.76,1,50,0,NA,1.09699159057961,NA,NA,NA,NA,NA,0.893852701439854,NA,NA,NA,NA,NA,0.495149424275849,NA,NA,NA,NA,NA,1.22726215271546,NA,NA,NA,NA,NA,4.2,NA,NA,NA,NA,NA,0.66,NA,NA,NA,NA
"33","Subject_11117.txt",1.27055618716986,1.268,0.66,1,50,0,NA,NA,1.79113737513348,NA,NA,NA,NA,NA,2.02287044852298,NA,NA,NA,NA,NA,0.563009740955554,NA,NA,NA,NA,NA,0.885443443222624,NA,NA,NA,NA,NA,5.44,NA,NA,NA,NA,NA,0.82,NA,NA,NA
"34","Subject_11118.txt",1.80441170053382,1.25,0.76,1,50,0,NA,NA,NA,0.837352817537292,NA,NA,NA,NA,NA,0.957688040732648,NA,NA,NA,NA,NA,0.378410299854854,NA,NA,NA,NA,NA,0.874348203092003,NA,NA,NA,NA,NA,3.95652173913043,NA,NA,NA,NA,NA,0.673913043478261,NA,NA
"35","Subject_11119.txt",1.25438456071424,1.151,0.78,1,50,0,NA,NA,NA,NA,1.97440030984315,NA,NA,NA,NA,NA,1.97827242229957,NA,NA,NA,NA,NA,0.314646460953702,NA,NA,NA,NA,NA,0.998042679859069,NA,NA,NA,NA,NA,5.32,NA,NA,NA,NA,NA,0.84,NA
"36","Subject_11120.txt",1.21553031128133,1.0845,0.62,1,50,0,NA,NA,NA,NA,NA,1.72723174421989,NA,NA,NA,NA,NA,1.91854742810006,NA,NA,NA,NA,NA,0.615171251167014,NA,NA,NA,NA,NA,0.900280972428382,NA,NA,NA,NA,NA,4.82,NA,NA,NA,NA,NA,0.8
"37","Subject_11121.txt",1.62700292697991,1.208,0.813953488372093,1,43,0,0.25702836884403,NA,NA,NA,NA,NA,1.20417444291728,NA,NA,NA,NA,NA,0.313277866384175,NA,NA,NA,NA,NA,0.21344778603783,NA,NA,NA,NA,NA,2.22222222222222,NA,NA,NA,NA,NA,0.733333333333333,NA,NA,NA,NA,NA
"38","Subject_11122.txt",1.55314934485068,1.026,0.604651162790698,1,43,0,NA,0.826407545110257,NA,NA,NA,NA,NA,1.18465634363009,NA,NA,NA,NA,NA,-0.17986504237364,NA,NA,NA,NA,NA,0.697592639041575,NA,NA,NA,NA,NA,2.875,NA,NA,NA,NA,NA,0.729166666666667,NA,NA,NA,NA
"39","Subject_11123.txt",1.64482828756445,1.076,0.74,1,50,0,NA,NA,0.968356510757007,NA,NA,NA,NA,NA,1.06524150610787,NA,NA,NA,NA,NA,0.268473776228013,NA,NA,NA,NA,NA,0.909048798046876,NA,NA,NA,NA,NA,2.95833333333333,NA,NA,NA,NA,NA,0.708333333333333,NA,NA,NA
"40","Subject_11125.txt",1.51899692928419,1.223,0.666666666666667,1,45,0,NA,NA,NA,0.11303411608946,NA,NA,NA,NA,NA,1.08711217748033,NA,NA,NA,NA,NA,0.371808999102651,NA,NA,NA,NA,NA,0.103976497026688,NA,NA,NA,NA,NA,2.28888888888889,NA,NA,NA,NA,NA,0.711111111111111,NA,NA
"41","Subject_11126.txt",1.40089786049793,1.0175,0.711111111111111,1,45,0,NA,NA,NA,NA,0.875451101998973,NA,NA,NA,NA,NA,1.35897929212155,NA,NA,NA,NA,NA,0.121604883221176,NA,NA,NA,NA,NA,0.644197529038339,NA,NA,NA,NA,NA,2.88,NA,NA,NA,NA,NA,0.76,NA
"42","Subject_11127.txt",1.42984029196668,1.192,0.76,1,50,0,NA,NA,NA,NA,NA,1.68640588877349,NA,NA,NA,NA,NA,0.850794525552948,NA,NA,NA,NA,NA,0.316196781085042,NA,NA,NA,NA,NA,1.9821541372489,NA,NA,NA,NA,NA,3.42222222222222,NA,NA,NA,NA,NA,0.666666666666667
"43","Subject_11129.txt",1.51532486971701,1.234,0.78,1,50,0,1.03793004823168,NA,NA,NA,NA,NA,0.976350503590213,NA,NA,NA,NA,NA,0.15517015359781,NA,NA,NA,NA,NA,1.06307114546982,NA,NA,NA,NA,NA,3.15217391304348,NA,NA,NA,NA,NA,0.695652173913043,NA,NA,NA,NA,NA
"44","Subject_11130.txt",1.34970348275965,1.101,0.695652173913043,1,46,0,NA,-0.233767951045394,NA,NA,NA,NA,NA,1.41138913946828,NA,NA,NA,NA,NA,0.0953999595478088,NA,NA,NA,NA,NA,-0.165629693830195,NA,NA,NA,NA,NA,2.45833333333333,NA,NA,NA,NA,NA,0.770833333333333,NA,NA,NA,NA
"45","Subject_11132.txt",1.34284345377819,1.026,0.770833333333333,1,48,0,NA,NA,0.477692336561706,NA,NA,NA,NA,NA,1.55326122726805,NA,NA,NA,NA,NA,0.328205130328088,NA,NA,NA,NA,NA,0.307541531440848,NA,NA,NA,NA,NA,3.46,NA,NA,NA,NA,NA,0.78,NA,NA,NA
"46","Subject_11133.txt",1.69744558236562,0.993,0.708333333333333,1,48,0,NA,NA,NA,-0.125969318486467,NA,NA,NA,NA,NA,0.557271881088499,NA,NA,NA,NA,NA,0.775836511225803,NA,NA,NA,NA,NA,-0.226046428612935,NA,NA,NA,NA,NA,2.65116279069767,NA,NA,NA,NA,NA,0.604651162790698,NA,NA
"47","Subject_11134.txt",1.69583563775814,1.056,0.733333333333333,1,45,0,NA,NA,NA,NA,0.644289952609978,NA,NA,NA,NA,NA,1.23237451303568,NA,NA,NA,NA,NA,0.0583024936782415,NA,NA,NA,NA,NA,0.522803697897738,NA,NA,NA,NA,NA,2.64,NA,NA,NA,NA,NA,0.74,NA
"48","Subject_11135.txt",1.45201957662357,1.258,0.729166666666667,1,48,0,NA,NA,NA,NA,NA,0.892431287376375,NA,NA,NA,NA,NA,1.77101366817146,NA,NA,NA,NA,NA,0.347987727882959,NA,NA,NA,NA,NA,0.503909881338066,NA,NA,NA,NA,NA,3.72093023255814,NA,NA,NA,NA,NA,0.813953488372093
"49","Subject_11136.txt",1.29328759977943,1.2675,0.92,1,50,0,1.35621881073816,NA,NA,NA,NA,NA,0.979885620303486,NA,NA,NA,NA,NA,0.590376530663213,NA,NA,NA,NA,NA,1.38405828459665,NA,NA,NA,NA,NA,2.66666666666667,NA,NA,NA,NA,NA,0.666666666666667,NA,NA,NA,NA,NA
"50","Subject_11137.txt",1.27812023408478,1.218,0.7,1,50,0,NA,0.851812490089329,NA,NA,NA,NA,NA,1.74317030427773,NA,NA,NA,NA,NA,0.070490622856913,NA,NA,NA,NA,NA,0.488657068101142,NA,NA,NA,NA,NA,3.4,NA,NA,NA,NA,NA,0.82,NA,NA,NA,NA
"51","Subject_11139.txt",1.47271882396308,1.184,0.76,1,50,0,NA,NA,1.71719894162088,NA,NA,NA,NA,NA,1.90593027324406,NA,NA,NA,NA,NA,0.15187060734008,NA,NA,NA,NA,NA,0.900976791085885,NA,NA,NA,NA,NA,4.46,NA,NA,NA,NA,NA,0.84,NA,NA,NA
"52","Subject_11140.txt",1.35977432852087,1.326,0.84,1,50,0,NA,NA,NA,1.66817372625553,NA,NA,NA,NA,NA,0.643345405392917,NA,NA,NA,NA,NA,0.321672702696458,NA,NA,NA,NA,NA,2.59296749813066,NA,NA,NA,NA,NA,2.9375,NA,NA,NA,NA,NA,0.625,NA,NA
"53","Subject_11141.txt",1.41337363250204,1.3845,0.625,1,48,0,NA,NA,NA,NA,2.45782244694427,NA,NA,NA,NA,NA,1.34823992177274,NA,NA,NA,NA,NA,0.43071578307574,NA,NA,NA,NA,NA,1.82298595914041,NA,NA,NA,NA,NA,4.64,NA,NA,NA,NA,NA,0.74,NA
"54","Subject_11142.txt",1.25863615454,1.1435,0.74,1,50,0,NA,NA,NA,NA,NA,3.07442650349672,NA,NA,NA,NA,NA,1.97827242229957,NA,NA,NA,NA,NA,0.314646460953702,NA,NA,NA,NA,NA,1.55409662938281,NA,NA,NA,NA,NA,5.16,NA,NA,NA,NA,NA,0.84
"55","Subject_43336.txt",1.36523229604063,1.093,0.770833333333333,1,48,0,1.26027517412624,NA,NA,NA,NA,NA,1.14519699216497,NA,NA,NA,NA,NA,0.228496033199467,NA,NA,NA,NA,NA,1.10048767395357,NA,NA,NA,NA,NA,2.86,NA,NA,NA,NA,NA,0.72,NA,NA,NA,NA,NA
"56","Subject_47203.txt",1.50300591623818,1.2515,0.72,1,50,0,NA,1.38248566324887,NA,NA,NA,NA,NA,1.28478436038241,NA,NA,NA,NA,NA,-0.0320975700048745,NA,NA,NA,NA,NA,1.07604490362676,NA,NA,NA,NA,NA,3.875,NA,NA,NA,NA,NA,0.75,NA,NA,NA,NA
"57","Subject_47284.txt",1.4659718733601,1.102,0.75,1,48,0,NA,NA,1.46845770729596,NA,NA,NA,NA,NA,1.44503132185847,NA,NA,NA,NA,NA,0.164630898089639,NA,NA,NA,NA,NA,1.01621168003982,NA,NA,NA,NA,NA,3.875,NA,NA,NA,NA,NA,0.770833333333333,NA,NA,NA
"58","Subject_47617.txt",1.30664884930593,1.1765,0.84,1,50,0,NA,NA,NA,1.1200016727401,NA,NA,NA,NA,NA,1.00631024614553,NA,NA,NA,NA,NA,0.054729639766832,NA,NA,NA,NA,NA,1.11297850442251,NA,NA,NA,NA,NA,3.18,NA,NA,NA,NA,NA,0.7,NA,NA
"59","Subject_11114.txt",1.24206239217892,1.3515,0.666666666666667,1,48,0,NA,NA,NA,NA,2.09036197819893,NA,NA,NA,NA,NA,1.39050125830171,NA,NA,NA,NA,NA,0.246825145844921,NA,NA,NA,NA,NA,1.50331541645061,NA,NA,NA,NA,NA,4.4,NA,NA,NA,NA,NA,0.76,NA
"60","Subject_11115.txt",1.40026341064367,1.243,0.82,1,50,0,NA,NA,NA,NA,NA,2.32576546568481,NA,NA,NA,NA,NA,2.67928070917915,NA,NA,NA,NA,NA,0.234804610627466,NA,NA,NA,NA,NA,0.868055914304461,NA,NA,NA,NA,NA,5.1,NA,NA,NA,NA,NA,0.92
"61","Subject_11116.txt",0.97004028633819,1.1425,0.854166666666667,1,48,0,1.79313793233427,NA,NA,NA,NA,NA,0.959680209220471,NA,NA,NA,NA,NA,0.823942567493251,NA,NA,NA,NA,NA,1.86847443044678,NA,NA,NA,NA,NA,3.6,NA,NA,NA,NA,NA,0.64,NA,NA,NA,NA,NA
"62","Subject_11117.txt",0.992471414923784,1.268,0.68,1,50,0,NA,2.15404717570763,NA,NA,NA,NA,NA,1.86025438269625,NA,NA,NA,NA,NA,0.624646403248728,NA,NA,NA,NA,NA,1.15793151503589,NA,NA,NA,NA,NA,4.45833333333333,NA,NA,NA,NA,NA,0.791666666666667,NA,NA,NA,NA
"63","Subject_11118.txt",0.927174541400746,1.126,0.875,1,48,0,NA,NA,2.18827913638441,NA,NA,NA,NA,NA,2.24585844709926,NA,NA,NA,NA,NA,0.180853448553856,NA,NA,NA,NA,NA,0.974362003629739,NA,NA,NA,NA,NA,4.76,NA,NA,NA,NA,NA,0.88,NA,NA,NA
"64","Subject_11119.txt",0.621844990979298,1.101,0.957446808510638,1,47,0,NA,NA,NA,1.5700799987537,NA,NA,NA,NA,NA,1.92478088968428,NA,NA,NA,NA,NA,1.10751138605291,NA,NA,NA,NA,NA,0.815718821382957,NA,NA,NA,NA,NA,3.4,NA,NA,NA,NA,NA,0.72,NA,NA
"65","Subject_11120.txt",1.0009701057279,1.36,0.72,1,50,0,NA,NA,NA,NA,2.78846863081688,NA,NA,NA,NA,NA,2.13232972805664,NA,NA,NA,NA,NA,-0.508280101188722,NA,NA,NA,NA,NA,1.30770986969179,NA,NA,NA,NA,NA,5.42,NA,NA,NA,NA,NA,0.84,NA
"66","Subject_11121.txt",0.84896088973619,1.326,0.84,1,50,0,NA,NA,NA,NA,NA,3.48673136698824,NA,NA,NA,NA,NA,3.0888941389494,NA,NA,NA,NA,NA,-0.0103265251221535,NA,NA,NA,NA,NA,1.12879600599526,NA,NA,NA,NA,NA,6.34042553191489,NA,NA,NA,NA,NA,0.957446808510638
