"","SUBJ","RT.median","Confidence_RT.median","Accuracy_in_percent","Handedness_R_1","Total_Accepted_Trials","Gender_M_1","meta_d_0_30","meta_d_0_60","meta_d_0_90","meta_d_1_30","meta_d_1_60","meta_d_1_90","d_0_30","d_0_60","d_0_90","d_1_30","d_1_60","d_1_90","criterion_0_30","criterion_0_60","criterion_0_90","criterion_1_30","criterion_1_60","criterion_1_90","mratio_0_30","mratio_0_60","mratio_0_90","mratio_1_30","mratio_1_60","mratio_1_90","Confidence.mean_0_30","Confidence.mean_0_60","Confidence.mean_0_90","Confidence.mean_1_30","Confidence.mean_1_60","Confidence.mean_1_90","Accuracy.mean_0_30","Accuracy.mean_0_60","Accuracy.mean_0_90","Accuracy.mean_1_30","Accuracy.mean_1_60","Accuracy.mean_1_90"
"207","Subject_11117.txt",0.960293148171331,1.1185,0.8,1,50,0,NA,NA,3.31077243124089,NA,NA,NA,NA,NA,2.02287044852298,NA,NA,NA,NA,NA,0.563009740955554,NA,NA,NA,NA,NA,1.63667052116871,NA,NA,NA,NA,NA,5.82,NA,NA,NA,NA,NA,0.82,NA,NA,NA
"208","Subject_11118.txt",1.18318151414132,1.31,0.9,1,50,0,NA,NA,NA,1.94442130566572,NA,NA,NA,NA,NA,1.6875583020315,NA,NA,NA,NA,NA,-0.0715859368270645,NA,NA,NA,NA,NA,1.15220985451288,NA,NA,NA,NA,NA,5.35416666666667,NA,NA,NA,NA,NA,0.8125,NA,NA
"209","Subject_11119.txt",0.992427968085394,1.3105,0.8125,1,48,0,NA,NA,NA,NA,2.92195469463675,NA,NA,NA,NA,NA,2.04691151895789,NA,NA,NA,NA,NA,0.0813799844831674,NA,NA,NA,NA,NA,1.42749438242663,NA,NA,NA,NA,NA,5.54,NA,NA,NA,NA,NA,0.86,NA
"210","Subject_11120.txt",0.906322350703704,1.1495,0.86,1,50,0,NA,NA,NA,NA,NA,3.50864942392703,NA,NA,NA,NA,NA,2.870996360177,NA,NA,NA,NA,NA,0.634403650806551,NA,NA,NA,NA,NA,1.22210166219462,NA,NA,NA,NA,NA,5.9,NA,NA,NA,NA,NA,0.9
"211","Subject_11121.txt",1.1476308026904,1.276,0.84,1,50,0,2.16781251274683,NA,NA,NA,NA,NA,1.61656552519186,NA,NA,NA,NA,NA,-0.133793012399847,NA,NA,NA,NA,NA,1.34099885155571,NA,NA,NA,NA,NA,5.3,NA,NA,NA,NA,NA,0.8,NA,NA,NA,NA,NA
"212","Subject_11122.txt",1.12332866567886,1.31,0.8,1,50,0,NA,1.53802855857565,NA,NA,NA,NA,NA,2.10487720138544,NA,NA,NA,NA,NA,0.251344071410768,NA,NA,NA,NA,NA,0.730697523619582,NA,NA,NA,NA,NA,5.76,NA,NA,NA,NA,NA,0.86,NA,NA,NA,NA
"213","Subject_11123.txt",0.985551272853627,1.2105,0.86,1,50,0,NA,NA,2.60488222376847,NA,NA,NA,NA,NA,1.90593027324406,NA,NA,NA,NA,NA,0.15187060734008,NA,NA,NA,NA,NA,1.36672482741707,NA,NA,NA,NA,NA,5.4,NA,NA,NA,NA,NA,0.84,NA,NA,NA
"214","Subject_11125.txt",1.20447164838697,1.2025,0.82,1,50,0,NA,NA,NA,2.18065604769235,NA,NA,NA,NA,NA,1.16326616131075,NA,NA,NA,NA,NA,0.0928566695407061,NA,NA,NA,NA,NA,1.8745976804098,NA,NA,NA,NA,NA,5.33333333333333,NA,NA,NA,NA,NA,0.729166666666667,NA,NA
"215","Subject_11126.txt",0.934566493269813,1.252,0.625,1,48,0,NA,NA,NA,NA,2.74213447862025,NA,NA,NA,NA,NA,1.75220815540942,NA,NA,NA,NA,NA,0.427678594398776,NA,NA,NA,NA,NA,1.56495931727901,NA,NA,NA,NA,NA,5.92,NA,NA,NA,NA,NA,0.8,NA
"216","Subject_11127.txt",0.997673549456522,1.2685,0.88,1,50,0,NA,NA,NA,NA,NA,2.18972137969788,NA,NA,NA,NA,NA,2.37553949449899,NA,NA,NA,NA,NA,0.386675217967546,NA,NA,NA,NA,NA,0.921778562203907,NA,NA,NA,NA,NA,5.46,NA,NA,NA,NA,NA,0.88
"217","Subject_11129.txt",1.31413462578348,1.5,0.833333333333333,1,48,1,0.711435239843304,NA,NA,NA,NA,NA,1.18465634363009,NA,NA,NA,NA,NA,0.17986504237364,NA,NA,NA,NA,NA,0.600541451256053,NA,NA,NA,NA,NA,3.72916666666667,NA,NA,NA,NA,NA,0.729166666666667,NA,NA,NA,NA,NA
"218","Subject_11130.txt",1.77600363660167,1.4755,0.704545454545455,1,44,1,NA,2.00186206378518,NA,NA,NA,NA,NA,1.6459576914101,NA,NA,NA,NA,NA,0.410515716263643,NA,NA,NA,NA,NA,1.21622935646066,NA,NA,NA,NA,NA,4.60869565217391,NA,NA,NA,NA,NA,0.782608695652174,NA,NA,NA,NA
"219","Subject_11132.txt",1.52599858398025,1.349,0.897959183673469,1,49,1,NA,NA,1.04912033272852,NA,NA,NA,NA,NA,1.6021890585639,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0.654804329814162,NA,NA,NA,NA,NA,4.36,NA,NA,NA,NA,NA,0.8,NA,NA,NA
"220","Subject_11133.txt",1.38948263964267,1.326,0.833333333333333,1,48,1,NA,NA,NA,1.01544180508907,NA,NA,NA,NA,NA,0.681711197318211,NA,NA,NA,NA,NA,0.183544914048935,NA,NA,NA,NA,NA,1.48954837339291,NA,NA,NA,NA,NA,4.1063829787234,NA,NA,NA,NA,NA,0.638297872340426,NA,NA
"221","Subject_11134.txt",1.51462936640019,1.292,0.638297872340426,1,47,1,NA,NA,NA,NA,2.42078586026869,NA,NA,NA,NA,NA,2.59471889454099,NA,NA,NA,NA,NA,0.739474684430895,NA,NA,NA,NA,NA,0.932966521098592,NA,NA,NA,NA,NA,5.5625,NA,NA,NA,NA,NA,0.854166666666667,NA
"222","Subject_11135.txt",1.47420672920271,1.3765,0.854166666666667,1,48,1,NA,NA,NA,NA,NA,2.10862923115865,NA,NA,NA,NA,NA,2.07917410730489,NA,NA,NA,NA,NA,0.515186540944406,NA,NA,NA,NA,NA,1.01416674233787,NA,NA,NA,NA,NA,5.10416666666667,NA,NA,NA,NA,NA,0.833333333333333
"223","Subject_11136.txt",1.51273984349973,1.226,0.777777777777778,1,45,1,1.05973194811158,NA,NA,NA,NA,NA,1.01317692382271,NA,NA,NA,NA,NA,0.0178120507966856,NA,NA,NA,NA,NA,1.04594955056144,NA,NA,NA,NA,NA,3.68085106382979,NA,NA,NA,NA,NA,0.702127659574468,NA,NA,NA,NA,NA
"224","Subject_11137.txt",1.5482830845358,1.456,0.702127659574468,1,47,1,NA,0.752410253359591,NA,NA,NA,NA,NA,1.42856786196778,NA,NA,NA,NA,NA,0.340188520786165,NA,NA,NA,NA,NA,0.526688492294084,NA,NA,NA,NA,NA,3.19565217391304,NA,NA,NA,NA,NA,0.760869565217391,NA,NA,NA,NA
"225","Subject_11139.txt",1.9341162823257,1.173,0.760869565217391,1,46,1,NA,NA,1.14821217105558,NA,NA,NA,NA,NA,1.75384346017113,NA,NA,NA,NA,NA,0.657198814266983,NA,NA,NA,NA,NA,0.654683383740271,NA,NA,NA,NA,NA,4.02222222222222,NA,NA,NA,NA,NA,0.777777777777778,NA,NA,NA
"226","Subject_11140.txt",1.76045789972704,1.417,0.8,1,50,1,NA,NA,NA,1.08513725798577,NA,NA,NA,NA,NA,1.04994729040378,NA,NA,NA,NA,NA,-0.112510515760486,NA,NA,NA,NA,NA,1.03351593732716,NA,NA,NA,NA,NA,3.72727272727273,NA,NA,NA,NA,NA,0.704545454545455,NA,NA
"227","Subject_11141.txt",1.49755885830382,1.407,0.729166666666667,1,48,1,NA,NA,NA,NA,2.06716013177009,NA,NA,NA,NA,NA,2.49684936959263,NA,NA,NA,NA,NA,0.306348909800539,NA,NA,NA,NA,NA,0.827907424830899,NA,NA,NA,NA,NA,5.16326530612245,NA,NA,NA,NA,NA,0.897959183673469,NA
"228","Subject_11142.txt",1.67993278559879,1.375,0.782608695652174,1,46,1,NA,NA,NA,NA,NA,1.40190498639279,NA,NA,NA,NA,NA,1.83073017568563,NA,NA,NA,NA,NA,1.11022302462516e-16,NA,NA,NA,NA,NA,0.765762756856159,NA,NA,NA,NA,NA,4.875,NA,NA,NA,NA,NA,0.833333333333333
"229","Subject_43336.txt",1.92808630836225,1.2635,0.78,1,50,0,0.786888157024902,NA,NA,NA,NA,NA,1.04449870709258,NA,NA,NA,NA,NA,-0.278845175735659,NA,NA,NA,NA,NA,0.753364414605402,NA,NA,NA,NA,NA,3.2,NA,NA,NA,NA,NA,0.7,NA,NA,NA,NA,NA
"230","Subject_47203.txt",1.69053203280782,1.317,0.541666666666667,1,48,0,NA,1.09123892832392,NA,NA,NA,NA,NA,1.62944753440986,NA,NA,NA,NA,NA,-0.0425305530162468,NA,NA,NA,NA,NA,0.669698720136539,NA,NA,NA,NA,NA,4.32608695652174,NA,NA,NA,NA,NA,0.804347826086957,NA,NA,NA,NA
"231","Subject_47284.txt",1.49772519845283,1.1735,0.565217391304348,1,46,0,NA,NA,1.67433217016258,NA,NA,NA,NA,NA,1.34823992177274,NA,NA,NA,NA,NA,0.43071578307574,NA,NA,NA,NA,NA,1.24186514812666,NA,NA,NA,NA,NA,4.22,NA,NA,NA,NA,NA,0.74,NA,NA,NA
"232","Subject_47617.txt",1.7004271468395,1.218,0.875,1,48,0,NA,NA,NA,1.05809566060465,NA,NA,NA,NA,NA,0.79252794618895,NA,NA,NA,NA,NA,0.0521615102114595,NA,NA,NA,NA,NA,1.33508940056025,NA,NA,NA,NA,NA,3.4,NA,NA,NA,NA,NA,0.66,NA,NA
"233","Subject_11114.txt",1.66804178115854,1.2665,0.66,1,50,0,NA,NA,NA,NA,1.32084120379629,NA,NA,NA,NA,NA,1.56163630921496,NA,NA,NA,NA,NA,-0.106328404411397,NA,NA,NA,NA,NA,0.845805899877088,NA,NA,NA,NA,NA,4.47916666666667,NA,NA,NA,NA,NA,0.791666666666667,NA
"234","Subject_11115.txt",1.39490038319491,1.218,0.791666666666667,1,48,0,NA,NA,NA,NA,NA,1.63993361508927,NA,NA,NA,NA,NA,2.32696680878554,NA,NA,NA,NA,NA,0.391290190204084,NA,NA,NA,NA,NA,0.704751614375266,NA,NA,NA,NA,NA,4.45833333333333,NA,NA,NA,NA,NA,0.875
"235","Subject_11116.txt",1.83342893210647,1.1925,0.8125,1,48,0,0.265165251634914,NA,NA,NA,NA,NA,0.587506640693647,NA,NA,NA,NA,NA,-0.0503491425361922,NA,NA,NA,NA,NA,0.451340007530542,NA,NA,NA,NA,NA,3.02,NA,NA,NA,NA,NA,0.62,NA,NA,NA,NA,NA
"236","Subject_11117.txt",1.56007019130629,1.254,0.62,1,50,0,NA,2.38388430833676,NA,NA,NA,NA,NA,1.31939711359536,NA,NA,NA,NA,NA,0.0494039466113457,NA,NA,NA,NA,NA,1.80679818363455,NA,NA,NA,NA,NA,4.84444444444444,NA,NA,NA,NA,NA,0.755555555555556,NA,NA,NA,NA
"237","Subject_11118.txt",1.5130440989451,1.2325,0.755555555555556,1,45,0,NA,NA,1.49746163763746,NA,NA,NA,NA,NA,1.68824108830083,NA,NA,NA,NA,NA,0.0430260148684629,NA,NA,NA,NA,NA,0.886995138321516,NA,NA,NA,NA,NA,4.1875,NA,NA,NA,NA,NA,0.8125,NA,NA,NA
"238","Subject_11119.txt",1.93533641623799,1.181,0.74,1,50,0,NA,NA,NA,0.426485494210765,NA,NA,NA,NA,NA,0.191158997434691,NA,NA,NA,NA,NA,-0.147824679093286,NA,NA,NA,NA,NA,2.2310511141725,NA,NA,NA,NA,NA,3.14583333333333,NA,NA,NA,NA,NA,0.541666666666667,NA,NA
"239","Subject_11120.txt",1.62241662776796,1.241,0.7,1,50,0,NA,NA,NA,NA,1.52451882460045,NA,NA,NA,NA,NA,0.300403852169005,NA,NA,NA,NA,NA,-0.0932022517261284,NA,NA,NA,NA,NA,5.07489772049516,NA,NA,NA,NA,NA,4.45652173913043,NA,NA,NA,NA,NA,0.565217391304348,NA
"240","Subject_11121.txt",1.52355082052964,1.243,0.804347826086957,1,46,0,NA,NA,NA,NA,NA,2.0409816683611,NA,NA,NA,NA,NA,1.47558427947803,NA,NA,NA,NA,NA,0.0633023895429342,NA,NA,NA,NA,NA,1.38316848230659,NA,NA,NA,NA,NA,4.9,NA,NA,NA,NA,NA,0.78
"241","Subject_11122.txt",1.78832723970118,1.083,0.88,1,50,0,0.559981298858863,NA,NA,NA,NA,NA,0.392325536438938,NA,NA,NA,NA,NA,0.147939694663547,NA,NA,NA,NA,NA,1.42733838827241,NA,NA,NA,NA,NA,2.24,NA,NA,NA,NA,NA,0.58,NA,NA,NA,NA,NA
"242","Subject_11123.txt",1.53567204298452,1.1925,0.58,1,50,0,NA,-0.0190135880475818,NA,NA,NA,NA,NA,1.70658704436903,NA,NA,NA,NA,NA,0.404868038878581,NA,NA,NA,NA,NA,-0.011141294029108,NA,NA,NA,NA,NA,2.9375,NA,NA,NA,NA,NA,0.791666666666667,NA,NA,NA,NA
"243","Subject_11125.txt",1.65855166304391,0.9935,0.92,1,50,0,NA,NA,1.05972411903415,NA,NA,NA,NA,NA,1.35897929212155,NA,NA,NA,NA,NA,-0.121604883221176,NA,NA,NA,NA,NA,0.779794162558417,NA,NA,NA,NA,NA,3.12,NA,NA,NA,NA,NA,0.76,NA,NA,NA
"244","Subject_11126.txt",1.4868703822649,0.9755,0.72,1,50,0,NA,NA,NA,0.944549428775339,NA,NA,NA,NA,NA,0.946215470492724,NA,NA,NA,NA,NA,-0.327986794035588,NA,NA,NA,NA,NA,0.99823925757997,NA,NA,NA,NA,NA,2.68,NA,NA,NA,NA,NA,0.68,NA,NA
"245","Subject_11127.txt",1.36369835129881,1.044,0.68,1,50,0,NA,NA,NA,NA,1.44109341961847,NA,NA,NA,NA,NA,2.42775467391049,NA,NA,NA,NA,NA,-0.298512249112433,NA,NA,NA,NA,NA,0.593591039121442,NA,NA,NA,NA,NA,4.04347826086957,NA,NA,NA,NA,NA,0.891304347826087,NA
"246","Subject_11129.txt",1.55719672435953,1.2185,0.891304347826087,1,46,0,NA,NA,NA,NA,NA,1.74925466569407,NA,NA,NA,NA,NA,1.18547995280641,NA,NA,NA,NA,NA,0.349335798592572,NA,NA,NA,NA,NA,1.4755666357352,NA,NA,NA,NA,NA,3.3,NA,NA,NA,NA,NA,0.72
"247","Subject_11130.txt",1.6433028282845,0.984,0.72,1,50,0,0.259956142530506,NA,NA,NA,NA,NA,0.617499588008355,NA,NA,NA,NA,NA,-0.0653456161935462,NA,NA,NA,NA,NA,0.420981888212999,NA,NA,NA,NA,NA,1.64583333333333,NA,NA,NA,NA,NA,0.625,NA,NA,NA,NA,NA
"248","Subject_11132.txt",1.79322828997101,1.1265,0.625,1,48,0,NA,0.803271287623116,NA,NA,NA,NA,NA,2.04691151895789,NA,NA,NA,NA,NA,0.0813799844831674,NA,NA,NA,NA,NA,0.392430879490127,NA,NA,NA,NA,NA,3.54,NA,NA,NA,NA,NA,0.86,NA,NA,NA,NA
"249","Subject_11133.txt",1.7353678265863,1.1165,0.86,1,50,0,NA,NA,0.870091028503937,NA,NA,NA,NA,NA,1.14519699216497,NA,NA,NA,NA,NA,-0.228496033199467,NA,NA,NA,NA,NA,0.759774112625857,NA,NA,NA,NA,NA,2.76,NA,NA,NA,NA,NA,0.72,NA,NA,NA
"250","Subject_11134.txt",1.74771180059906,1.0895,0.76,1,50,0,NA,NA,NA,0.540070613648356,NA,NA,NA,NA,NA,0.412763821628825,NA,NA,NA,NA,NA,0.351502852025186,NA,NA,NA,NA,NA,1.30842526730458,NA,NA,NA,NA,NA,1.72,NA,NA,NA,NA,NA,0.58,NA,NA
"251","Subject_11135.txt",1.71746676252224,1.159,0.58,1,50,0,NA,NA,NA,NA,1.2073787019346,NA,NA,NA,NA,NA,3.01197760589083,NA,NA,NA,NA,NA,0.563913027949638,NA,NA,NA,NA,NA,0.400859123113401,NA,NA,NA,NA,NA,3.82,NA,NA,NA,NA,NA,0.92,NA
"252","Subject_11136.txt",1.39950497066457,1.2825,0.791666666666667,1,48,0,NA,NA,NA,NA,NA,0.545549145140116,NA,NA,NA,NA,NA,2.20967148792422,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0.24689151673519,NA,NA,NA,NA,NA,4.14,NA,NA,NA,NA,NA,0.88
"253","Subject_11137.txt",1.21531722971849,1.134,0.82,1,50,0,0.945839312937178,NA,NA,NA,NA,NA,1.23034250233403,NA,NA,NA,NA,NA,0.959273714050029,NA,NA,NA,NA,NA,0.768760984151055,NA,NA,NA,NA,NA,2.58,NA,NA,NA,NA,NA,0.66,NA,NA,NA,NA,NA
"254","Subject_11139.txt",1.18053076024808,1.101,0.66,1,50,0,NA,1.90417797462111,NA,NA,NA,NA,NA,1.24995668517288,NA,NA,NA,NA,NA,0.479857401375668,NA,NA,NA,NA,NA,1.52339516817556,NA,NA,NA,NA,NA,3.64,NA,NA,NA,NA,NA,0.72,NA,NA,NA,NA
"255","Subject_11140.txt",1.21059935730591,1.1515,0.88,1,50,0,NA,NA,1.62285966716963,NA,NA,NA,NA,NA,0.893852701439854,NA,NA,NA,NA,NA,0.495149424275849,NA,NA,NA,NA,NA,1.81557841080019,NA,NA,NA,NA,NA,3.56,NA,NA,NA,NA,NA,0.66,NA,NA,NA
"256","Subject_11141.txt",1.25551578681916,1.101,0.833333333333333,1,48,0,NA,NA,NA,0.606791569394728,NA,NA,NA,NA,NA,1.54718684991412,NA,NA,NA,NA,NA,0.530189247146428,NA,NA,NA,NA,NA,0.392190231857522,NA,NA,NA,NA,NA,2.58,NA,NA,NA,NA,NA,0.76,NA,NA
"257","Subject_11142.txt",1.06891994678153,1.053,0.76,1,50,0,NA,NA,NA,NA,2.01024938678246,NA,NA,NA,NA,NA,1.66272050680171,NA,NA,NA,NA,NA,0.273475490561256,NA,NA,NA,NA,NA,1.20901220533404,NA,NA,NA,NA,NA,5.04,NA,NA,NA,NA,NA,0.8,NA
"258","Subject_43336.txt",1.12006281942013,1.21,0.8,1,50,0,NA,NA,NA,NA,NA,3.00528857052744,NA,NA,NA,NA,NA,1.85251255500364,NA,NA,NA,NA,NA,0.154063063313136,NA,NA,NA,NA,NA,1.62227703256863,NA,NA,NA,NA,NA,5.45833333333333,NA,NA,NA,NA,NA,0.833333333333333
"259","Subject_47203.txt",1.17499420150853,1.018,0.84,1,50,0,-0.0614999056919973,NA,NA,NA,NA,NA,1.15305881751803,NA,NA,NA,NA,NA,0.528306335203094,NA,NA,NA,NA,NA,-0.0533363127341381,NA,NA,NA,NA,NA,1.7,NA,NA,NA,NA,NA,0.7,NA,NA,NA,NA,NA
"260","Subject_47284.txt",1.23565494425566,1.133,0.7,1,50,0,NA,0.550952405640903,NA,NA,NA,NA,NA,1.08719671620655,NA,NA,NA,NA,NA,0.398477416892501,NA,NA,NA,NA,NA,0.50676422898267,NA,NA,NA,NA,NA,2.96,NA,NA,NA,NA,NA,0.7,NA,NA,NA,NA
"261","Subject_47617.txt",1.17673583474971,1.1265,0.7,1,50,0,NA,NA,1.59896925694465,NA,NA,NA,NA,NA,2.13232972805664,NA,NA,NA,NA,NA,0.508280101188722,NA,NA,NA,NA,NA,0.749869607831205,NA,NA,NA,NA,NA,4.76,NA,NA,NA,NA,NA,0.84,NA,NA,NA
"262","Subject_11114.txt",1.14996572232485,1.093,0.66,1,50,0,NA,NA,NA,1.54162382034593,NA,NA,NA,NA,NA,0.959714802751336,NA,NA,NA,NA,NA,0.624978342586442,NA,NA,NA,NA,NA,1.60633535705228,NA,NA,NA,NA,NA,3.08,NA,NA,NA,NA,NA,0.66,NA,NA
"263","Subject_11115.txt",1.14992064966646,1.1845,0.66,1,50,0,NA,NA,NA,NA,1.15744465975688,NA,NA,NA,NA,NA,2.24585844709926,NA,NA,NA,NA,NA,0.180853448553856,NA,NA,NA,NA,NA,0.515368482484649,NA,NA,NA,NA,NA,4.18,NA,NA,NA,NA,NA,0.88,NA
"264","Subject_11116.txt",1.07953624243237,1.227,0.72,1,50,0,NA,NA,NA,NA,NA,2.02914225314303,NA,NA,NA,NA,NA,1.77932549415819,NA,NA,NA,NA,NA,0.215172996883014,NA,NA,NA,NA,NA,1.14039969629223,NA,NA,NA,NA,NA,4.82,NA,NA,NA,NA,NA,0.82
"265","Subject_11117.txt",1.47361955219822,1.1315,0.770833333333333,1,48,1,0.628797716889717,NA,NA,NA,NA,NA,1.55654833995027,NA,NA,NA,NA,NA,1.27547474065669,NA,NA,NA,NA,NA,0.403969283029017,NA,NA,NA,NA,NA,2.13636363636364,NA,NA,NA,NA,NA,0.681818181818182,NA,NA,NA,NA,NA
"266","Subject_11118.txt",1.37797507054347,1.2425,0.590909090909091,1,44,1,NA,0.494642084569722,NA,NA,NA,NA,NA,1.33104078740641,NA,NA,NA,NA,NA,0.908924571513837,NA,NA,NA,NA,NA,0.3716205312788,NA,NA,NA,NA,NA,2.44,NA,NA,NA,NA,NA,0.68,NA,NA,NA,NA
"267","Subject_11119.txt",1.17994334650575,1.159,0.733333333333333,1,45,1,NA,NA,1.54865116114564,NA,NA,NA,NA,NA,1.39541208069897,NA,NA,NA,NA,NA,1.37219579054557,NA,NA,NA,NA,NA,1.10981636361491,NA,NA,NA,NA,NA,2.7,NA,NA,NA,NA,NA,0.62,NA,NA,NA
"268","Subject_11120.txt",1.91499729725183,1.093,0.72,1,50,1,NA,NA,NA,0.325657969619648,NA,NA,NA,NA,NA,1.39047441333927,NA,NA,NA,NA,NA,0.562924354393463,NA,NA,NA,NA,NA,0.234206373375523,NA,NA,NA,NA,NA,2.73170731707317,NA,NA,NA,NA,NA,0.75609756097561,NA,NA
"269","Subject_11121.txt",1.57157251951867,1.1265,0.75609756097561,1,41,1,NA,NA,NA,NA,0.841738798694842,NA,NA,NA,NA,NA,1.10085087645293,NA,NA,NA,NA,NA,0.707736122836634,NA,NA,NA,NA,NA,0.764625633407338,NA,NA,NA,NA,NA,2.56521739130435,NA,NA,NA,NA,NA,0.673913043478261,NA
"270","Subject_11122.txt",1.36463423045643,0.9095,0.673913043478261,1,46,1,NA,NA,NA,NA,NA,1.25475978193802,NA,NA,NA,NA,NA,1.35200574565941,NA,NA,NA,NA,NA,0.627779799273782,NA,NA,NA,NA,NA,0.928072817712801,NA,NA,NA,NA,NA,2.88,NA,NA,NA,NA,NA,0.72
"271","Subject_11123.txt",1.70504893019825,1.1725,0.64,1,50,1,0.343378631629765,NA,NA,NA,NA,NA,0.888201268872449,NA,NA,NA,NA,NA,0.381393856493011,NA,NA,NA,NA,NA,0.386600023737498,NA,NA,NA,NA,NA,2.65,NA,NA,NA,NA,NA,0.675,NA,NA,NA,NA,NA
"272","Subject_11125.txt",1.53511522377812,0.9925,0.675,1,40,1,NA,0.857616414034858,NA,NA,NA,NA,NA,2.02167875733913,NA,NA,NA,NA,NA,1.05906245222549,NA,NA,NA,NA,NA,0.424210033825367,NA,NA,NA,NA,NA,2.74,NA,NA,NA,NA,NA,0.74,NA,NA,NA,NA
"273","Subject_11126.txt",1.3862095569857,1.0255,0.74,1,50,1,NA,NA,1.00575062358906,NA,NA,NA,NA,NA,0.959680209220471,NA,NA,NA,NA,NA,0.823942567493251,NA,NA,NA,NA,NA,1.04800600650712,NA,NA,NA,NA,NA,3.02,NA,NA,NA,NA,NA,0.64,NA,NA,NA
"274","Subject_11127.txt",1.4537828079483,1.1825,0.62,1,50,1,NA,NA,NA,1.61431885376881,NA,NA,NA,NA,NA,0.465908799587007,NA,NA,NA,NA,NA,0.342154881484935,NA,NA,NA,NA,NA,3.46488165752564,NA,NA,NA,NA,NA,2.65909090909091,NA,NA,NA,NA,NA,0.590909090909091,NA,NA
"275","Subject_11129.txt",1.64351155445911,1.187,0.681818181818182,1,44,1,NA,NA,NA,NA,1.43381582053677,NA,NA,NA,NA,NA,1.53412054435255,NA,NA,NA,NA,NA,0.767060272176273,NA,NA,NA,NA,NA,0.934617443078367,NA,NA,NA,NA,NA,3.22222222222222,NA,NA,NA,NA,NA,0.733333333333333,NA
