"","Word","List","ValMn","ValSD","AroMn","AroSD"
"1","preach",3,5.41,"2.44",5.89,"2.44"
"2","dragon",2,5.43,"1.85",5.5,"1.85"
"3","intense",6,5.44,"1.94",6.32,"1.94"
"4","ticket",4,5.46,"2.56",5.79,"2.56"
"5","vodka",1,5.52,"2.34",5.86,"2.34"
"6","sword",5,5.52,"2.14",6.08,"2.14"
"7","gorilla",3,5.56,"1.95",5.52,"1.95"
"8","fuck",4,5.56,"2.45",6.19,"2.45"
"9","wet",2,5.57,"1.76",5.57,"1.76"
"10","mischief",6,5.57,"2.05",5.76,"2.05"
"11","lion",1,5.57,"1.99",6.2,"1.99"
"12","alien",5,5.6,"1.82",5.45,"1.82"
"13","zealous",2,5.67,"2.02",5.47,"2.02"
"14","lawyer",4,5.7,"2.27",5.85,"2.27"
"15","mercy",6,5.71,"2.41",5.43,"2.41"
"16","motorcycle",3,5.72,"2.68",6.46,"2.68"
"17","dare",1,5.76,"2.20",6.57,"2.20"
"18","infatuated",5,5.77,"1.77",6.27,"1.77"
"19","soldier",3,5.79,"2.02",5.48,"2.02"
"20","rapid",5,5.79,"1.74",6.17,"1.74"
"21","conquest",6,5.85,"1.71",6.5,"1.71"
"22","skyscraper",1,5.88,"1.87",5.71,"1.87"
"23","nudist",2,5.89,"1.86",6.18,"1.86"
"24","tiger",4,5.89,"2.45",6.41,"2.45"
"25","penis",5,5.9,"1.72",5.54,"1.72"
"26","weightlifter",2,5.93,"1.70",5.5,"1.70"
"27","crazy",6,5.93,"1.95",6.28,"1.95"
"28","alcohol",3,5.97,"2.15",5.94,"2.15"
"29","tits",4,6,"2.35",5.5,"2.35"
"30","race",1,6.07,"2.00",5.43,"2.00"
"31","defend",6,6.07,"1.89",5.97,"1.89"
"32","curious",3,6.08,"1.63",5.82,"1.63"
"33","ass",5,6.09,"2.02",6,"2.02"
"34","basketball",4,6.14,"2.04",5.94,"2.04"
"35","zeal",2,6.15,"1.66",5.41,"1.66"
"36","rare",1,6.16,"1.89",5.44,"1.89"
"37","gym",6,6.21,"1.87",6.14,"1.87"
"38","eagerness",4,6.21,"1.89",6.29,"1.89"
"39","comet",5,6.23,"2.10",5.97,"2.10"
"40","rally",1,6.23,"1.79",6.5,"1.79"
"41","voyage",3,6.25,"1.91",5.55,"1.91"
"42","empire",2,6.26,"1.67",5.65,"1.67"
"43","lick",2,6.27,"1.51",5.7,"1.51"
"44","sandwich",1,6.28,"1.56",5.59,"1.56"
"45","jet",4,6.29,"1.70",5.89,"1.70"
"46","reveal",3,6.29,"1.98",6.32,"1.98"
"47","important",6,6.31,"1.91",5.49,"1.91"
"48","cockpit",5,6.31,"1.65",5.53,"1.65"
"49","poker",1,6.31,"1.85",5.64,"1.85"
"50","cleavage",6,6.33,"1.99",5.53,"1.99"
"51","luggage",4,6.33,"1.40",5.7,"1.40"
"52","pub",3,6.35,"1.92",5.48,"1.92"
"53","son",2,6.39,"1.52",5.71,"1.52"
"54","extreme",5,6.39,"1.93",7.11,"1.93"
"55","try",2,6.42,"1.69",5.71,"1.69"
"56","thin",3,6.43,"1.71",5.57,"1.71"
"57","challenge",5,6.43,"1.57",6.43,"1.57"
"58","husband",1,6.44,"2.36",5.49,"2.36"
"59","sports",4,6.45,"1.95",6.23,"1.95"
"60","belong",6,6.46,"1.71",5.64,"1.71"
"61","control",2,6.46,"1.35",5.93,"1.35"
"62","butt",4,6.47,"1.61",5.7,"1.61"
"63","animal",5,6.48,"1.55",5.55,"1.55"
"64","elephant",1,6.48,"1.72",5.59,"1.72"
"65","shopping",6,6.48,"2.53",5.79,"2.53"
"66","reunion",3,6.48,"2.45",6.34,"2.45"
"67","soda",6,6.5,"2.08",5.77,"2.08"
"68","matrimony",2,6.53,"1.88",5.92,"1.88"
"69","mighty",4,6.54,"2.19",5.61,"2.19"
"70","playful",1,6.54,"1.95",5.63,"1.95"
"71","surfer",5,6.55,"1.86",5.45,"1.86"
"72","astonished",3,6.56,"1.61",6.58,"1.61"
"73","interested",3,6.58,"1.45",5.42,"1.45"
"74","coffee",4,6.58,"2.16",5.59,"2.16"
"75","mountain",2,6.59,"1.66",5.49,"1.66"
"76","abundance",1,6.59,"2.01",5.51,"2.01"
"77","memory",5,6.62,"1.50",5.42,"1.50"
"78","patriotic",6,6.62,"2.00",5.54,"2.00"
"79","university",1,6.64,"1.81",5.81,"1.81"
"80","quick",3,6.64,"1.61",6.57,"1.61"
"81","gem",2,6.65,"1.74",5.71,"1.74"
"82","meat",6,6.66,"1.80",5.41,"1.80"
"83","men",4,6.66,"1.70",5.69,"1.70"
"84","clothes",5,6.66,"1.65",5.86,"1.65"
"85","fair",5,6.67,"1.95",5.4,"1.95"
"86","raise",2,6.67,"1.99",5.63,"1.99"
"87","mastery",1,6.69,"1.61",5.62,"1.61"
"88","education",3,6.69,"1.77",5.74,"1.77"
"89","attain",6,6.7,"1.49",5.53,"1.49"
"90","recipe",4,6.7,"1.53",5.6,"1.53"
"91","awed",2,6.7,"1.38",5.74,"1.38"
"92","future",6,6.71,"2.12",6.48,"2.12"
"93","invent",5,6.73,"2.07",6.2,"2.07"
"94","infatuation",4,6.73,"2.08",7.02,"2.08"
"95","sugar",1,6.74,"1.73",5.64,"1.73"
"96","curiosity",3,6.74,"1.53",6.08,"1.53"
"97","discovery",2,6.76,"1.74",5.77,"1.74"
"98","feast",5,6.78,"2.02",5.71,"2.02"
"99","juice",4,6.79,"1.88",5.69,"1.88"
"100","create",3,6.79,"1.95",5.75,"1.95"
"101","vigorous",1,6.79,"1.54",5.9,"1.54"
"102","ski",6,6.8,"1.90",6.62,"1.90"
"103","penthouse",4,6.81,"1.64",5.52,"1.64"
"104","fancy",3,6.82,"1.66",5.44,"1.66"
"105","talented",6,6.82,"1.89",5.52,"1.89"
"106","nude",5,6.82,"1.63",6.41,"1.63"
"107","powerful",1,6.84,"1.80",5.83,"1.80"
"108","patriotism",2,6.85,"1.94",5.56,"1.94"
"109","fortunate",5,6.87,"1.87",5.45,"1.87"
"110","charming",3,6.87,"1.68",5.65,"1.68"
"111","mail",1,6.88,"1.74",5.63,"1.74"
"112","perfect",6,6.88,"2.18",5.83,"2.18"
"113","skill",4,6.9,"1.95",5.7,"1.95"
"114","firefighter",2,6.9,"1.61",5.93,"1.61"
"115","extravagant",3,6.91,"1.96",5.86,"1.96"
"116","special",6,6.92,"1.76",5.66,"1.76"
"117","wink",2,6.93,"1.83",5.44,"1.83"
"118","cartoon",5,6.94,"1.36",5.52,"1.36"
"119","yacht",1,6.95,"1.79",5.61,"1.79"
"120","partying",4,6.95,"2.04",6.45,"2.04"
"121","entertainment",3,6.96,"1.92",5.69,"1.92"
"122","reef",2,6.97,"1.72",5.52,"1.72"
"123","toddler",5,6.97,"1.54",5.68,"1.54"
"124","applaud",4,6.98,"1.50",5.78,"1.50"
"125","game",1,6.98,"1.97",5.89,"1.97"
"126","sparkle",6,6.99,"1.65",5.51,"1.65"
"127","spirit",4,7,"1.32",5.56,"1.32"
"128","incentive",1,7,"1.72",5.69,"1.72"
"129","champagne",6,7,"1.77",5.93,"1.77"
"130","potential",2,7,"1.83",5.93,"1.83"
"131","waterskiing",5,7,"2.19",6.77,"2.19"
"132","bouquet",3,7.02,"1.84",5.46,"1.84"
"133","attract",3,7.02,"1.77",6.42,"1.77"
"134","confidence",2,7.04,"1.93",5.52,"1.93"
"135","doughnut",4,7.04,"1.96",5.56,"1.96"
"136","ambition",6,7.04,"1.98",5.61,"1.98"
"137","hope",5,7.05,"1.96",5.44,"1.96"
"138","worthwhile",1,7.06,"1.82",5.71,"1.82"
"139","rhythm",2,7.06,"1.63",5.73,"1.63"
"140","favorite",1,7.06,"1.96",5.75,"1.96"
"141","sale",3,7.07,"1.69",6,"1.69"
"142","princess",6,7.08,"1.66",5.46,"1.66"
"143","snow",5,7.08,"1.83",5.75,"1.83"
"144","father",4,7.08,"2.20",5.92,"2.20"
"145","model",5,7.1,"1.78",6,"1.78"
"146","song",4,7.1,"1.97",6.07,"1.97"
"147","travel",6,7.1,"2.00",6.21,"2.00"
"148","lust",2,7.12,"1.62",6.88,"1.62"
"149","playground",3,7.13,"1.53",5.7,"1.53"
"150","lips",1,7.13,"1.50",6.27,"1.50"
"151","exercise",5,7.13,"1.58",6.84,"1.58"
"152","charisma",1,7.15,"1.63",5.75,"1.63"
"153","inspired",3,7.15,"1.85",6.02,"1.85"
"154","dinner",6,7.16,"1.50",5.43,"1.50"
"155","rich",4,7.17,"2.20",5.8,"2.20"
"156","cruise",2,7.17,"1.68",5.83,"1.68"
"157","pastry",6,7.18,"1.83",5.79,"1.83"
"158","champ",3,7.18,"1.97",6,"1.97"
"159","midnight",5,7.18,"1.70",6.5,"1.70"
"160","lively",1,7.2,"1.97",5.53,"1.97"
"161","cupcake",2,7.2,"1.85",5.93,"1.85"
"162","glamorous",4,7.21,"1.65",5.73,"1.65"
"163","amazement",3,7.23,"1.84",6.09,"1.84"
"164","supper",2,7.23,"1.55",6.3,"1.55"
"165","energy",1,7.23,"1.55",6.9,"1.55"
"166","praise",5,7.24,"1.88",6.28,"1.88"
"167","suite",6,7.25,"1.78",5.59,"1.78"
"168","perfection",4,7.25,"2.05",5.95,"2.05"
"169","legendary",1,7.25,"1.91",6.08,"1.91"
"170","energetic",6,7.25,"1.75",6.33,"1.75"
"171","chef",4,7.26,"1.56",5.67,"1.56"
"172","prestige",5,7.26,"1.90",5.86,"1.90"
"173","overcome",2,7.27,"1.82",5.93,"1.82"
"174","bargain",3,7.28,"1.30",5.94,"1.30"
"175","fly",2,7.29,"1.76",6.64,"1.76"
"176","heaven",4,7.3,"2.39",5.61,"2.39"
"177","circus",1,7.3,"1.84",5.97,"1.84"
"178","cookout",5,7.31,"1.69",6.14,"1.69"
"179","wit",3,7.32,"1.90",5.42,"1.90"
"180","great",6,7.32,"1.81",5.75,"1.81"
"181","embrace",1,7.33,"1.54",5.56,"1.54"
"182","wonderful",4,7.33,"1.82",5.74,"1.82"
"183","people",3,7.33,"1.70",5.94,"1.70"
"184","bride",2,7.34,"1.71",5.55,"1.71"
"185","costume",5,7.34,"1.26",6,"1.26"
"186","welcomed",6,7.36,"1.92",5.52,"1.92"
"187","summer",3,7.37,"1.98",6.51,"1.98"
"188","dance",2,7.38,"1.84",6.71,"1.84"
"189","genius",5,7.39,"1.45",6.11,"1.45"
"190","heart",4,7.39,"1.53",6.34,"1.53"
"191","jolly",1,7.41,"1.92",5.57,"1.92"
"192","silly",6,7.41,"1.80",5.88,"1.80"
"193","opportunity",6,7.41,"1.52",6.47,"1.52"
"194","congratulate",5,7.42,"1.49",6.11,"1.49"
"195","appreciative",2,7.43,"1.36",5.73,"1.36"
"196","erotic",4,7.43,"1.53",7.24,"1.53"
"197","heavenly",3,7.45,"1.62",5.61,"1.62"
"198","elated",1,7.45,"1.77",6.21,"1.77"
"199","sister",4,7.46,"1.77",5.43,"1.77"
"200","magical",2,7.46,"1.64",5.95,"1.64"
"201","good",1,7.47,"1.45",5.43,"1.45"
"202","redeem",6,7.47,"1.28",5.43,"1.28"
"203","surprised",3,7.47,"1.56",7.47,"1.56"
"204","personality",5,7.48,"1.50",5.88,"1.50"
"205","memories",4,7.48,"1.61",6.1,"1.61"
"206","inspiration",3,7.48,"1.71",6.22,"1.71"
"207","arouse",5,7.48,"1.33",6.97,"1.33"
"208","bright",1,7.5,"1.55",5.4,"1.55"
"209","like",6,7.52,"1.72",6.63,"1.72"
"210","flirt",2,7.52,"1.19",6.91,"1.19"
"211","cheery",1,7.55,"1.49",5.99,"1.49"
"212","glory",2,7.55,"1.68",6.02,"1.68"
"213","holiday",5,7.55,"2.14",6.59,"2.14"
"214","fireworks",3,7.55,"1.50",6.67,"1.50"
"215","dog",4,7.57,"1.66",5.76,"1.66"
"216","amuse",6,7.57,"1.38",5.97,"1.38"
"217","spectacular",3,7.57,"1.83",6.43,"1.83"
"218","freedom",6,7.58,"2.04",5.52,"2.04"
"219","knowledge",4,7.58,"1.32",5.92,"1.32"
"220","celebrate",1,7.58,"1.77",6.61,"1.77"
"221","optimistic",5,7.59,"1.32",5.83,"1.32"
"222","magnificence",2,7.59,"1.66",6.15,"1.66"
"223","beautiful",6,7.6,"1.64",6.17,"1.64"
"224","excite",3,7.6,"1.29",7.16,"1.29"
"225","romance",1,7.61,"1.58",6.9,"1.58"
"226","buddy",2,7.62,"1.39",5.43,"1.39"
"227","cute",4,7.62,"1.01",5.53,"1.01"
"228","rejoice",5,7.62,"1.55",6.22,"1.55"
"229","leader",4,7.63,"1.59",6.27,"1.59"
"230","football",2,7.64,"1.75",6.54,"1.75"
"231","generosity",6,7.65,"1.50",5.72,"1.50"
"232","thoughtful",5,7.65,"1.03",5.72,"1.03"
"233","honor",1,7.66,"1.24",5.9,"1.24"
"234","summertime",3,7.66,"1.70",5.95,"1.70"
"235","concert",4,7.66,"1.40",7.32,"1.40"
"236","giggles",3,7.67,"1.45",6.15,"1.45"
"237","enthusiasm",2,7.67,"1.52",6.55,"1.52"
"238","mom",5,7.69,"1.93",5.62,"1.93"
"239","desire",1,7.69,"1.39",7.35,"1.39"
"240","wealthy",6,7.7,"1.34",5.8,"1.34"
"241","intelligent",5,7.71,"1.37",5.81,"1.37"
"242","kissing",2,7.71,"1.53",7.11,"1.53"
"243","compassion",6,7.73,"1.39",5.47,"1.39"
"244","savior",4,7.73,"1.56",5.8,"1.56"
"245","progress",1,7.73,"1.34",6.02,"1.34"
"246","friend",3,7.74,"1.24",5.74,"1.24"
"247","outstanding",2,7.75,"1.75",6.24,"1.75"
"248","fantastic",5,7.76,"1.37",6.35,"1.37"
"249","glad",6,7.77,"1.22",5.7,"1.22"
"250","gift",1,7.77,"2.24",6.14,"2.24"
"251","delightful",3,7.8,"1.52",5.58,"1.52"
"252","triumph",4,7.8,"1.83",5.78,"1.83"
"253","healthy",1,7.82,"1.55",5.67,"1.55"
"254","female",2,7.83,"1.42",5.83,"1.42"
"255","accomplish",5,7.86,"1.50",6.39,"1.50"
"256","succeed",6,7.86,"1.53",6.43,"1.53"
"257","party",4,7.86,"1.83",6.69,"1.83"
"258","achievement",3,7.89,"1.38",5.53,"1.38"
"259","smiling",1,7.9,"1.50",5.67,"1.50"
"260","merry",6,7.9,"1.49",5.9,"1.49"
"261","handsome",5,7.93,"1.47",5.95,"1.47"
"262","fame",2,7.93,"1.29",6.55,"1.29"
"263","weekend",3,7.94,"1.58",6.85,"1.58"
"264","brownies",4,7.96,"1.48",6.42,"1.48"
"265","acceptance",1,7.98,"1.42",5.4,"1.42"
"266","liberty",2,7.98,"1.22",5.6,"1.22"
"267","ecstasy",4,7.98,"1.52",7.38,"1.52"
"268","friendship",3,8,"1.34",6.11,"1.34"
"269","engaged",6,8,"1.38",6.77,"1.38"
"270","beach",5,8.03,"1.59",5.53,"1.59"
"271","laughing",4,8.03,"1.58",6.65,"1.58"
"272","passion",1,8.03,"1.27",7.26,"1.27"
"273","me",2,8.06,"1.29",5.97,"1.29"
"274","giggle",6,8.06,"1.08",6.25,"1.08"
"275","successful",3,8.06,"1.37",6.55,"1.37"
"276","hilarious",5,8.06,"1.42",6.82,"1.42"
"277","joke",2,8.1,"1.36",6.74,"1.36"
"278","valentine",5,8.11,"1.35",6.06,"1.35"
"279","awesome",1,8.11,"1.27",6.71,"1.27"
"280","god",4,8.15,"1.27",5.95,"1.27"
"281","vacation",6,8.16,"1.36",5.64,"1.36"
"282","congratulations",3,8.16,"1.13",6.95,"1.13"
"283","enthusiastic",2,8.17,"1.23",7.38,"1.23"
"284","cure",3,8.18,"1.25",6.57,"1.25"
"285","amazing",5,8.18,"1.26",6.62,"1.26"
"286","graduate",4,8.19,"1.13",7.25,"1.13"
"287","treasure",1,8.27,"0.90",6.75,"0.90"
"288","pleasure",6,8.28,"0.92",5.74,"0.92"
"289","success",4,8.29,"0.93",6.11,"0.93"
"290","victory",6,8.32,"1.16",6.63,"1.16"
"291","laugh",5,8.36,"1.13",7.39,"1.13"
"292","cash",3,8.37,"1.00",7.37,"1.00"
"293","excellence",1,8.38,"0.96",5.54,"0.96"
"294","win",2,8.38,"0.92",7.72,"0.92"
"295","ecstatic",1,8.41,"1.27",7.71,"1.27"
"296","humor",2,8.56,"0.81",5.5,"0.81"
"297","funny",5,8.56,"0.85",7,"0.85"
"298","joy",6,8.6,"0.71",7.22,"0.71"
"299","love",3,8.72,"0.70",6.44,"0.70"
"300","triumphant",4,8.82,"0.73",6.78,"0.73"
